Feb 12 05:14:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:14:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 05:14:14 2021 - NOTICE   Checked for devices.
Feb 12 05:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:14:14 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:14:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:14:14 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:14:14 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:14:14 2021 - DEBUG    Driver version:		11010
Feb 12 05:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:14:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:14:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 05:14:14 2021 - NOTICE   Calculating strategy.
Feb 12 05:14:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 05:14:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3527 Scrunch value:	1
Feb 12 05:14:14 2021 - DEBUG    Maximum dispersive delay:	 0.451456(s).
Feb 12 05:14:14 2021 - DEBUG    Diagonal DM:	5054.136307
Feb 12 05:14:14 2021 - DEBUG    In 2
Feb 12 05:14:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:14:14 2021 - NOTICE   Calculating strategy.
Feb 12 05:14:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 05:14:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3527 Scrunch value:	1
Feb 12 05:14:14 2021 - DEBUG    Maximum dispersive delay:	 0.451456(s).
Feb 12 05:14:14 2021 - DEBUG    Diagonal DM:	5054.136307
Feb 12 05:14:14 2021 - DEBUG    In 2
Feb 12 05:14:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 05:14:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 05:14:14 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:14:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:14:14 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:14:14 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:14:14 2021 - DEBUG    Driver version:		11010
Feb 12 05:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:14:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:14:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 05:14:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 05:14:14 2021 - DEBUG    az_start:		0.000000
Feb 12 05:14:14 2021 - DEBUG    za_start:		0.000000
Feb 12 05:14:14 2021 - DEBUG    src_raj:			0.000000
Feb 12 05:14:14 2021 - DEBUG    src_dej:			0.000000
Feb 12 05:14:14 2021 - DEBUG    tstart:			50000.000000
Feb 12 05:14:14 2021 - DEBUG    tsamp:			0.000128
Feb 12 05:14:14 2021 - DEBUG    refdm:			0.000000
Feb 12 05:14:14 2021 - DEBUG    period:			0.000000
Feb 12 05:14:14 2021 - DEBUG    fch1:			2050.000000
Feb 12 05:14:14 2021 - DEBUG    foff:			-0.024414
Feb 12 05:14:14 2021 - DEBUG    fchannel:		0.000000
Feb 12 05:14:14 2021 - DEBUG    telescope_id:		0
Feb 12 05:14:14 2021 - DEBUG    machine_id:		0
Feb 12 05:14:14 2021 - DEBUG    data_type:		0
Feb 12 05:14:14 2021 - DEBUG    barycentric:		0
Feb 12 05:14:14 2021 - DEBUG    pulsarcentric:		0
Feb 12 05:14:14 2021 - DEBUG    nbits:			8
Feb 12 05:14:14 2021 - DEBUG    nsamples:		156250
Feb 12 05:14:14 2021 - DEBUG    nchans:			4096
Feb 12 05:14:14 2021 - DEBUG    nifs:			0
Feb 12 05:14:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 05:14:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 05:14:14 2021 - DEBUG    rawdatafile:		
Feb 12 05:14:14 2021 - DEBUG    source_name:		
Feb 12 05:14:14 2021 - DEBUG    N:			0
Feb 12 05:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:14:14 2021 - DEBUG    Optimization settings:
Feb 12 05:14:14 2021 - DEBUG    		UNROLL:			4
Feb 12 05:14:14 2021 - DEBUG    		SNUMREG:		2
Feb 12 05:14:14 2021 - DEBUG    		SDIVINT:		12
Feb 12 05:14:14 2021 - DEBUG    		SDIVINDM:		32
Feb 12 05:14:14 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:14:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 05:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4288.000000,6.700000,1,1
Feb 12 05:14:14 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:14:14 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:14:14 2021 - DEBUG         ndms[0]:		640
Feb 12 05:14:14 2021 - DEBUG    ddtr maxshift:		3527
Feb 12 05:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:14:14 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:14:14 2021 - DEBUG    t_processed size:	1
Feb 12 05:14:14 2021 - DEBUG    t_processed elements:
Feb 12 05:14:14 2021 - DEBUG         t_processed[0][0]:	152688
Feb 12 05:14:14 2021 - DEBUG    power:			2.000000
Feb 12 05:14:14 2021 - NOTICE   Pipeline is ready.
Feb 12 05:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 05:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:14:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 05:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 05:14:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 05:14:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 05:14:15 2021 - DEBUG    Signal width [samples]:		312
Feb 12 05:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 05:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 05:14:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 05:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:14:15 2021 - DEBUG    Optimization settings:
Feb 12 05:14:15 2021 - DEBUG    		UNROLL:			4
Feb 12 05:14:15 2021 - DEBUG    		SNUMREG:		2
Feb 12 05:14:15 2021 - DEBUG    		SDIVINT:		12
Feb 12 05:14:15 2021 - DEBUG    		SDIVINDM:		32
Feb 12 05:14:15 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:14:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 05:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4288.000000,6.700000,1,1
Feb 12 05:14:15 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:14:15 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:14:15 2021 - DEBUG         ndms[0]:		640
Feb 12 05:14:15 2021 - DEBUG    ddtr maxshift:		3527
Feb 12 05:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:14:15 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:14:15 2021 - DEBUG    t_processed size:	1
Feb 12 05:14:15 2021 - DEBUG    t_processed elements:
Feb 12 05:14:15 2021 - DEBUG         t_processed[0][0]:	152688
Feb 12 05:14:15 2021 - DEBUG    power:			2.000000
Feb 12 05:14:15 2021 - NOTICE   Finished. 1
Feb 12 05:14:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 05:14:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 05:14:15 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:14:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 05:14:15 2021 - NOTICE   	DDTR Corner_Turn 	28.453152
Feb 12 05:14:15 2021 - NOTICE   	DDTR Dedispersion 	359.367676
Feb 12 05:14:15 2021 - NOTICE   	DDTR Host_To_Device 	837.961995
Feb 12 05:14:15 2021 - NOTICE   	DDTR total 	1225.834381
Feb 12 05:14:15 2021 - NOTICE   	Total total 	1225.893433
Feb 12 05:14:15 2021 - NOTICE   	Processed telescope time:	19544.063568
Feb 12 05:14:15 2021 - NOTICE    
Feb 12 05:14:15 2021 - NOTICE   	Real-time speed-up factor:	15.942710
Feb 12 05:14:15 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:14:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 05:14:15 2021 - NOTICE   Checked for devices.
Feb 12 05:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:14:15 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:14:15 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:14:15 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:14:15 2021 - DEBUG    Driver version:		11010
Feb 12 05:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:14:15 2021 - NOTICE   Calculating strategy.
Feb 12 05:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 05:14:15 2021 - DEBUG    Range:	2 MAXSHIFT:	42288 Scrunch value:	4
Feb 12 05:14:15 2021 - DEBUG    Maximum dispersive delay:	 2.706432(s).
Feb 12 05:14:15 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 05:14:15 2021 - DEBUG    In 2
Feb 12 05:14:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:14:16 2021 - NOTICE   Calculating strategy.
Feb 12 05:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 05:14:16 2021 - DEBUG    Range:	2 MAXSHIFT:	42288 Scrunch value:	4
Feb 12 05:14:16 2021 - DEBUG    Maximum dispersive delay:	 2.706432(s).
Feb 12 05:14:16 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 05:14:16 2021 - DEBUG    In 2
Feb 12 05:14:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 05:14:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 05:14:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:14:16 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:14:16 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:14:16 2021 - DEBUG    Driver version:		11010
Feb 12 05:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:14:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 05:14:16 2021 - DEBUG    az_start:		0.000000
Feb 12 05:14:16 2021 - DEBUG    za_start:		0.000000
Feb 12 05:14:16 2021 - DEBUG    src_raj:			0.000000
Feb 12 05:14:16 2021 - DEBUG    src_dej:			0.000000
Feb 12 05:14:16 2021 - DEBUG    tstart:			50000.000000
Feb 12 05:14:16 2021 - DEBUG    tsamp:			0.000064
Feb 12 05:14:16 2021 - DEBUG    refdm:			0.000000
Feb 12 05:14:16 2021 - DEBUG    period:			0.000000
Feb 12 05:14:16 2021 - DEBUG    fch1:			1335.000000
Feb 12 05:14:16 2021 - DEBUG    foff:			-0.056152
Feb 12 05:14:16 2021 - DEBUG    fchannel:		0.000000
Feb 12 05:14:16 2021 - DEBUG    telescope_id:		0
Feb 12 05:14:16 2021 - DEBUG    machine_id:		0
Feb 12 05:14:16 2021 - DEBUG    data_type:		0
Feb 12 05:14:16 2021 - DEBUG    barycentric:		0
Feb 12 05:14:16 2021 - DEBUG    pulsarcentric:		0
Feb 12 05:14:16 2021 - DEBUG    nbits:			8
Feb 12 05:14:16 2021 - DEBUG    nsamples:		312500
Feb 12 05:14:16 2021 - DEBUG    nchans:			4096
Feb 12 05:14:16 2021 - DEBUG    nifs:			0
Feb 12 05:14:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 05:14:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 05:14:16 2021 - DEBUG    rawdatafile:		
Feb 12 05:14:16 2021 - DEBUG    source_name:		
Feb 12 05:14:16 2021 - DEBUG    N:			0
Feb 12 05:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:14:16 2021 - DEBUG    Optimization settings:
Feb 12 05:14:16 2021 - DEBUG    		UNROLL:			4
Feb 12 05:14:16 2021 - DEBUG    		SNUMREG:		2
Feb 12 05:14:16 2021 - DEBUG    		SDIVINT:		12
Feb 12 05:14:16 2021 - DEBUG    		SDIVINDM:		32
Feb 12 05:14:16 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:14:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 05:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1564.160034,0.940000,2,2
Feb 12 05:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.160034,2520.959961,2.300000,4,4
Feb 12 05:14:16 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:14:16 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:14:16 2021 - DEBUG         ndms[0]:		1920
Feb 12 05:14:16 2021 - DEBUG         ndms[1]:		704
Feb 12 05:14:16 2021 - DEBUG         ndms[2]:		416
Feb 12 05:14:16 2021 - DEBUG    ddtr maxshift:		42288
Feb 12 05:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:14:16 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:14:16 2021 - DEBUG    t_processed size:	3
Feb 12 05:14:16 2021 - DEBUG    t_processed elements:
Feb 12 05:14:16 2021 - DEBUG         t_processed[0][0]:	270144
Feb 12 05:14:16 2021 - DEBUG         t_processed[1][0]:	135072
Feb 12 05:14:16 2021 - DEBUG         t_processed[2][0]:	67536
Feb 12 05:14:16 2021 - DEBUG    power:			2.000000
Feb 12 05:14:16 2021 - NOTICE   Pipeline is ready.
Feb 12 05:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:14:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:14:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:14:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:14:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 05:14:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 152688;
maxshift: 3527
Number of time samples + maxshift: 156215;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279713280 bytes = 1220.430 MB;
DDTR output size:  2559426560 bytes = 2440.859 MB;
Total memory required: 3839139840 bytes = 3661.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152688, 0
CORNER TURN!
156215 4096
32 8
4881 512
Performed CT: 0.028426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.060511
CT Device memory bandwidth in GB/s: 135.036307

NOTICE: 0.000000	4288.000000	6.700000	640

Amount of telescope time processed: 0.000000

52343.750000
0.000104
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22589 (GPU estimate)
Amount of telescope time processed: 19.544064
Number of samples processed: 152688
Real-time speedup factor: 15.942711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 270144;
maxshift: 42288
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270144, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.987164
CT Device memory bandwidth in GB/s: 137.992298

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1564.160034	0.940000	704

Amount of telescope time processed: 0.000000
timesamples: 312432

7343.750000
0.001070
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1564.160034	2520.959961	2.300000	416

Amount of telescope time processed: 0.000000
timesamples: 177360

8984.375000
0.001070
319
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.18131 (GPU estimate)
Amount of telescope time processed: 17.289215
Number of samples processed: 270144
Real-time speedup factor: 4.134877
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 05:14:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 05:14:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 05:14:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 05:14:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 05:14:20 2021 - DEBUG    Signal width [samples]:		625
Feb 12 05:14:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 05:14:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 05:14:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 05:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:14:20 2021 - DEBUG    Optimization settings:
Feb 12 05:14:20 2021 - DEBUG    		UNROLL:			4
Feb 12 05:14:20 2021 - DEBUG    		SNUMREG:		2
Feb 12 05:14:20 2021 - DEBUG    		SDIVINT:		12
Feb 12 05:14:20 2021 - DEBUG    		SDIVINDM:		32
Feb 12 05:14:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:14:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 05:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1564.160034,0.940000,2,2
Feb 12 05:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.160034,2520.959961,2.300000,4,4
Feb 12 05:14:20 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:14:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:14:20 2021 - DEBUG         ndms[0]:		1920
Feb 12 05:14:20 2021 - DEBUG         ndms[1]:		704
Feb 12 05:14:20 2021 - DEBUG         ndms[2]:		416
Feb 12 05:14:20 2021 - DEBUG    ddtr maxshift:		42288
Feb 12 05:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:14:20 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:14:20 2021 - DEBUG    t_processed size:	3
Feb 12 05:14:20 2021 - DEBUG    t_processed elements:
Feb 12 05:14:20 2021 - DEBUG         t_processed[0][0]:	270144
Feb 12 05:14:20 2021 - DEBUG         t_processed[1][0]:	135072
Feb 12 05:14:20 2021 - DEBUG         t_processed[2][0]:	67536
Feb 12 05:14:20 2021 - DEBUG    power:			2.000000
Feb 12 05:14:20 2021 - NOTICE   Finished. 1
Feb 12 05:14:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 05:14:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 05:14:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:14:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
