Jan 12 15:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:08:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:08:44 2021 - NOTICE   Checked for devices.
Jan 12 15:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:08:44 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:08:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:08:44 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:08:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:08:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:08:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:08:44 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:08:44 2021 - DEBUG    Driver version:		11010
Jan 12 15:08:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:08:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:08:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:08:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:08:44 2021 - NOTICE   Calculating strategy.
Jan 12 15:08:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 15:08:44 2021 - DEBUG    Range:	4 MAXSHIFT:	217784 Scrunch value:	16
Jan 12 15:08:44 2021 - DEBUG    Maximum dispersive delay:	 6.969088(s).
Jan 12 15:08:44 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:08:44 2021 - DEBUG    In 3
Jan 12 15:08:44 2021 - DEBUG    num_blocks:	4
Jan 12 15:08:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 15:08:46 2021 - NOTICE   Calculating strategy.
Jan 12 15:08:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 15:08:46 2021 - DEBUG    Range:	4 MAXSHIFT:	217784 Scrunch value:	16
Jan 12 15:08:46 2021 - DEBUG    Maximum dispersive delay:	 6.969088(s).
Jan 12 15:08:46 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:08:46 2021 - DEBUG    In 3
Jan 12 15:08:46 2021 - DEBUG    num_blocks:	4
Jan 12 15:08:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 15:08:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 15:08:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:08:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:08:46 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:08:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:08:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:08:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:08:46 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:08:46 2021 - DEBUG    Driver version:		11010
Jan 12 15:08:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:08:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:08:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:08:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:08:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:08:46 2021 - DEBUG    az_start:		0.000000
Jan 12 15:08:46 2021 - DEBUG    za_start:		0.000000
Jan 12 15:08:46 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:08:46 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:08:46 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:08:46 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:08:46 2021 - DEBUG    refdm:			0.000000
Jan 12 15:08:46 2021 - DEBUG    period:			0.000000
Jan 12 15:08:46 2021 - DEBUG    fch1:			610.000000
Jan 12 15:08:46 2021 - DEBUG    foff:			-0.029297
Jan 12 15:08:46 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:08:46 2021 - DEBUG    telescope_id:		0
Jan 12 15:08:46 2021 - DEBUG    machine_id:		0
Jan 12 15:08:46 2021 - DEBUG    data_type:		0
Jan 12 15:08:46 2021 - DEBUG    barycentric:		0
Jan 12 15:08:46 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:08:46 2021 - DEBUG    nbits:			8
Jan 12 15:08:46 2021 - DEBUG    nsamples:		781250
Jan 12 15:08:46 2021 - DEBUG    nchans:			4096
Jan 12 15:08:46 2021 - DEBUG    nifs:			0
Jan 12 15:08:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:08:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:08:46 2021 - DEBUG    rawdatafile:		
Jan 12 15:08:46 2021 - DEBUG    source_name:		
Jan 12 15:08:46 2021 - DEBUG    N:			0
Jan 12 15:08:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:08:46 2021 - DEBUG    Optimization settings:
Jan 12 15:08:46 2021 - DEBUG    		UNROLL:			4
Jan 12 15:08:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 15:08:46 2021 - DEBUG    		SDIVINT:		14
Jan 12 15:08:46 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:08:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:08:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:08:46 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:08:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:08:46 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:08:46 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:08:46 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:08:46 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:08:46 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:08:46 2021 - DEBUG    ddtr maxshift:		217784
Jan 12 15:08:46 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:08:46 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:08:46 2021 - DEBUG    t_processed size:	5
Jan 12 15:08:46 2021 - DEBUG    t_processed elements:
Jan 12 15:08:46 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 15:08:46 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 15:08:46 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 15:08:46 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 15:08:46 2021 - DEBUG         t_processed[0][4]:	25088
Jan 12 15:08:46 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 15:08:46 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 15:08:46 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 15:08:46 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 15:08:46 2021 - DEBUG         t_processed[1][4]:	12544
Jan 12 15:08:46 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 15:08:46 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 15:08:46 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 15:08:46 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 15:08:46 2021 - DEBUG         t_processed[2][4]:	6272
Jan 12 15:08:46 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 15:08:46 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 15:08:46 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 15:08:46 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 15:08:46 2021 - DEBUG         t_processed[3][4]:	3136
Jan 12 15:08:46 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 15:08:46 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 15:08:46 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 15:08:46 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 15:08:46 2021 - DEBUG         t_processed[4][4]:	1568
Jan 12 15:08:46 2021 - DEBUG    power:			2.000000
Jan 12 15:08:46 2021 - NOTICE   Pipeline is ready.
Jan 12 15:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4944 MB.
NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4944 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 217784
Number of time samples + maxshift: 352184;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2885091328 bytes = 2751.438 MB;
DDTR output size:  8384796672 bytes = 7996.365 MB;
Total memory required: 11269888000 bytes = 10747.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.998123
CT Device memory bandwidth in GB/s: 137.998874

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 0.000000

