Jan 12 13:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:31:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:31:46 2021 - NOTICE   Checked for devices.
Jan 12 13:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:31:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:31:46 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:31:46 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:31:46 2021 - DEBUG    Driver version:		11010
Jan 12 13:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:31:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:31:46 2021 - NOTICE   Calculating strategy.
Jan 12 13:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 13:31:46 2021 - DEBUG    Range:	4 MAXSHIFT:	217800 Scrunch value:	16
Jan 12 13:31:46 2021 - DEBUG    Maximum dispersive delay:	 6.969600(s).
Jan 12 13:31:46 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:31:46 2021 - DEBUG    In 3
Jan 12 13:31:46 2021 - DEBUG    num_blocks:	4
Jan 12 13:31:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 13:31:48 2021 - NOTICE   Calculating strategy.
Jan 12 13:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 13:31:48 2021 - DEBUG    Range:	4 MAXSHIFT:	217800 Scrunch value:	16
Jan 12 13:31:48 2021 - DEBUG    Maximum dispersive delay:	 6.969600(s).
Jan 12 13:31:48 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:31:48 2021 - DEBUG    In 3
Jan 12 13:31:48 2021 - DEBUG    num_blocks:	4
Jan 12 13:31:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 13:31:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 13:31:48 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:31:48 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:31:48 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:31:48 2021 - DEBUG    Driver version:		11010
Jan 12 13:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:31:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:31:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 13:31:48 2021 - DEBUG    az_start:		0.000000
Jan 12 13:31:48 2021 - DEBUG    za_start:		0.000000
Jan 12 13:31:48 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:31:48 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:31:48 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:31:48 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:31:48 2021 - DEBUG    refdm:			0.000000
Jan 12 13:31:48 2021 - DEBUG    period:			0.000000
Jan 12 13:31:48 2021 - DEBUG    fch1:			610.000000
Jan 12 13:31:48 2021 - DEBUG    foff:			-0.029297
Jan 12 13:31:48 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:31:48 2021 - DEBUG    telescope_id:		0
Jan 12 13:31:48 2021 - DEBUG    machine_id:		0
Jan 12 13:31:48 2021 - DEBUG    data_type:		0
Jan 12 13:31:48 2021 - DEBUG    barycentric:		0
Jan 12 13:31:48 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:31:48 2021 - DEBUG    nbits:			8
Jan 12 13:31:48 2021 - DEBUG    nsamples:		781250
Jan 12 13:31:48 2021 - DEBUG    nchans:			4096
Jan 12 13:31:48 2021 - DEBUG    nifs:			0
Jan 12 13:31:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:31:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:31:48 2021 - DEBUG    rawdatafile:		
Jan 12 13:31:48 2021 - DEBUG    source_name:		
Jan 12 13:31:48 2021 - DEBUG    N:			0
Jan 12 13:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:31:48 2021 - DEBUG    Optimization settings:
Jan 12 13:31:48 2021 - DEBUG    		UNROLL:			4
Jan 12 13:31:48 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:31:48 2021 - DEBUG    		SDIVINT:		25
Jan 12 13:31:48 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:31:48 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:31:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:31:48 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:31:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:31:48 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:31:48 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:31:48 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:31:48 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:31:48 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:31:48 2021 - DEBUG    ddtr maxshift:		217800
Jan 12 13:31:48 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:31:48 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:31:48 2021 - DEBUG    t_processed size:	5
Jan 12 13:31:48 2021 - DEBUG    t_processed elements:
Jan 12 13:31:48 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 13:31:48 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 13:31:48 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 13:31:48 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 13:31:48 2021 - DEBUG         t_processed[0][4]:	25600
Jan 12 13:31:48 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 13:31:48 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 13:31:48 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 13:31:48 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 13:31:48 2021 - DEBUG         t_processed[1][4]:	12800
Jan 12 13:31:48 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 13:31:48 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 13:31:48 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 13:31:48 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 13:31:48 2021 - DEBUG         t_processed[2][4]:	6400
Jan 12 13:31:48 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 13:31:48 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 13:31:48 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 13:31:48 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 13:31:48 2021 - DEBUG         t_processed[3][4]:	3200
Jan 12 13:31:48 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 13:31:48 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 13:31:48 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 13:31:48 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 13:31:48 2021 - DEBUG         t_processed[4][4]:	1600
Jan 12 13:31:48 2021 - DEBUG    power:			2.000000
Jan 12 13:31:48 2021 - NOTICE   Pipeline is ready.
Jan 12 13:31:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:31:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4945 MB.
NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4945 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 217800
Number of time samples + maxshift: 352200;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2885222400 bytes = 2751.562 MB;
DDTR output size:  8385177600 bytes = 7996.729 MB;
Total memory required: 11270400000 bytes = 10748.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
352200 4096
32 8
11006 512
Performed CT: 0.062751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.889749
CT Device memory bandwidth in GB/s: 137.933849

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 0.000000

500.000031
0.006128
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352200

171.875000
0.006128
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285000

679.687500
0.006128
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 251400

625.000000
0.006128
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 0.000000
timesamples: 234592

683.593750
0.006128
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
352200 4096
32 8
11006 512
Performed CT: 0.062731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.964219
CT Device memory bandwidth in GB/s: 137.978532

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 4.300800

500.000031
0.006128
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 4.300800
timesamples: 352200

171.875000
0.006128
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 4.300800
timesamples: 285000

679.687500
0.006128
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 4.300800
timesamples: 251400

625.000000
0.006128
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 4.300800
timesamples: 234592

683.593750
0.006128
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
352200 4096
32 8
11006 512
Performed CT: 0.062724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.987100
CT Device memory bandwidth in GB/s: 137.992260

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 8.601600

500.000031
0.006128
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 8.601600
timesamples: 352200

171.875000
0.006128
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 8.601600
timesamples: 285000

679.687500
0.006128
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 8.601600
timesamples: 251400

625.000000
0.006128
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 8.601600
timesamples: 234592

683.593750
0.006128
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
352200 4096
32 8
11006 512
Performed CT: 0.062716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.016784
CT Device memory bandwidth in GB/s: 138.010071

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 12.902400

500.000031
0.006128
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 12.902400
timesamples: 352200

171.875000
0.006128
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 12.902400
timesamples: 285000

679.687500
0.006128
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 12.902400
timesamples: 251400

625.000000
0.006128
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 12.902400
timesamples: 234592

683.593750
0.006128
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 4
CORNER TURN!
243400 4096
32 8
7606 512
Performed CT: 0.044016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.491154
CT Device memory bandwidth in GB/s: 135.894692

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 13:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:15 2021 - NOTICE   Pipeline running over next chunk.
