Jan 12 13:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:45:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:45:10 2021 - NOTICE   Checked for devices.
Jan 12 13:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:45:10 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:45:10 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:45:10 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:45:10 2021 - DEBUG    Driver version:		11010
Jan 12 13:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:45:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:45:10 2021 - NOTICE   Calculating strategy.
Jan 12 13:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 13:45:10 2021 - DEBUG    Range:	4 MAXSHIFT:	215104 Scrunch value:	16
Jan 12 13:45:10 2021 - DEBUG    Maximum dispersive delay:	 6.883328(s).
Jan 12 13:45:10 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:45:10 2021 - DEBUG    In 3
Jan 12 13:45:10 2021 - DEBUG    num_blocks:	4
Jan 12 13:45:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 13:45:13 2021 - NOTICE   Calculating strategy.
Jan 12 13:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 13:45:13 2021 - DEBUG    Range:	4 MAXSHIFT:	215104 Scrunch value:	16
Jan 12 13:45:13 2021 - DEBUG    Maximum dispersive delay:	 6.883328(s).
Jan 12 13:45:13 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:45:13 2021 - DEBUG    In 3
Jan 12 13:45:13 2021 - DEBUG    num_blocks:	4
Jan 12 13:45:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 13:45:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 13:45:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:45:13 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:45:13 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:45:13 2021 - DEBUG    Driver version:		11010
Jan 12 13:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:45:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:45:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 13:45:13 2021 - DEBUG    az_start:		0.000000
Jan 12 13:45:13 2021 - DEBUG    za_start:		0.000000
Jan 12 13:45:13 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:45:13 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:45:13 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:45:13 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:45:13 2021 - DEBUG    refdm:			0.000000
Jan 12 13:45:13 2021 - DEBUG    period:			0.000000
Jan 12 13:45:13 2021 - DEBUG    fch1:			610.000000
Jan 12 13:45:13 2021 - DEBUG    foff:			-0.029297
Jan 12 13:45:13 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:45:13 2021 - DEBUG    telescope_id:		0
Jan 12 13:45:13 2021 - DEBUG    machine_id:		0
Jan 12 13:45:13 2021 - DEBUG    data_type:		0
Jan 12 13:45:13 2021 - DEBUG    barycentric:		0
Jan 12 13:45:13 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:45:13 2021 - DEBUG    nbits:			8
Jan 12 13:45:13 2021 - DEBUG    nsamples:		781250
Jan 12 13:45:13 2021 - DEBUG    nchans:			4096
Jan 12 13:45:13 2021 - DEBUG    nifs:			0
Jan 12 13:45:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:45:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:45:13 2021 - DEBUG    rawdatafile:		
Jan 12 13:45:13 2021 - DEBUG    source_name:		
Jan 12 13:45:13 2021 - DEBUG    N:			0
Jan 12 13:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:45:13 2021 - DEBUG    Optimization settings:
Jan 12 13:45:13 2021 - DEBUG    		UNROLL:			4
Jan 12 13:45:13 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:45:13 2021 - DEBUG    		SDIVINT:		16
Jan 12 13:45:13 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:45:13 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:45:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:45:13 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:45:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:45:13 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:45:13 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:45:13 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:45:13 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:45:13 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:45:13 2021 - DEBUG    ddtr maxshift:		215104
Jan 12 13:45:13 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:45:13 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:45:13 2021 - DEBUG    t_processed size:	5
Jan 12 13:45:13 2021 - DEBUG    t_processed elements:
Jan 12 13:45:13 2021 - DEBUG         t_processed[0][0]:	137216
Jan 12 13:45:13 2021 - DEBUG         t_processed[0][1]:	137216
Jan 12 13:45:13 2021 - DEBUG         t_processed[0][2]:	137216
Jan 12 13:45:13 2021 - DEBUG         t_processed[0][3]:	137216
Jan 12 13:45:13 2021 - DEBUG         t_processed[0][4]:	16384
Jan 12 13:45:13 2021 - DEBUG         t_processed[1][0]:	68608
Jan 12 13:45:13 2021 - DEBUG         t_processed[1][1]:	68608
Jan 12 13:45:13 2021 - DEBUG         t_processed[1][2]:	68608
Jan 12 13:45:13 2021 - DEBUG         t_processed[1][3]:	68608
Jan 12 13:45:13 2021 - DEBUG         t_processed[1][4]:	8192
Jan 12 13:45:13 2021 - DEBUG         t_processed[2][0]:	34304
Jan 12 13:45:13 2021 - DEBUG         t_processed[2][1]:	34304
Jan 12 13:45:13 2021 - DEBUG         t_processed[2][2]:	34304
Jan 12 13:45:13 2021 - DEBUG         t_processed[2][3]:	34304
Jan 12 13:45:13 2021 - DEBUG         t_processed[2][4]:	4096
Jan 12 13:45:13 2021 - DEBUG         t_processed[3][0]:	17152
Jan 12 13:45:13 2021 - DEBUG         t_processed[3][1]:	17152
Jan 12 13:45:13 2021 - DEBUG         t_processed[3][2]:	17152
Jan 12 13:45:13 2021 - DEBUG         t_processed[3][3]:	17152
Jan 12 13:45:13 2021 - DEBUG         t_processed[3][4]:	2048
Jan 12 13:45:13 2021 - DEBUG         t_processed[4][0]:	8576
Jan 12 13:45:13 2021 - DEBUG         t_processed[4][1]:	8576
Jan 12 13:45:13 2021 - DEBUG         t_processed[4][2]:	8576
Jan 12 13:45:13 2021 - DEBUG         t_processed[4][3]:	8576
Jan 12 13:45:13 2021 - DEBUG         t_processed[4][4]:	1024
Jan 12 13:45:13 2021 - DEBUG    power:			2.000000
Jan 12 13:45:13 2021 - NOTICE   Pipeline is ready.
Jan 12 13:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4882 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4882 MB.

Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 215104
Number of time samples + maxshift: 352320;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886205440 bytes = 2752.500 MB;
DDTR output size:  8385216000 bytes = 7996.765 MB;
Total memory required: 11271421440 bytes = 10749.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.485405
CT Device memory bandwidth in GB/s: 138.291243

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352320

171.875000
0.006128
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283712

679.687500
0.006128
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 249408

625.000000
0.006128
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232256

683.593750
0.006128
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 1
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.584645
CT Device memory bandwidth in GB/s: 138.350787

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.390912

500.000031
0.006128
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.390912
timesamples: 352320

171.875000
0.006128
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.390912
timesamples: 283712

679.687500
0.006128
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.390912
timesamples: 249408

625.000000
0.006128
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.390912
timesamples: 232256

683.593750
0.006128
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 13:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:41 2021 - NOTICE   Pipeline running over next chunk.
