Apr  4 10:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:33:35 2021 - NOTICE   Checked for devices.
Apr  4 10:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:33:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:33:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:33:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:33:35 2021 - DEBUG    Driver version:		11010
Apr  4 10:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:33:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 10:33:35 2021 - NOTICE   Calculating strategy.
Apr  4 10:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  4 10:33:35 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Apr  4 10:33:35 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Apr  4 10:33:35 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 10:33:35 2021 - DEBUG    In 1
Apr  4 10:33:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:33:35 2021 - NOTICE   Calculating strategy.
Apr  4 10:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  4 10:33:35 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Apr  4 10:33:35 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Apr  4 10:33:35 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 10:33:35 2021 - DEBUG    In 1
Apr  4 10:33:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:33:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:33:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:33:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:33:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:33:35 2021 - DEBUG    Driver version:		11010
Apr  4 10:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:33:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 10:33:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    az_start:		0.000000
Apr  4 10:33:35 2021 - DEBUG    za_start:		0.000000
Apr  4 10:33:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:33:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:33:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:33:35 2021 - DEBUG    tsamp:			0.000128
Apr  4 10:33:35 2021 - DEBUG    refdm:			0.000000
Apr  4 10:33:35 2021 - DEBUG    period:			0.000000
Apr  4 10:33:35 2021 - DEBUG    fch1:			2105.000000
Apr  4 10:33:35 2021 - DEBUG    foff:			-0.458984
Apr  4 10:33:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:33:35 2021 - DEBUG    telescope_id:		0
Apr  4 10:33:35 2021 - DEBUG    machine_id:		0
Apr  4 10:33:35 2021 - DEBUG    data_type:		0
Apr  4 10:33:35 2021 - DEBUG    barycentric:		0
Apr  4 10:33:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:33:35 2021 - DEBUG    nbits:			8
Apr  4 10:33:35 2021 - DEBUG    nsamples:		156250
Apr  4 10:33:35 2021 - DEBUG    nchans:			1024
Apr  4 10:33:35 2021 - DEBUG    nifs:			0
Apr  4 10:33:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:33:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:33:35 2021 - DEBUG    rawdatafile:		
Apr  4 10:33:35 2021 - DEBUG    source_name:		
Apr  4 10:33:35 2021 - DEBUG    N:			0
Apr  4 10:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    Optimization settings:
Apr  4 10:33:35 2021 - DEBUG    		UNROLL:			4
Apr  4 10:33:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:33:35 2021 - DEBUG    		SDIVINT:		30
Apr  4 10:33:35 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:33:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:33:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1622.400024,1.200000,2,2
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1622.400024,3142.399902,2.500000,4,4
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3142.399902,3971.199951,3.700000,8,8
Apr  4 10:33:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:33:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:33:35 2021 - DEBUG         ndms[0]:		1440
Apr  4 10:33:35 2021 - DEBUG         ndms[1]:		608
Apr  4 10:33:35 2021 - DEBUG         ndms[2]:		608
Apr  4 10:33:35 2021 - DEBUG         ndms[3]:		224
Apr  4 10:33:35 2021 - DEBUG    ddtr maxshift:		19440
Apr  4 10:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:33:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:33:35 2021 - DEBUG    t_processed size:	4
Apr  4 10:33:35 2021 - DEBUG    t_processed elements:
Apr  4 10:33:35 2021 - DEBUG         t_processed[0][0]:	136320
Apr  4 10:33:35 2021 - DEBUG         t_processed[1][0]:	68160
Apr  4 10:33:35 2021 - DEBUG         t_processed[2][0]:	34080
Apr  4 10:33:35 2021 - DEBUG         t_processed[3][0]:	17040
Apr  4 10:33:35 2021 - DEBUG    power:			2.000000
Apr  4 10:33:35 2021 - NOTICE   Pipeline is ready.
Apr  4 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:33:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:33:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:33:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:33:35 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 10:33:35 2021 - DEBUG    Signal width [samples]:		312
Apr  4 10:33:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:33:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:33:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    Optimization settings:
Apr  4 10:33:35 2021 - DEBUG    		UNROLL:			4
Apr  4 10:33:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:33:35 2021 - DEBUG    		SDIVINT:		30
Apr  4 10:33:35 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:33:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:33:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1622.400024,1.200000,2,2
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1622.400024,3142.399902,2.500000,4,4
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3142.399902,3971.199951,3.700000,8,8
Apr  4 10:33:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:33:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:33:35 2021 - DEBUG         ndms[0]:		1440
Apr  4 10:33:35 2021 - DEBUG         ndms[1]:		608
Apr  4 10:33:35 2021 - DEBUG         ndms[2]:		608
Apr  4 10:33:35 2021 - DEBUG         ndms[3]:		224
Apr  4 10:33:35 2021 - DEBUG    ddtr maxshift:		19440
Apr  4 10:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:33:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:33:35 2021 - DEBUG    t_processed size:	4
Apr  4 10:33:35 2021 - DEBUG    t_processed elements:
Apr  4 10:33:35 2021 - DEBUG         t_processed[0][0]:	136320
Apr  4 10:33:35 2021 - DEBUG         t_processed[1][0]:	68160
Apr  4 10:33:35 2021 - DEBUG         t_processed[2][0]:	34080
Apr  4 10:33:35 2021 - DEBUG         t_processed[3][0]:	17040
Apr  4 10:33:35 2021 - DEBUG    power:			2.000000
Apr  4 10:33:35 2021 - NOTICE   Finished. 1
Apr  4 10:33:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:33:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:33:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:33:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:33:35 2021 - NOTICE   	DDTR Binning 	11.081760
Apr  4 10:33:35 2021 - NOTICE   	DDTR Corner_Turn 	6.855872
Apr  4 10:33:35 2021 - NOTICE   	DDTR Dedispersion 	207.006398
Apr  4 10:33:35 2021 - NOTICE   	DDTR Host_To_Device 	211.045663
Apr  4 10:33:35 2021 - NOTICE   	DDTR total 	436.132296
Apr  4 10:33:35 2021 - NOTICE   	Total total 	436.248291
Apr  4 10:33:35 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  4 10:33:35 2021 - NOTICE    
Apr  4 10:33:35 2021 - NOTICE   	Real-time speed-up factor:	39.997771
Apr  4 10:33:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:33:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:33:35 2021 - NOTICE   Checked for devices.
Apr  4 10:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:33:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:33:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:33:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:33:35 2021 - DEBUG    Driver version:		11010
Apr  4 10:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:33:35 2021 - NOTICE   Calculating strategy.
Apr  4 10:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 10:33:35 2021 - DEBUG    Range:	1 MAXSHIFT:	2640 Scrunch value:	2
Apr  4 10:33:35 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Apr  4 10:33:35 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:33:35 2021 - DEBUG    In 1
Apr  4 10:33:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:33:35 2021 - NOTICE   Calculating strategy.
Apr  4 10:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 10:33:35 2021 - DEBUG    Range:	1 MAXSHIFT:	2640 Scrunch value:	2
Apr  4 10:33:35 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Apr  4 10:33:35 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:33:35 2021 - DEBUG    In 1
Apr  4 10:33:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:33:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:33:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:33:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:33:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:33:35 2021 - DEBUG    Driver version:		11010
Apr  4 10:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:33:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    az_start:		0.000000
Apr  4 10:33:35 2021 - DEBUG    za_start:		0.000000
Apr  4 10:33:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:33:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:33:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:33:35 2021 - DEBUG    tsamp:			0.001024
Apr  4 10:33:35 2021 - DEBUG    refdm:			0.000000
Apr  4 10:33:35 2021 - DEBUG    period:			0.000000
Apr  4 10:33:35 2021 - DEBUG    fch1:			2240.000000
Apr  4 10:33:35 2021 - DEBUG    foff:			-0.976562
Apr  4 10:33:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:33:35 2021 - DEBUG    telescope_id:		0
Apr  4 10:33:35 2021 - DEBUG    machine_id:		0
Apr  4 10:33:35 2021 - DEBUG    data_type:		0
Apr  4 10:33:35 2021 - DEBUG    barycentric:		0
Apr  4 10:33:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:33:35 2021 - DEBUG    nbits:			8
Apr  4 10:33:35 2021 - DEBUG    nsamples:		19531
Apr  4 10:33:35 2021 - DEBUG    nchans:			512
Apr  4 10:33:35 2021 - DEBUG    nifs:			0
Apr  4 10:33:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:33:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:33:35 2021 - DEBUG    rawdatafile:		
Apr  4 10:33:35 2021 - DEBUG    source_name:		
Apr  4 10:33:35 2021 - DEBUG    N:			0
Apr  4 10:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    Optimization settings:
Apr  4 10:33:35 2021 - DEBUG    		UNROLL:			4
Apr  4 10:33:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:33:35 2021 - DEBUG    		SDIVINT:		30
Apr  4 10:33:35 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:33:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:33:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4124.799805,5.100000,2,2
Apr  4 10:33:35 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:33:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:33:35 2021 - DEBUG         ndms[0]:		1120
Apr  4 10:33:35 2021 - DEBUG         ndms[1]:		128
Apr  4 10:33:35 2021 - DEBUG    ddtr maxshift:		2640
Apr  4 10:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:33:35 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:33:35 2021 - DEBUG    t_processed size:	2
Apr  4 10:33:35 2021 - DEBUG    t_processed elements:
Apr  4 10:33:35 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 10:33:35 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 10:33:35 2021 - DEBUG    power:			2.000000
Apr  4 10:33:35 2021 - NOTICE   Pipeline is ready.
Apr  4 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:33:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:33:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19440
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  897177600 bytes = 855.615 MB;
Total memory required: 1216174080 bytes = 1159.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.520036
CT Device memory bandwidth in GB/s: 140.112021

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1622.400024	1.200000	608

Amount of telescope time processed: 0.000000
timesamples: 155760

4687.500000
0.000615
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1622.400024	3142.399902	2.500000	608

Amount of telescope time processed: 0.000000
timesamples: 87600

4882.812500
0.000615
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3142.399902	3971.199951	3.700000	224

Amount of telescope time processed: 0.000000
timesamples: 53520

3613.281250
0.000615
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436248 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 39.997768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2640
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  87091200 bytes = 83.057 MB;
Total memory required: 106997760 bytes = 102.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.748270
CT Device memory bandwidth in GB/s: 173.848962

NOTICE: 0.000000	3472.000000	3.100000	1120

Amount of telescope time processed: 0.000000

3027.343750
0.000542
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	4124.799805	5.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19440

2490.234375
0.000542
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314757 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 546.554749
NOTICApr  4 10:33:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:33:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:33:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 10:33:35 2021 - DEBUG    Signal width [samples]:		39
Apr  4 10:33:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:33:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:33:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:33:35 2021 - DEBUG    Optimization settings:
Apr  4 10:33:35 2021 - DEBUG    		UNROLL:			4
Apr  4 10:33:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:33:35 2021 - DEBUG    		SDIVINT:		30
Apr  4 10:33:35 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:33:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:33:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4124.799805,5.100000,2,2
Apr  4 10:33:35 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:33:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:33:35 2021 - DEBUG         ndms[0]:		1120
Apr  4 10:33:35 2021 - DEBUG         ndms[1]:		128
Apr  4 10:33:35 2021 - DEBUG    ddtr maxshift:		2640
Apr  4 10:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:33:35 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:33:35 2021 - DEBUG    t_processed size:	2
Apr  4 10:33:35 2021 - DEBUG    t_processed elements:
Apr  4 10:33:35 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 10:33:35 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 10:33:35 2021 - DEBUG    power:			2.000000
Apr  4 10:33:35 2021 - NOTICE   Finished. 1
Apr  4 10:33:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:33:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:33:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:33:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:33:35 2021 - NOTICE   	DDTR Binning 	0.370496
Apr  4 10:33:35 2021 - NOTICE   	DDTR Corner_Turn 	0.360640
Apr  4 10:33:35 2021 - NOTICE   	DDTR Dedispersion 	8.075744
Apr  4 10:33:35 2021 - NOTICE   	DDTR Host_To_Device 	22.518496
Apr  4 10:33:35 2021 - NOTICE   	DDTR total 	31.397920
Apr  4 10:33:35 2021 - NOTICE   	Total total 	31.475712
Apr  4 10:33:35 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 10:33:35 2021 - NOTICE    
Apr  4 10:33:35 2021 - NOTICE   	Real-time speed-up factor:	546.554737
