Apr  4 11:22:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:22:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:22:02 2021 - NOTICE   Checked for devices.
Apr  4 11:22:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:22:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:22:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:22:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:22:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:22:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:22:02 2021 - DEBUG    Driver version:		11010
Apr  4 11:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:22:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 11:22:02 2021 - NOTICE   Calculating strategy.
Apr  4 11:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  4 11:22:02 2021 - DEBUG    Range:	3 MAXSHIFT:	20400 Scrunch value:	8
Apr  4 11:22:02 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Apr  4 11:22:02 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 11:22:02 2021 - DEBUG    In 1
Apr  4 11:22:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:22:02 2021 - NOTICE   Calculating strategy.
Apr  4 11:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  4 11:22:02 2021 - DEBUG    Range:	3 MAXSHIFT:	20400 Scrunch value:	8
Apr  4 11:22:02 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Apr  4 11:22:02 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 11:22:02 2021 - DEBUG    In 1
Apr  4 11:22:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:22:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:22:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:22:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:22:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:22:02 2021 - DEBUG    Driver version:		11010
Apr  4 11:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:22:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 11:22:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:22:02 2021 - DEBUG    az_start:		0.000000
Apr  4 11:22:02 2021 - DEBUG    za_start:		0.000000
Apr  4 11:22:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:22:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:22:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:22:02 2021 - DEBUG    tsamp:			0.000128
Apr  4 11:22:02 2021 - DEBUG    refdm:			0.000000
Apr  4 11:22:02 2021 - DEBUG    period:			0.000000
Apr  4 11:22:02 2021 - DEBUG    fch1:			2105.000000
Apr  4 11:22:02 2021 - DEBUG    foff:			-0.458984
Apr  4 11:22:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:22:02 2021 - DEBUG    telescope_id:		0
Apr  4 11:22:02 2021 - DEBUG    machine_id:		0
Apr  4 11:22:02 2021 - DEBUG    data_type:		0
Apr  4 11:22:02 2021 - DEBUG    barycentric:		0
Apr  4 11:22:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:22:02 2021 - DEBUG    nbits:			8
Apr  4 11:22:02 2021 - DEBUG    nsamples:		156250
Apr  4 11:22:02 2021 - DEBUG    nchans:			1024
Apr  4 11:22:02 2021 - DEBUG    nifs:			0
Apr  4 11:22:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:22:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:22:02 2021 - DEBUG    rawdatafile:		
Apr  4 11:22:02 2021 - DEBUG    source_name:		
Apr  4 11:22:02 2021 - DEBUG    N:			0
Apr  4 11:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:22:02 2021 - DEBUG    Optimization settings:
Apr  4 11:22:02 2021 - DEBUG    		UNROLL:			4
Apr  4 11:22:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:22:02 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:22:02 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:22:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:22:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.000000,0.620000,1,1
Apr  4 11:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.000000,1619.000000,1.200000,2,2
Apr  4 11:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.000000,3244.000000,2.500000,4,4
Apr  4 11:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3244.000000,4169.000000,3.700000,8,8
Apr  4 11:22:02 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:22:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:22:02 2021 - DEBUG         ndms[0]:		1450
Apr  4 11:22:02 2021 - DEBUG         ndms[1]:		600
Apr  4 11:22:02 2021 - DEBUG         ndms[2]:		650
Apr  4 11:22:02 2021 - DEBUG         ndms[3]:		250
Apr  4 11:22:02 2021 - DEBUG    ddtr maxshift:		20400
Apr  4 11:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:22:02 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:22:02 2021 - DEBUG    t_processed size:	4
Apr  4 11:22:02 2021 - DEBUG    t_processed elements:
Apr  4 11:22:02 2021 - DEBUG         t_processed[0][0]:	135552
Apr  4 11:22:02 2021 - DEBUG         t_processed[1][0]:	67776
Apr  4 11:22:02 2021 - DEBUG         t_processed[2][0]:	33888
Apr  4 11:22:02 2021 - DEBUG         t_processed[3][0]:	16944
Apr  4 11:22:02 2021 - DEBUG    power:			2.000000
Apr  4 11:22:02 2021 - NOTICE   Pipeline is ready.
Apr  4 11:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:22:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:22:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:22:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:22:03 2021 - NOTICE   Pipeline running over next chunk.
