Apr  4 10:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:55:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:55:12 2021 - NOTICE   Checked for devices.
Apr  4 10:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:55:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:55:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:55:12 2021 - DEBUG    Driver version:		11010
Apr  4 10:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:55:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 10:55:12 2021 - NOTICE   Calculating strategy.
Apr  4 10:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  4 10:55:12 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Apr  4 10:55:12 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Apr  4 10:55:12 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 10:55:12 2021 - DEBUG    In 1
Apr  4 10:55:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:55:12 2021 - NOTICE   Calculating strategy.
Apr  4 10:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  4 10:55:12 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Apr  4 10:55:12 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Apr  4 10:55:12 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 10:55:12 2021 - DEBUG    In 1
Apr  4 10:55:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:55:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:55:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:55:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:55:12 2021 - DEBUG    Driver version:		11010
Apr  4 10:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:55:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 10:55:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:55:12 2021 - DEBUG    az_start:		0.000000
Apr  4 10:55:12 2021 - DEBUG    za_start:		0.000000
Apr  4 10:55:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:55:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:55:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:55:12 2021 - DEBUG    tsamp:			0.000128
Apr  4 10:55:12 2021 - DEBUG    refdm:			0.000000
Apr  4 10:55:12 2021 - DEBUG    period:			0.000000
Apr  4 10:55:12 2021 - DEBUG    fch1:			2105.000000
Apr  4 10:55:12 2021 - DEBUG    foff:			-0.458984
Apr  4 10:55:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:55:12 2021 - DEBUG    telescope_id:		0
Apr  4 10:55:12 2021 - DEBUG    machine_id:		0
Apr  4 10:55:12 2021 - DEBUG    data_type:		0
Apr  4 10:55:12 2021 - DEBUG    barycentric:		0
Apr  4 10:55:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:55:12 2021 - DEBUG    nbits:			8
Apr  4 10:55:12 2021 - DEBUG    nsamples:		156250
Apr  4 10:55:12 2021 - DEBUG    nchans:			1024
Apr  4 10:55:12 2021 - DEBUG    nifs:			0
Apr  4 10:55:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:55:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:55:12 2021 - DEBUG    rawdatafile:		
Apr  4 10:55:12 2021 - DEBUG    source_name:		
Apr  4 10:55:12 2021 - DEBUG    N:			0
Apr  4 10:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:55:12 2021 - DEBUG    Optimization settings:
Apr  4 10:55:12 2021 - DEBUG    		UNROLL:			4
Apr  4 10:55:12 2021 - DEBUG    		SNUMREG:		8
Apr  4 10:55:12 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:55:12 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:55:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:55:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 10:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 10:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 10:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3212.800049,2.500000,4,4
Apr  4 10:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3212.800049,4100.799805,3.700000,8,8
Apr  4 10:55:12 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:55:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:55:12 2021 - DEBUG         ndms[0]:		1440
Apr  4 10:55:12 2021 - DEBUG         ndms[1]:		600
Apr  4 10:55:12 2021 - DEBUG         ndms[2]:		640
Apr  4 10:55:12 2021 - DEBUG         ndms[3]:		240
Apr  4 10:55:12 2021 - DEBUG    ddtr maxshift:		21888
Apr  4 10:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:55:12 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:55:12 2021 - DEBUG    t_processed size:	4
Apr  4 10:55:12 2021 - DEBUG    t_processed elements:
Apr  4 10:55:12 2021 - DEBUG         t_processed[0][0]:	132096
Apr  4 10:55:12 2021 - DEBUG         t_processed[1][0]:	66048
Apr  4 10:55:12 2021 - DEBUG         t_processed[2][0]:	33024
Apr  4 10:55:12 2021 - DEBUG         t_processed[3][0]:	16512
Apr  4 10:55:12 2021 - DEBUG    power:			2.000000
Apr  4 10:55:12 2021 - NOTICE   Pipeline is ready.
Apr  4 10:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:55:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:55:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:55:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:55:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:55:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 10:55:13 2021 - DEBUG    Signal width [samples]:		312
Apr  4 10:55:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:55:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:55:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:55:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:55:13 2021 - DEBUG    Optimization settings:
Apr  4 10:55:13 2021 - DEBUG    		UNROLL:			4
Apr  4 10:55:13 2021 - DEBUG    		SNUMREG:		8
Apr  4 10:55:13 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:55:13 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:55:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:55:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 10:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 10:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 10:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3212.800049,2.500000,4,4
Apr  4 10:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3212.800049,4100.799805,3.700000,8,8
Apr  4 10:55:13 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:55:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:55:13 2021 - DEBUG         ndms[0]:		1440
Apr  4 10:55:13 2021 - DEBUG         ndms[1]:		600
Apr  4 10:55:13 2021 - DEBUG         ndms[2]:		640
Apr  4 10:55:13 2021 - DEBUG         ndms[3]:		240
Apr  4 10:55:13 2021 - DEBUG    ddtr maxshift:		21888
Apr  4 10:55:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:55:13 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:55:13 2021 - DEBUG    t_processed size:	4
Apr  4 10:55:13 2021 - DEBUG    t_processed elements:
Apr  4 10:55:13 2021 - DEBUG         t_processed[0][0]:	132096
Apr  4 10:55:13 2021 - DEBUG         t_processed[1][0]:	66048
Apr  4 10:55:13 2021 - DEBUG         t_processed[2][0]:	33024
Apr  4 10:55:13 2021 - DEBUG         t_processed[3][0]:	16512
Apr  4 10:55:13 2021 - DEBUG    power:			2.000000
Apr  4 10:55:13 2021 - NOTICE   Finished. 1
Apr  4 10:55:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:55:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:55:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:55:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:55:13 2021 - NOTICE   	DDTR Binning 	11.077280
Apr  4 10:55:13 2021 - NOTICE   	DDTR Corner_Turn 	6.815744
Apr  4 10:55:13 2021 - NOTICE   	DDTR Dedispersion 	152.241185
Apr  4 10:55:13 2021 - NOTICE   	DDTR Host_To_Device 	206.855135
Apr  4 10:55:13 2021 - NOTICE   	DDTR total 	377.130262
Apr  4 10:55:13 2021 - NOTICE   	Total total 	377.241180
Apr  4 10:55:13 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  4 10:55:13 2021 - NOTICE    
Apr  4 10:55:13 2021 - NOTICE   	Real-time speed-up factor:	44.820894
Apr  4 10:55:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:55:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:55:13 2021 - NOTICE   Checked for devices.
Apr  4 10:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:55:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:55:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:55:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:55:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:55:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:55:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:55:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:55:13 2021 - DEBUG    Driver version:		11010
Apr  4 10:55:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:55:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:55:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:55:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:55:13 2021 - NOTICE   Calculating strategy.
Apr  4 10:55:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 10:55:13 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Apr  4 10:55:13 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Apr  4 10:55:13 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:55:13 2021 - DEBUG    In 1
Apr  4 10:55:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:55:13 2021 - NOTICE   Calculating strategy.
Apr  4 10:55:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 10:55:13 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Apr  4 10:55:13 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Apr  4 10:55:13 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:55:13 2021 - DEBUG    In 1
Apr  4 10:55:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:55:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:55:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:55:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:55:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:55:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:55:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:55:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:55:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:55:13 2021 - DEBUG    Driver version:		11010
Apr  4 10:55:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:55:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:55:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:55:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:55:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:55:13 2021 - DEBUG    az_start:		0.000000
Apr  4 10:55:13 2021 - DEBUG    za_start:		0.000000
Apr  4 10:55:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:55:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:55:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:55:13 2021 - DEBUG    tsamp:			0.001024
Apr  4 10:55:13 2021 - DEBUG    refdm:			0.000000
Apr  4 10:55:13 2021 - DEBUG    period:			0.000000
Apr  4 10:55:13 2021 - DEBUG    fch1:			2240.000000
Apr  4 10:55:13 2021 - DEBUG    foff:			-0.976562
Apr  4 10:55:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:55:13 2021 - DEBUG    telescope_id:		0
Apr  4 10:55:13 2021 - DEBUG    machine_id:		0
Apr  4 10:55:13 2021 - DEBUG    data_type:		0
Apr  4 10:55:13 2021 - DEBUG    barycentric:		0
Apr  4 10:55:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:55:13 2021 - DEBUG    nbits:			8
Apr  4 10:55:13 2021 - DEBUG    nsamples:		19531
Apr  4 10:55:13 2021 - DEBUG    nchans:			512
Apr  4 10:55:13 2021 - DEBUG    nifs:			0
Apr  4 10:55:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:55:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:55:13 2021 - DEBUG    rawdatafile:		
Apr  4 10:55:13 2021 - DEBUG    source_name:		
Apr  4 10:55:13 2021 - DEBUG    N:			0
Apr  4 10:55:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:55:13 2021 - DEBUG    Optimization settings:
Apr  4 10:55:13 2021 - DEBUG    		UNROLL:			4
Apr  4 10:55:13 2021 - DEBUG    		SNUMREG:		8
Apr  4 10:55:13 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:55:13 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:55:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:55:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 10:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 10:55:13 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:55:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:55:13 2021 - DEBUG         ndms[0]:		1120
Apr  4 10:55:13 2021 - DEBUG         ndms[1]:		120
Apr  4 10:55:13 2021 - DEBUG    ddtr maxshift:		2688
Apr  4 10:55:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:55:13 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:55:13 2021 - DEBUG    t_processed size:	2
Apr  4 10:55:13 2021 - DEBUG    t_processed elements:
Apr  4 10:55:13 2021 - DEBUG         t_processed[0][0]:	16128
Apr  4 10:55:13 2021 - DEBUG         t_processed[1][0]:	8064
Apr  4 10:55:13 2021 - DEBUG    power:			2.000000
Apr  4 10:55:13 2021 - NOTICE   Pipeline is ready.
Apr  4 10:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:55:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:55:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 21888
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  886947840 bytes = 845.859 MB;
Total memory required: 1202307072 bytes = 1146.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.188824
CT Device memory bandwidth in GB/s: 139.313294

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
162
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1612.800049	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 153984

4687.500000
0.000615
158
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3212.800049	2.500000	640

Amount of telescope time processed: 0.000000
timesamples: 87936

4882.812500
0.000615
163
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3212.800049	4100.799805	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 54912

3613.281250
0.000615
132
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377241 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 44.820892
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 2688
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
