Jan 28 00:41:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 00:41:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 00:41:16 2021 - NOTICE   Checked for devices.
Jan 28 00:41:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 00:41:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 00:41:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 00:41:16 2021 - DEBUG    CARD INFORMATION:
Jan 28 00:41:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 00:41:16 2021 - DEBUG    Compute capability:	7.5
Jan 28 00:41:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 00:41:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 00:41:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 00:41:16 2021 - DEBUG    ID # on this machine:	0
Jan 28 00:41:16 2021 - DEBUG    Driver version:		11010
Jan 28 00:41:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 00:41:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 00:41:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 00:41:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 00:41:16 2021 - NOTICE   Calculating strategy.
Jan 28 00:41:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Jan 28 00:41:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4336 Scrunch value:	1
Jan 28 00:41:16 2021 - DEBUG    Maximum dispersive delay:	 4.440064(s).
Jan 28 00:41:16 2021 - DEBUG    Diagonal DM:	479.208914
Jan 28 00:41:16 2021 - DEBUG    In 2
Jan 28 00:41:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 28 00:41:16 2021 - NOTICE   Calculating strategy.
Jan 28 00:41:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Jan 28 00:41:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4336 Scrunch value:	1
Jan 28 00:41:16 2021 - DEBUG    Maximum dispersive delay:	 4.440064(s).
Jan 28 00:41:16 2021 - DEBUG    Diagonal DM:	479.208914
Jan 28 00:41:16 2021 - DEBUG    In 2
Jan 28 00:41:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 00:41:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 00:41:16 2021 - DEBUG    CARD INFORMATION:
Jan 28 00:41:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 00:41:16 2021 - DEBUG    Compute capability:	7.5
Jan 28 00:41:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 00:41:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 00:41:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 00:41:16 2021 - DEBUG    ID # on this machine:	0
Jan 28 00:41:16 2021 - DEBUG    Driver version:		11010
Jan 28 00:41:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 00:41:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 00:41:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 00:41:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 00:41:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 00:41:16 2021 - DEBUG    az_start:		0.000000
Jan 28 00:41:16 2021 - DEBUG    za_start:		0.000000
Jan 28 00:41:16 2021 - DEBUG    src_raj:			0.000000
Jan 28 00:41:16 2021 - DEBUG    src_dej:			0.000000
Jan 28 00:41:16 2021 - DEBUG    tstart:			50000.000000
Jan 28 00:41:16 2021 - DEBUG    tsamp:			0.001024
Jan 28 00:41:16 2021 - DEBUG    refdm:			0.000000
Jan 28 00:41:16 2021 - DEBUG    period:			0.000000
Jan 28 00:41:16 2021 - DEBUG    fch1:			855.000000
Jan 28 00:41:16 2021 - DEBUG    foff:			-0.126953
Jan 28 00:41:16 2021 - DEBUG    fchannel:		0.000000
Jan 28 00:41:16 2021 - DEBUG    telescope_id:		0
Jan 28 00:41:16 2021 - DEBUG    machine_id:		0
Jan 28 00:41:16 2021 - DEBUG    data_type:		0
Jan 28 00:41:16 2021 - DEBUG    barycentric:		0
Jan 28 00:41:16 2021 - DEBUG    pulsarcentric:		0
Jan 28 00:41:16 2021 - DEBUG    nbits:			8
Jan 28 00:41:16 2021 - DEBUG    nsamples:		24414
Jan 28 00:41:16 2021 - DEBUG    nchans:			1024
Jan 28 00:41:16 2021 - DEBUG    nifs:			0
Jan 28 00:41:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 00:41:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 00:41:16 2021 - DEBUG    rawdatafile:		
Jan 28 00:41:16 2021 - DEBUG    source_name:		
Jan 28 00:41:16 2021 - DEBUG    N:			0
Jan 28 00:41:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 00:41:16 2021 - DEBUG    Optimization settings:
Jan 28 00:41:16 2021 - DEBUG    		UNROLL:			4
Jan 28 00:41:16 2021 - DEBUG    		SNUMREG:		2
Jan 28 00:41:16 2021 - DEBUG    		SDIVINT:		4
Jan 28 00:41:16 2021 - DEBUG    		SDIVINDM:		128
Jan 28 00:41:16 2021 - DEBUG    ddtr+analysis:		false
Jan 28 00:41:16 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 00:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Jan 28 00:41:16 2021 - DEBUG    ddtr max_ndms:		512
Jan 28 00:41:16 2021 - DEBUG    ddtr ndms elements:
Jan 28 00:41:16 2021 - DEBUG         ndms[0]:		512
Jan 28 00:41:16 2021 - DEBUG    ddtr maxshift:		4336
Jan 28 00:41:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 00:41:16 2021 - DEBUG    ddtr max_ndms:		512
Jan 28 00:41:16 2021 - DEBUG    t_processed size:	1
Jan 28 00:41:16 2021 - DEBUG    t_processed elements:
Jan 28 00:41:16 2021 - DEBUG         t_processed[0][0]:	20064
Jan 28 00:41:16 2021 - DEBUG    power:			2.000000
Jan 28 00:41:16 2021 - NOTICE   Pipeline is ready.
Jan 28 00:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 00:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 00:41:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 00:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 00:41:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 00:41:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 00:41:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 00:41:16 2021 - DEBUG    Signal start at [samples]:	195
Jan 28 00:41:16 2021 - DEBUG    Signal width [samples]:		39
Jan 28 00:41:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 00:41:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 00:41:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 00:41:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 00:41:16 2021 - DEBUG    Optimization settings:
Jan 28 00:41:16 2021 - DEBUG    		UNROLL:			4
Jan 28 00:41:16 2021 - DEBUG    		SNUMREG:		2
Jan 28 00:41:16 2021 - DEBUG    		SDIVINT:		4
Jan 28 00:41:16 2021 - DEBUG    		SDIVINDM:		128
Jan 28 00:41:16 2021 - DEBUG    ddtr+analysis:		false
Jan 28 00:41:16 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 00:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Jan 28 00:41:16 2021 - DEBUG    ddtr max_ndms:		512
Jan 28 00:41:16 2021 - DEBUG    ddtr ndms elements:
Jan 28 00:41:16 2021 - DEBUG         ndms[0]:		512
Jan 28 00:41:16 2021 - DEBUG    ddtr maxshift:		4336
Jan 28 00:41:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 00:41:16 2021 - DEBUG    ddtr max_ndms:		512
Jan 28 00:41:16 2021 - DEBUG    t_processed size:	1
Jan 28 00:41:16 2021 - DEBUG    t_processed elements:
Jan 28 00:41:16 2021 - DEBUG         t_processed[0][0]:	20064
Jan 28 00:41:16 2021 - DEBUG    power:			2.000000
Jan 28 00:41:16 2021 - NOTICE   Finished. 2
Jan 28 00:41:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 00:41:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 00:41:16 2021 - NOTICE   --------------------------------------------------------------
Jan 28 00:41:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 00:41:16 2021 - NOTICE   	DDTR Corner_Turn 	1.053984
Jan 28 00:41:16 2021 - NOTICE   	DDTR Dedispersion 	19.461472
Jan 28 00:41:16 2021 - NOTICE   	DDTR Host_To_Device 	32.883105
Jan 28 00:41:16 2021 - NOTICE   	DDTR total 	53.448702
Jan 28 00:41:16 2021 - NOTICE   	Total total 	53.506657
Jan 28 00:41:16 2021 - NOTICE   	Processed telescope time:	20545.536041
Jan 28 00:41:16 2021 - NOTICE    
Jan 28 00:41:16 2021 - NOTICE   	Real-time speed-up factor:	383.980935
Jan 28 00:41:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 20064;
maxshift: 4336
Number of time samples + maxshift: 24400;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49971200 bytes = 47.656 MB;
DDTR output size:  99942400 bytes = 95.312 MB;
Total memory required: 149913600 bytes = 142.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20064, 0
CORNER TURN!
24400 1024
32 8
762 128
Performed CT: 0.001028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.981964
CT Device memory bandwidth in GB/s: 145.789179

NOTICE: 0.000000	1996.800049	3.900000	512

Amount of telescope time processed: 0.000000

3808.593750
0.002215
1077
lineshift:	1085
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0535067 (GPU estimate)
Amount of telescope time processed: 20.545536
Number of samples processed: 20064
Real-time speedup factor: 383.980927
NOTICE: Pipeline start/resume run_pipeline_generic.
