Jan 15 23:26:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:26:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:26:37 2021 - NOTICE   Checked for devices.
Jan 15 23:26:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:26:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:26:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:26:37 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 23:26:37 2021 - DEBUG    Compute capability:	7.5
Jan 15 23:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 23:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 23:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 23:26:37 2021 - DEBUG    ID # on this machine:	0
Jan 15 23:26:37 2021 - DEBUG    Driver version:		11010
Jan 15 23:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 23:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 23:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 23:26:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 23:26:37 2021 - NOTICE   Calculating strategy.
Jan 15 23:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Jan 15 23:26:37 2021 - DEBUG    Range:	5 MAXSHIFT:	74112 Scrunch value:	32
Jan 15 23:26:37 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Jan 15 23:26:37 2021 - DEBUG    Diagonal DM:	35.020656
Jan 15 23:26:37 2021 - DEBUG    In 1
Jan 15 23:26:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 23:26:37 2021 - NOTICE   Calculating strategy.
Jan 15 23:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Jan 15 23:26:37 2021 - DEBUG    Range:	5 MAXSHIFT:	74112 Scrunch value:	32
Jan 15 23:26:37 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Jan 15 23:26:37 2021 - DEBUG    Diagonal DM:	35.020656
Jan 15 23:26:37 2021 - DEBUG    In 1
Jan 15 23:26:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 23:26:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 23:26:37 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 23:26:37 2021 - DEBUG    Compute capability:	7.5
Jan 15 23:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 23:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 23:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 23:26:37 2021 - DEBUG    ID # on this machine:	0
Jan 15 23:26:37 2021 - DEBUG    Driver version:		11010
Jan 15 23:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 23:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 23:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 23:26:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 23:26:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 23:26:37 2021 - DEBUG    az_start:		0.000000
Jan 15 23:26:37 2021 - DEBUG    za_start:		0.000000
Jan 15 23:26:37 2021 - DEBUG    src_raj:			0.000000
Jan 15 23:26:37 2021 - DEBUG    src_dej:			0.000000
Jan 15 23:26:37 2021 - DEBUG    tstart:			50000.000000
Jan 15 23:26:37 2021 - DEBUG    tsamp:			0.000032
Jan 15 23:26:37 2021 - DEBUG    refdm:			0.000000
Jan 15 23:26:37 2021 - DEBUG    period:			0.000000
Jan 15 23:26:37 2021 - DEBUG    fch1:			1285.000000
Jan 15 23:26:37 2021 - DEBUG    foff:			-0.185547
Jan 15 23:26:37 2021 - DEBUG    fchannel:		0.000000
Jan 15 23:26:37 2021 - DEBUG    telescope_id:		0
Jan 15 23:26:37 2021 - DEBUG    machine_id:		0
Jan 15 23:26:37 2021 - DEBUG    data_type:		0
Jan 15 23:26:37 2021 - DEBUG    barycentric:		0
Jan 15 23:26:37 2021 - DEBUG    pulsarcentric:		0
Jan 15 23:26:37 2021 - DEBUG    nbits:			8
Jan 15 23:26:37 2021 - DEBUG    nsamples:		781250
Jan 15 23:26:37 2021 - DEBUG    nchans:			1024
Jan 15 23:26:37 2021 - DEBUG    nifs:			0
Jan 15 23:26:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 23:26:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 23:26:37 2021 - DEBUG    rawdatafile:		
Jan 15 23:26:37 2021 - DEBUG    source_name:		
Jan 15 23:26:37 2021 - DEBUG    N:			0
Jan 15 23:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:26:37 2021 - DEBUG    Optimization settings:
Jan 15 23:26:37 2021 - DEBUG    		UNROLL:			4
Jan 15 23:26:37 2021 - DEBUG    		SNUMREG:		4
Jan 15 23:26:37 2021 - DEBUG    		SDIVINT:		48
Jan 15 23:26:37 2021 - DEBUG    		SDIVINDM:		20
Jan 15 23:26:37 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:26:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,482.519989,0.420000,4,4
Jan 15 23:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.519989,887.319946,0.880000,8,8
Jan 15 23:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.319946,1755.319946,1.400000,16,16
Jan 15 23:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.319946,2483.319824,1.400000,32,32
Jan 15 23:26:37 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:26:37 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:26:37 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:26:37 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:26:37 2021 - DEBUG         ndms[2]:		660
Jan 15 23:26:37 2021 - DEBUG         ndms[3]:		460
Jan 15 23:26:37 2021 - DEBUG         ndms[4]:		620
Jan 15 23:26:37 2021 - DEBUG         ndms[5]:		520
Jan 15 23:26:37 2021 - DEBUG    ddtr maxshift:		74112
Jan 15 23:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:26:37 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:26:37 2021 - DEBUG    t_processed size:	6
Jan 15 23:26:37 2021 - DEBUG    t_processed elements:
Jan 15 23:26:37 2021 - DEBUG         t_processed[0][0]:	700416
Jan 15 23:26:37 2021 - DEBUG         t_processed[1][0]:	350208
Jan 15 23:26:37 2021 - DEBUG         t_processed[2][0]:	175104
Jan 15 23:26:37 2021 - DEBUG         t_processed[3][0]:	87552
Jan 15 23:26:37 2021 - DEBUG         t_processed[4][0]:	43776
Jan 15 23:26:37 2021 - DEBUG         t_processed[5][0]:	21888
Jan 15 23:26:37 2021 - DEBUG    power:			2.000000
Jan 15 23:26:37 2021 - NOTICE   Pipeline is ready.
Jan 15 23:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:26:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:26:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:26:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:26:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:26:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 23:26:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 23:26:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:26:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:26:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:26:39 2021 - DEBUG    Optimization settings:
Jan 15 23:26:39 2021 - DEBUG    		UNROLL:			4
Jan 15 23:26:39 2021 - DEBUG    		SNUMREG:		4
Jan 15 23:26:39 2021 - DEBUG    		SDIVINT:		48
Jan 15 23:26:39 2021 - DEBUG    		SDIVINDM:		20
Jan 15 23:26:39 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:26:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,482.519989,0.420000,4,4
Jan 15 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.519989,887.319946,0.880000,8,8
Jan 15 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.319946,1755.319946,1.400000,16,16
Jan 15 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.319946,2483.319824,1.400000,32,32
Jan 15 23:26:39 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:26:39 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:26:39 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:26:39 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:26:39 2021 - DEBUG         ndms[2]:		660
Jan 15 23:26:39 2021 - DEBUG         ndms[3]:		460
Jan 15 23:26:39 2021 - DEBUG         ndms[4]:		620
Jan 15 23:26:39 2021 - DEBUG         ndms[5]:		520
Jan 15 23:26:39 2021 - DEBUG    ddtr maxshift:		74112
Jan 15 23:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:26:39 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:26:39 2021 - DEBUG    t_processed size:	6
Jan 15 23:26:39 2021 - DEBUG    t_processed elements:
Jan 15 23:26:39 2021 - DEBUG         t_processed[0][0]:	700416
Jan 15 23:26:39 2021 - DEBUG         t_processed[1][0]:	350208
Jan 15 23:26:39 2021 - DEBUG         t_processed[2][0]:	175104
Jan 15 23:26:39 2021 - DEBUG         t_processed[3][0]:	87552
Jan 15 23:26:39 2021 - DEBUG         t_processed[4][0]:	43776
Jan 15 23:26:39 2021 - DEBUG         t_processed[5][0]:	21888
Jan 15 23:26:39 2021 - DEBUG    power:			2.000000
Jan 15 23:26:39 2021 - NOTICE   Finished. 1
Jan 15 23:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:26:39 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:26:39 2021 - NOTICE   	DDTR Binning 	64.475008
Jan 15 23:26:39 2021 - NOTICE   	DDTR Corner_Turn 	33.849728
Jan 15 23:26:39 2021 - NOTICE   	DDTR Dedispersion 	1188.631836
Jan 15 23:26:39 2021 - NOTICE   	DDTR Host_To_Device 	1038.868069
Jan 15 23:26:39 2021 - NOTICE   	DDTR total 	2326.021105
Jan 15 23:26:39 2021 - NOTICE   	Total total 	2326.185059
Jan 15 23:26:39 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 15 23:26:39 2021 - NOTICE    
Jan 15 23:26:39 2021 - NOTICE   	Real-time speed-up factor:	9.635223
Jan 15 23:26:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	373 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	373 MB.

Memory allocation for the DDTR
Number of time samples: 700416;
maxshift: 74112
Number of time samples + maxshift: 774528;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586233344 bytes = 1512.750 MB;
DDTR output size:  4089507840 bytes = 3900.059 MB;
Total memory required: 5675741184 bytes = 5412.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	700416, 0
CORNER TURN!
774528 1024
32 8
24204 128
Performed CT: 0.033822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.494954
CT Device memory bandwidth in GB/s: 140.696972

NOTICE: 0.000000	120.119995	0.091000	1320

Amount of telescope time processed: 0.000000

2843.750000
0.000946
145
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.119995	205.320007	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 774528

1109.375000
0.000946
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	482.519989	0.420000	660

Amount of telescope time processed: 0.000000
timesamples: 424320

3281.250000
0.000946
153
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.519989	887.319946	0.880000	460

Amount of telescope time processed: 0.000000
timesamples: 249216

3437.500000
0.000946
155
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.319946	1755.319946	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 161664

2734.375000
0.000946
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.319946	2483.319824	1.400000	520

Amount of telescope time processed: 0.000000
timesamples: 117888

1367.187500
0.000946
118
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	700416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32618 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 700416
Real-time speedup factor: 9.635223
NOTICE: Pipeline start/resume run_pipeline_generic.
