Jan 16 00:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:29:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:29:11 2021 - NOTICE   Checked for devices.
Jan 16 00:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:29:11 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 00:29:11 2021 - DEBUG    Compute capability:	7.5
Jan 16 00:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 00:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 00:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 00:29:11 2021 - DEBUG    ID # on this machine:	0
Jan 16 00:29:11 2021 - DEBUG    Driver version:		11010
Jan 16 00:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 00:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 00:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 00:29:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 00:29:11 2021 - NOTICE   Calculating strategy.
Jan 16 00:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Jan 16 00:29:11 2021 - DEBUG    Range:	5 MAXSHIFT:	75840 Scrunch value:	32
Jan 16 00:29:11 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Jan 16 00:29:11 2021 - DEBUG    Diagonal DM:	35.020656
Jan 16 00:29:11 2021 - DEBUG    In 1
Jan 16 00:29:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 00:29:12 2021 - NOTICE   Calculating strategy.
Jan 16 00:29:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Jan 16 00:29:12 2021 - DEBUG    Range:	5 MAXSHIFT:	75840 Scrunch value:	32
Jan 16 00:29:12 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Jan 16 00:29:12 2021 - DEBUG    Diagonal DM:	35.020656
Jan 16 00:29:12 2021 - DEBUG    In 1
Jan 16 00:29:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 00:29:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 00:29:12 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:29:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 00:29:12 2021 - DEBUG    Compute capability:	7.5
Jan 16 00:29:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 00:29:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 00:29:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 00:29:12 2021 - DEBUG    ID # on this machine:	0
Jan 16 00:29:12 2021 - DEBUG    Driver version:		11010
Jan 16 00:29:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 00:29:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 00:29:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 00:29:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 00:29:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 00:29:12 2021 - DEBUG    az_start:		0.000000
Jan 16 00:29:12 2021 - DEBUG    za_start:		0.000000
Jan 16 00:29:12 2021 - DEBUG    src_raj:			0.000000
Jan 16 00:29:12 2021 - DEBUG    src_dej:			0.000000
Jan 16 00:29:12 2021 - DEBUG    tstart:			50000.000000
Jan 16 00:29:12 2021 - DEBUG    tsamp:			0.000032
Jan 16 00:29:12 2021 - DEBUG    refdm:			0.000000
Jan 16 00:29:12 2021 - DEBUG    period:			0.000000
Jan 16 00:29:12 2021 - DEBUG    fch1:			1285.000000
Jan 16 00:29:12 2021 - DEBUG    foff:			-0.185547
Jan 16 00:29:12 2021 - DEBUG    fchannel:		0.000000
Jan 16 00:29:12 2021 - DEBUG    telescope_id:		0
Jan 16 00:29:12 2021 - DEBUG    machine_id:		0
Jan 16 00:29:12 2021 - DEBUG    data_type:		0
Jan 16 00:29:12 2021 - DEBUG    barycentric:		0
Jan 16 00:29:12 2021 - DEBUG    pulsarcentric:		0
Jan 16 00:29:12 2021 - DEBUG    nbits:			8
Jan 16 00:29:12 2021 - DEBUG    nsamples:		781250
Jan 16 00:29:12 2021 - DEBUG    nchans:			1024
Jan 16 00:29:12 2021 - DEBUG    nifs:			0
Jan 16 00:29:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 00:29:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 00:29:12 2021 - DEBUG    rawdatafile:		
Jan 16 00:29:12 2021 - DEBUG    source_name:		
Jan 16 00:29:12 2021 - DEBUG    N:			0
Jan 16 00:29:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:29:12 2021 - DEBUG    Optimization settings:
Jan 16 00:29:12 2021 - DEBUG    		UNROLL:			4
Jan 16 00:29:12 2021 - DEBUG    		SNUMREG:		2
Jan 16 00:29:12 2021 - DEBUG    		SDIVINT:		16
Jan 16 00:29:12 2021 - DEBUG    		SDIVINDM:		48
Jan 16 00:29:12 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:29:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 00:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,207.503998,0.071000,2,2
Jan 16 00:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.503998,489.743988,0.420000,4,4
Jan 16 00:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.743988,912.143982,0.880000,8,8
Jan 16 00:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.143982,1785.743896,1.400000,16,16
Jan 16 00:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.743896,2524.943848,1.400000,32,32
Jan 16 00:29:12 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:29:12 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:29:12 2021 - DEBUG         ndms[0]:		1344
Jan 16 00:29:12 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:29:12 2021 - DEBUG         ndms[2]:		672
Jan 16 00:29:12 2021 - DEBUG         ndms[3]:		480
Jan 16 00:29:12 2021 - DEBUG         ndms[4]:		624
Jan 16 00:29:12 2021 - DEBUG         ndms[5]:		528
Jan 16 00:29:12 2021 - DEBUG    ddtr maxshift:		75840
Jan 16 00:29:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:29:12 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:29:12 2021 - DEBUG    t_processed size:	6
Jan 16 00:29:12 2021 - DEBUG    t_processed elements:
Jan 16 00:29:12 2021 - DEBUG         t_processed[0][0]:	704512
Jan 16 00:29:12 2021 - DEBUG         t_processed[1][0]:	352256
Jan 16 00:29:12 2021 - DEBUG         t_processed[2][0]:	176128
Jan 16 00:29:12 2021 - DEBUG         t_processed[3][0]:	88064
Jan 16 00:29:12 2021 - DEBUG         t_processed[4][0]:	44032
Jan 16 00:29:12 2021 - DEBUG         t_processed[5][0]:	22016
Jan 16 00:29:12 2021 - DEBUG    power:			2.000000
Jan 16 00:29:12 2021 - NOTICE   Pipeline is ready.
Jan 16 00:29:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:29:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:29:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:29:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:29:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 00:29:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:29:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 00:29:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 00:29:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 00:29:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 00:29:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 00:29:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 00:29:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 00:29:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 00:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:29:15 2021 - DEBUG    Optimization settings:
Jan 16 00:29:15 2021 - DEBUG    		UNROLL:			4
Jan 16 00:29:15 2021 - DEBUG    		SNUMREG:		2
Jan 16 00:29:15 2021 - DEBUG    		SDIVINT:		16
Jan 16 00:29:15 2021 - DEBUG    		SDIVINDM:		48
Jan 16 00:29:15 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:29:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 00:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,207.503998,0.071000,2,2
Jan 16 00:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.503998,489.743988,0.420000,4,4
Jan 16 00:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.743988,912.143982,0.880000,8,8
Jan 16 00:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.143982,1785.743896,1.400000,16,16
Jan 16 00:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.743896,2524.943848,1.400000,32,32
Jan 16 00:29:15 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:29:15 2021 - DEBUG    ddtr ndms elements:
