Jan 17 04:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 04:46:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 04:46:12 2021 - NOTICE   Checked for devices.
Jan 17 04:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 04:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 04:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 04:46:12 2021 - DEBUG    CARD INFORMATION:
Jan 17 04:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 04:46:12 2021 - DEBUG    Compute capability:	7.5
Jan 17 04:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 04:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 04:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 04:46:12 2021 - DEBUG    ID # on this machine:	0
Jan 17 04:46:12 2021 - DEBUG    Driver version:		11010
Jan 17 04:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 04:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 04:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 04:46:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 04:46:12 2021 - NOTICE   Calculating strategy.
Jan 17 04:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Jan 17 04:46:12 2021 - DEBUG    Range:	3 MAXSHIFT:	17520 Scrunch value:	8
Jan 17 04:46:12 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Jan 17 04:46:12 2021 - DEBUG    Diagonal DM:	204.806761
Jan 17 04:46:12 2021 - DEBUG    In 1
Jan 17 04:46:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 04:46:12 2021 - NOTICE   Calculating strategy.
Jan 17 04:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Jan 17 04:46:12 2021 - DEBUG    Range:	3 MAXSHIFT:	17520 Scrunch value:	8
Jan 17 04:46:12 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Jan 17 04:46:12 2021 - DEBUG    Diagonal DM:	204.806761
Jan 17 04:46:12 2021 - DEBUG    In 1
Jan 17 04:46:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 04:46:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 04:46:12 2021 - DEBUG    CARD INFORMATION:
Jan 17 04:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 04:46:12 2021 - DEBUG    Compute capability:	7.5
Jan 17 04:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 04:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 04:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 04:46:12 2021 - DEBUG    ID # on this machine:	0
Jan 17 04:46:12 2021 - DEBUG    Driver version:		11010
Jan 17 04:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 04:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 04:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 04:46:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 04:46:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 04:46:12 2021 - DEBUG    az_start:		0.000000
Jan 17 04:46:12 2021 - DEBUG    za_start:		0.000000
Jan 17 04:46:12 2021 - DEBUG    src_raj:			0.000000
Jan 17 04:46:12 2021 - DEBUG    src_dej:			0.000000
Jan 17 04:46:12 2021 - DEBUG    tstart:			50000.000000
Jan 17 04:46:12 2021 - DEBUG    tsamp:			0.000128
Jan 17 04:46:12 2021 - DEBUG    refdm:			0.000000
Jan 17 04:46:12 2021 - DEBUG    period:			0.000000
Jan 17 04:46:12 2021 - DEBUG    fch1:			1580.000000
Jan 17 04:46:12 2021 - DEBUG    foff:			-0.234375
Jan 17 04:46:12 2021 - DEBUG    fchannel:		0.000000
Jan 17 04:46:12 2021 - DEBUG    telescope_id:		0
Jan 17 04:46:12 2021 - DEBUG    machine_id:		0
Jan 17 04:46:12 2021 - DEBUG    data_type:		0
Jan 17 04:46:12 2021 - DEBUG    barycentric:		0
Jan 17 04:46:12 2021 - DEBUG    pulsarcentric:		0
Jan 17 04:46:12 2021 - DEBUG    nbits:			8
Jan 17 04:46:12 2021 - DEBUG    nsamples:		195312
Jan 17 04:46:12 2021 - DEBUG    nchans:			1024
Jan 17 04:46:12 2021 - DEBUG    nifs:			0
Jan 17 04:46:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 04:46:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 04:46:12 2021 - DEBUG    rawdatafile:		
Jan 17 04:46:12 2021 - DEBUG    source_name:		
Jan 17 04:46:12 2021 - DEBUG    N:			0
Jan 17 04:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 04:46:12 2021 - DEBUG    Optimization settings:
Jan 17 04:46:12 2021 - DEBUG    		UNROLL:			4
Jan 17 04:46:12 2021 - DEBUG    		SNUMREG:		6
Jan 17 04:46:12 2021 - DEBUG    		SDIVINT:		20
Jan 17 04:46:12 2021 - DEBUG    		SDIVINDM:		32
Jan 17 04:46:12 2021 - DEBUG    ddtr+analysis:		false
Jan 17 04:46:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 04:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 04:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1142.079956,0.620000,2,2
Jan 17 04:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.079956,2217.280029,1.200000,4,4
Jan 17 04:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.280029,3062.080078,3.300000,8,8
Jan 17 04:46:12 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:46:12 2021 - DEBUG    ddtr ndms elements:
Jan 17 04:46:12 2021 - DEBUG         ndms[0]:		3360
Jan 17 04:46:12 2021 - DEBUG         ndms[1]:		704
Jan 17 04:46:12 2021 - DEBUG         ndms[2]:		896
Jan 17 04:46:12 2021 - DEBUG         ndms[3]:		256
Jan 17 04:46:12 2021 - DEBUG    ddtr maxshift:		17520
Jan 17 04:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 04:46:12 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:46:12 2021 - DEBUG    t_processed size:	4
Jan 17 04:46:12 2021 - DEBUG    t_processed elements:
Jan 17 04:46:12 2021 - DEBUG         t_processed[0][0]:	176640
Jan 17 04:46:12 2021 - DEBUG         t_processed[1][0]:	88320
Jan 17 04:46:12 2021 - DEBUG         t_processed[2][0]:	44160
Jan 17 04:46:12 2021 - DEBUG         t_processed[3][0]:	22080
Jan 17 04:46:12 2021 - DEBUG    power:			2.000000
Jan 17 04:46:12 2021 - NOTICE   Pipeline is ready.
Jan 17 04:46:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 04:46:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 04:46:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 04:46:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 04:46:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 04:46:13 2021 - DEBUG    Signal width [samples]:		312
Jan 17 04:46:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 04:46:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 04:46:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 04:46:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 04:46:13 2021 - DEBUG    Optimization settings:
Jan 17 04:46:13 2021 - DEBUG    		UNROLL:			4
Jan 17 04:46:13 2021 - DEBUG    		SNUMREG:		6
Jan 17 04:46:13 2021 - DEBUG    		SDIVINT:		20
Jan 17 04:46:13 2021 - DEBUG    		SDIVINDM:		32
Jan 17 04:46:13 2021 - DEBUG    ddtr+analysis:		false
Jan 17 04:46:13 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1142.079956,0.620000,2,2
Jan 17 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.079956,2217.280029,1.200000,4,4
Jan 17 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.280029,3062.080078,3.300000,8,8
Jan 17 04:46:13 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:46:13 2021 - DEBUG    ddtr ndms elements:
Jan 17 04:46:13 2021 - DEBUG         ndms[0]:		3360
Jan 17 04:46:13 2021 - DEBUG         ndms[1]:		704
Jan 17 04:46:13 2021 - DEBUG         ndms[2]:		896
Jan 17 04:46:13 2021 - DEBUG         ndms[3]:		256
Jan 17 04:46:13 2021 - DEBUG    ddtr maxshift:		17520
Jan 17 04:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 04:46:13 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:46:13 2021 - DEBUG    t_processed size:	4
Jan 17 04:46:13 2021 - DEBUG    t_processed elements:
Jan 17 04:46:13 2021 - DEBUG         t_processed[0][0]:	176640
Jan 17 04:46:13 2021 - DEBUG         t_processed[1][0]:	88320
Jan 17 04:46:13 2021 - DEBUG         t_processed[2][0]:	44160
Jan 17 04:46:13 2021 - DEBUG         t_processed[3][0]:	22080
Jan 17 04:46:13 2021 - DEBUG    power:			2.000000
Jan 17 04:46:13 2021 - NOTICE   Finished. 1
Jan 17 04:46:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 04:46:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 04:46:13 2021 - NOTICE   --------------------------------------------------------------
Jan 17 04:46:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 04:46:13 2021 - NOTICE   	DDTR Binning 	13.392096
Jan 17 04:46:13 2021 - NOTICE   	DDTR Corner_Turn 	8.437760
Jan 17 04:46:13 2021 - NOTICE   	DDTR Dedispersion 	483.868556
Jan 17 04:46:13 2021 - NOTICE   	DDTR Host_To_Device 	260.780239
Jan 17 04:46:13 2021 - NOTICE   	DDTR total 	766.618479
Jan 17 04:46:13 2021 - NOTICE   	Total total 	766.734253
Jan 17 04:46:13 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 17 04:46:13 2021 - NOTICE    
Jan 17 04:46:13 2021 - NOTICE   	Real-time speed-up factor:	29.488601
Jan 17 04:46:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 176640;
maxshift: 17520
Number of time samples + maxshift: 194160;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397639680 bytes = 379.219 MB;
DDTR output size:  2609510400 bytes = 2488.623 MB;
Total memory required: 3007150080 bytes = 2867.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176640, 0
CORNER TURN!
194160 1024
32 8
6067 128
Performed CT: 0.008411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.357448
CT Device memory bandwidth in GB/s: 141.814469

NOTICE: 0.000000	705.599976	0.210000	3360

Amount of telescope time processed: 0.000000

1640.625000
0.000648
70
lineshift:	270
Using fast shared memory kernel 8-bit
