Jan 18 17:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:50:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:50:08 2021 - NOTICE   Checked for devices.
Jan 18 17:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:50:08 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 17:50:08 2021 - DEBUG    Compute capability:	7.5
Jan 18 17:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 17:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 17:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 17:50:08 2021 - DEBUG    ID # on this machine:	0
Jan 18 17:50:08 2021 - DEBUG    Driver version:		11010
Jan 18 17:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 17:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:50:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:50:08 2021 - NOTICE   Calculating strategy.
Jan 18 17:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Jan 18 17:50:08 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Jan 18 17:50:08 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Jan 18 17:50:08 2021 - DEBUG    Diagonal DM:	17.120185
Jan 18 17:50:08 2021 - DEBUG    In 1
Jan 18 17:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 17:50:08 2021 - NOTICE   Calculating strategy.
Jan 18 17:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Jan 18 17:50:08 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Jan 18 17:50:08 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Jan 18 17:50:08 2021 - DEBUG    Diagonal DM:	17.120185
Jan 18 17:50:08 2021 - DEBUG    In 1
Jan 18 17:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 17:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 17:50:08 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 17:50:08 2021 - DEBUG    Compute capability:	7.5
Jan 18 17:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 17:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 17:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 17:50:08 2021 - DEBUG    ID # on this machine:	0
Jan 18 17:50:08 2021 - DEBUG    Driver version:		11010
Jan 18 17:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 17:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:50:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 17:50:08 2021 - DEBUG    az_start:		0.000000
Jan 18 17:50:08 2021 - DEBUG    za_start:		0.000000
Jan 18 17:50:08 2021 - DEBUG    src_raj:			0.000000
Jan 18 17:50:08 2021 - DEBUG    src_dej:			0.000000
Jan 18 17:50:08 2021 - DEBUG    tstart:			50000.000000
Jan 18 17:50:08 2021 - DEBUG    tsamp:			0.000128
Jan 18 17:50:08 2021 - DEBUG    refdm:			0.000000
Jan 18 17:50:08 2021 - DEBUG    period:			0.000000
Jan 18 17:50:08 2021 - DEBUG    fch1:			625.000000
Jan 18 17:50:08 2021 - DEBUG    foff:			-0.175781
Jan 18 17:50:08 2021 - DEBUG    fchannel:		0.000000
Jan 18 17:50:08 2021 - DEBUG    telescope_id:		0
Jan 18 17:50:08 2021 - DEBUG    machine_id:		0
Jan 18 17:50:08 2021 - DEBUG    data_type:		0
Jan 18 17:50:08 2021 - DEBUG    barycentric:		0
Jan 18 17:50:08 2021 - DEBUG    pulsarcentric:		0
Jan 18 17:50:08 2021 - DEBUG    nbits:			8
Jan 18 17:50:08 2021 - DEBUG    nsamples:		195312
Jan 18 17:50:08 2021 - DEBUG    nchans:			512
Jan 18 17:50:08 2021 - DEBUG    nifs:			0
Jan 18 17:50:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 17:50:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 17:50:08 2021 - DEBUG    rawdatafile:		
Jan 18 17:50:08 2021 - DEBUG    source_name:		
Jan 18 17:50:08 2021 - DEBUG    N:			0
Jan 18 17:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:50:08 2021 - DEBUG    Optimization settings:
Jan 18 17:50:08 2021 - DEBUG    		UNROLL:			4
Jan 18 17:50:08 2021 - DEBUG    		SNUMREG:		4
Jan 18 17:50:08 2021 - DEBUG    		SDIVINT:		25
Jan 18 17:50:08 2021 - DEBUG    		SDIVINDM:		40
Jan 18 17:50:08 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:50:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,107.840004,0.200000,2,2
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.840004,255.440002,0.410000,4,4
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.440002,465.440002,0.750000,8,8
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.440002,933.439941,1.300000,16,16
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.439941,1301.439941,2.300000,32,32
Jan 18 17:50:08 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:50:08 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:50:08 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:50:08 2021 - DEBUG         ndms[1]:		240
Jan 18 17:50:08 2021 - DEBUG         ndms[2]:		360
Jan 18 17:50:08 2021 - DEBUG         ndms[3]:		280
Jan 18 17:50:08 2021 - DEBUG         ndms[4]:		360
Jan 18 17:50:08 2021 - DEBUG         ndms[5]:		160
Jan 18 17:50:08 2021 - DEBUG    ddtr maxshift:		45000
Jan 18 17:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:50:08 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:50:08 2021 - DEBUG    t_processed size:	6
Jan 18 17:50:08 2021 - DEBUG    t_processed elements:
Jan 18 17:50:08 2021 - DEBUG         t_processed[0][0]:	147200
Jan 18 17:50:08 2021 - DEBUG         t_processed[1][0]:	73600
Jan 18 17:50:08 2021 - DEBUG         t_processed[2][0]:	36800
Jan 18 17:50:08 2021 - DEBUG         t_processed[3][0]:	18400
Jan 18 17:50:08 2021 - DEBUG         t_processed[4][0]:	9200
Jan 18 17:50:08 2021 - DEBUG         t_processed[5][0]:	4600
Jan 18 17:50:08 2021 - DEBUG    power:			2.000000
Jan 18 17:50:08 2021 - NOTICE   Pipeline is ready.
Jan 18 17:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:50:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:50:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:50:08 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:50:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:50:08 2021 - DEBUG    Optimization settings:
Jan 18 17:50:08 2021 - DEBUG    		UNROLL:			4
Jan 18 17:50:08 2021 - DEBUG    		SNUMREG:		4
Jan 18 17:50:08 2021 - DEBUG    		SDIVINT:		25
Jan 18 17:50:08 2021 - DEBUG    		SDIVINDM:		40
Jan 18 17:50:08 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:50:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,107.840004,0.200000,2,2
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.840004,255.440002,0.410000,4,4
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.440002,465.440002,0.750000,8,8
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.440002,933.439941,1.300000,16,16
Jan 18 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.439941,1301.439941,2.300000,32,32
Jan 18 17:50:08 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:50:08 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:50:08 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:50:08 2021 - DEBUG         ndms[1]:		240
Jan 18 17:50:08 2021 - DEBUG         ndms[2]:		360
Jan 18 17:50:08 2021 - DEBUG         ndms[3]:		280
Jan 18 17:50:08 2021 - DEBUG         ndms[4]:		360
Jan 18 17:50:08 2021 - DEBUG         ndms[5]:		160
Jan 18 17:50:08 2021 - DEBUG    ddtr maxshift:		45000
Jan 18 17:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:50:08 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:50:08 2021 - DEBUG    t_processed size:	6
Jan 18 17:50:08 2021 - DEBUG    t_processed elements:
Jan 18 17:50:08 2021 - DEBUG         t_processed[0][0]:	147200
Jan 18 17:50:08 2021 - DEBUG         t_processed[1][0]:	73600
Jan 18 17:50:08 2021 - DEBUG         t_processed[2][0]:	36800
Jan 18 17:50:08 2021 - DEBUG         t_processed[3][0]:	18400
Jan 18 17:50:08 2021 - DEBUG         t_processed[4][0]:	9200
Jan 18 17:50:08 2021 - DEBUG         t_processed[5][0]:	4600
Jan 18 17:50:08 2021 - DEBUG    power:			2.000000
Jan 18 17:50:08 2021 - NOTICE   Finished. 1
Jan 18 17:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:50:08 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:50:08 2021 - NOTICE   	DDTR Binning 	9.481760
Jan 18 17:50:08 2021 - NOTICE   	DDTR Corner_Turn 	4.288512
Jan 18 17:50:08 2021 - NOTICE   	DDTR Dedispersion 	122.003580
Jan 18 17:50:08 2021 - NOTICE   	DDTR Host_To_Device 	129.094141
Jan 18 17:50:08 2021 - NOTICE   	DDTR total 	265.060638
Jan 18 17:50:08 2021 - NOTICE   	Total total 	265.203705
Jan 18 17:50:08 2021 - NOTICE   	Processed telescope time:	18841.600418
Jan 18 17:50:08 2021 - NOTICE    
Jan 18 17:50:08 2021 - NOTICE   	Real-time speed-up factor:	71.045766
Jan 18 17:50:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 45000
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  1353088000 bytes = 1290.405 MB;
Total memory required: 1549900800 bytes = 1478.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.843925
CT Device memory bandwidth in GB/s: 138.506355

NOTICE: 0.000000	59.840004	0.034000	1760

Amount of telescope time processed: 0.000000

265.625000
0.003864
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840004	107.840004	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 192200

781.250000
0.003864
165
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.840004	255.440002	0.410000	360

Amount of telescope time processed: 0.000000
timesamples: 118600

800.781250
0.003864
168
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.440002	465.440002	0.750000	280

Amount of telescope time processed: 0.000000
timesamples: 81800

732.421875
0.003864
158
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.440002	933.439941	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 63392

634.765625
0.003864
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.439941	1301.439941	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 54192

561.523438
0.003864
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265204 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 71.045761
NOTICE: Pipeline start/resume run_pipeline_generic.
