Jan 18 17:10:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:10:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:10:29 2021 - NOTICE   Checked for devices.
Jan 18 17:10:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:10:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:10:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:10:29 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 17:10:29 2021 - DEBUG    Compute capability:	7.5
Jan 18 17:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 17:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 17:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 17:10:29 2021 - DEBUG    ID # on this machine:	0
Jan 18 17:10:29 2021 - DEBUG    Driver version:		11010
Jan 18 17:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 17:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:10:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:10:29 2021 - NOTICE   Calculating strategy.
Jan 18 17:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Jan 18 17:10:29 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Jan 18 17:10:29 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Jan 18 17:10:29 2021 - DEBUG    Diagonal DM:	17.120185
Jan 18 17:10:29 2021 - DEBUG    In 1
Jan 18 17:10:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 17:10:29 2021 - NOTICE   Calculating strategy.
Jan 18 17:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Jan 18 17:10:29 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Jan 18 17:10:29 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Jan 18 17:10:29 2021 - DEBUG    Diagonal DM:	17.120185
Jan 18 17:10:29 2021 - DEBUG    In 1
Jan 18 17:10:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 17:10:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 17:10:29 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 17:10:29 2021 - DEBUG    Compute capability:	7.5
Jan 18 17:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 17:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 17:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 17:10:29 2021 - DEBUG    ID # on this machine:	0
Jan 18 17:10:29 2021 - DEBUG    Driver version:		11010
Jan 18 17:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 17:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:10:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:10:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 17:10:29 2021 - DEBUG    az_start:		0.000000
Jan 18 17:10:29 2021 - DEBUG    za_start:		0.000000
Jan 18 17:10:29 2021 - DEBUG    src_raj:			0.000000
Jan 18 17:10:29 2021 - DEBUG    src_dej:			0.000000
Jan 18 17:10:29 2021 - DEBUG    tstart:			50000.000000
Jan 18 17:10:29 2021 - DEBUG    tsamp:			0.000128
Jan 18 17:10:29 2021 - DEBUG    refdm:			0.000000
Jan 18 17:10:29 2021 - DEBUG    period:			0.000000
Jan 18 17:10:29 2021 - DEBUG    fch1:			625.000000
Jan 18 17:10:29 2021 - DEBUG    foff:			-0.175781
Jan 18 17:10:29 2021 - DEBUG    fchannel:		0.000000
Jan 18 17:10:29 2021 - DEBUG    telescope_id:		0
Jan 18 17:10:29 2021 - DEBUG    machine_id:		0
Jan 18 17:10:29 2021 - DEBUG    data_type:		0
Jan 18 17:10:29 2021 - DEBUG    barycentric:		0
Jan 18 17:10:29 2021 - DEBUG    pulsarcentric:		0
Jan 18 17:10:29 2021 - DEBUG    nbits:			8
Jan 18 17:10:29 2021 - DEBUG    nsamples:		195312
Jan 18 17:10:29 2021 - DEBUG    nchans:			512
Jan 18 17:10:29 2021 - DEBUG    nifs:			0
Jan 18 17:10:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 17:10:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 17:10:29 2021 - DEBUG    rawdatafile:		
Jan 18 17:10:29 2021 - DEBUG    source_name:		
Jan 18 17:10:29 2021 - DEBUG    N:			0
Jan 18 17:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:10:29 2021 - DEBUG    Optimization settings:
Jan 18 17:10:29 2021 - DEBUG    		UNROLL:			4
Jan 18 17:10:29 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:10:29 2021 - DEBUG    		SDIVINT:		30
Jan 18 17:10:29 2021 - DEBUG    		SDIVINDM:		24
Jan 18 17:10:29 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:10:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.568005,0.034000,1,1
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.568005,107.568008,0.200000,2,2
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.568008,245.328003,0.410000,4,4
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.328003,443.328003,0.750000,8,8
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.328003,880.127991,1.300000,16,16
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.127991,1266.527954,2.300000,32,32
Jan 18 17:10:29 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:10:29 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:10:29 2021 - DEBUG         ndms[0]:		1752
Jan 18 17:10:29 2021 - DEBUG         ndms[1]:		240
Jan 18 17:10:29 2021 - DEBUG         ndms[2]:		336
Jan 18 17:10:29 2021 - DEBUG         ndms[3]:		264
Jan 18 17:10:29 2021 - DEBUG         ndms[4]:		336
Jan 18 17:10:29 2021 - DEBUG         ndms[5]:		168
Jan 18 17:10:29 2021 - DEBUG    ddtr maxshift:		38520
Jan 18 17:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:10:29 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:10:29 2021 - DEBUG    t_processed size:	6
Jan 18 17:10:29 2021 - DEBUG    t_processed elements:
Jan 18 17:10:29 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 17:10:29 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 17:10:29 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 17:10:29 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 17:10:29 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:10:29 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:10:29 2021 - DEBUG    power:			2.000000
Jan 18 17:10:29 2021 - NOTICE   Pipeline is ready.
Jan 18 17:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:10:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:10:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:10:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:10:29 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:10:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:10:29 2021 - DEBUG    Optimization settings:
Jan 18 17:10:29 2021 - DEBUG    		UNROLL:			4
Jan 18 17:10:29 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:10:29 2021 - DEBUG    		SDIVINT:		30
Jan 18 17:10:29 2021 - DEBUG    		SDIVINDM:		24
Jan 18 17:10:29 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:10:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.568005,0.034000,1,1
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.568005,107.568008,0.200000,2,2
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.568008,245.328003,0.410000,4,4
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.328003,443.328003,0.750000,8,8
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.328003,880.127991,1.300000,16,16
Jan 18 17:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.127991,1266.527954,2.300000,32,32
Jan 18 17:10:29 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:10:29 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:10:29 2021 - DEBUG         ndms[0]:		1752
Jan 18 17:10:29 2021 - DEBUG         ndms[1]:		240
Jan 18 17:10:29 2021 - DEBUG         ndms[2]:		336
Jan 18 17:10:29 2021 - DEBUG         ndms[3]:		264
Jan 18 17:10:29 2021 - DEBUG         ndms[4]:		336
Jan 18 17:10:29 2021 - DEBUG         ndms[5]:		168
Jan 18 17:10:29 2021 - DEBUG    ddtr maxshift:		38520
Jan 18 17:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:10:29 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:10:29 2021 - DEBUG    t_processed size:	6
Jan 18 17:10:29 2021 - DEBUG    t_processed elements:
Jan 18 17:10:29 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 17:10:29 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 17:10:29 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 17:10:29 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 17:10:29 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:10:29 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:10:29 2021 - DEBUG    power:			2.000000
Jan 18 17:10:29 2021 - NOTICE   Finished. 1
Jan 18 17:10:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:10:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:10:29 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:10:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:10:29 2021 - NOTICE   	DDTR Binning 	9.110944
Jan 18 17:10:29 2021 - NOTICE   	DDTR Corner_Turn 	4.280256
Jan 18 17:10:29 2021 - NOTICE   	DDTR Dedispersion 	194.327587
Jan 18 17:10:29 2021 - NOTICE   	DDTR Host_To_Device 	129.142909
Jan 18 17:10:29 2021 - NOTICE   	DDTR total 	337.050076
Jan 18 17:10:29 2021 - NOTICE   	Total total 	337.194641
Jan 18 17:10:29 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 17:10:29 2021 - NOTICE    
Jan 18 17:10:29 2021 - NOTICE   	Real-time speed-up factor:	58.306974
Jan 18 17:10:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 38520
Number of time samples + maxshift: 192120;
Number of channels: 512
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196730880 bytes = 187.617 MB;
DDTR output size:  1346376960 bytes = 1284.005 MB;
Total memory required: 1543107840 bytes = 1471.622 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
192120 512
32 8
6003 64
Performed CT: 0.004254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.218105
CT Device memory bandwidth in GB/s: 138.730863

NOTICE: 0.000000	59.568005	0.034000	1752

Amount of telescope time processed: 0.000000

265.625000
0.003864
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.568005	107.568008	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 192120

781.250000
0.003864
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.568008	245.328003	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 115320

800.781250
0.003864
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.328003	443.328003	0.750000	264

Amount of telescope time processed: 0.000000
timesamples: 76920

732.421875
0.003864
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.328003	880.127991	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 57712

634.765625
0.003864
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.127991	1266.527954	2.300000	168

Amount of telescope time processed: 0.000000
timesamples: 48096

561.523438
0.003864
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337195 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 58.306973
NOTICE: Pipeline start/resume run_pipeline_generic.
