Jan 18 17:12:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:12:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:12:45 2021 - NOTICE   Checked for devices.
Jan 18 17:12:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:12:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:12:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:12:45 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:12:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 17:12:45 2021 - DEBUG    Compute capability:	7.5
Jan 18 17:12:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 17:12:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 17:12:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 17:12:45 2021 - DEBUG    ID # on this machine:	0
Jan 18 17:12:45 2021 - DEBUG    Driver version:		11010
Jan 18 17:12:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 17:12:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:12:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:12:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:12:45 2021 - NOTICE   Calculating strategy.
Jan 18 17:12:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Jan 18 17:12:45 2021 - DEBUG    Range:	5 MAXSHIFT:	38440 Scrunch value:	32
Jan 18 17:12:45 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Jan 18 17:12:45 2021 - DEBUG    Diagonal DM:	17.120185
Jan 18 17:12:45 2021 - DEBUG    In 1
Jan 18 17:12:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 17:12:45 2021 - NOTICE   Calculating strategy.
Jan 18 17:12:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Jan 18 17:12:45 2021 - DEBUG    Range:	5 MAXSHIFT:	38440 Scrunch value:	32
Jan 18 17:12:45 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Jan 18 17:12:45 2021 - DEBUG    Diagonal DM:	17.120185
Jan 18 17:12:45 2021 - DEBUG    In 1
Jan 18 17:12:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 17:12:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 17:12:45 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:12:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 17:12:45 2021 - DEBUG    Compute capability:	7.5
Jan 18 17:12:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 17:12:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 17:12:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 17:12:45 2021 - DEBUG    ID # on this machine:	0
Jan 18 17:12:45 2021 - DEBUG    Driver version:		11010
Jan 18 17:12:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 17:12:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:12:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:12:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:12:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 17:12:45 2021 - DEBUG    az_start:		0.000000
Jan 18 17:12:45 2021 - DEBUG    za_start:		0.000000
Jan 18 17:12:45 2021 - DEBUG    src_raj:			0.000000
Jan 18 17:12:45 2021 - DEBUG    src_dej:			0.000000
Jan 18 17:12:45 2021 - DEBUG    tstart:			50000.000000
Jan 18 17:12:45 2021 - DEBUG    tsamp:			0.000128
Jan 18 17:12:45 2021 - DEBUG    refdm:			0.000000
Jan 18 17:12:45 2021 - DEBUG    period:			0.000000
Jan 18 17:12:45 2021 - DEBUG    fch1:			625.000000
Jan 18 17:12:45 2021 - DEBUG    foff:			-0.175781
Jan 18 17:12:45 2021 - DEBUG    fchannel:		0.000000
Jan 18 17:12:45 2021 - DEBUG    telescope_id:		0
Jan 18 17:12:45 2021 - DEBUG    machine_id:		0
Jan 18 17:12:45 2021 - DEBUG    data_type:		0
Jan 18 17:12:45 2021 - DEBUG    barycentric:		0
Jan 18 17:12:45 2021 - DEBUG    pulsarcentric:		0
Jan 18 17:12:45 2021 - DEBUG    nbits:			8
Jan 18 17:12:45 2021 - DEBUG    nsamples:		195312
Jan 18 17:12:45 2021 - DEBUG    nchans:			512
Jan 18 17:12:45 2021 - DEBUG    nifs:			0
Jan 18 17:12:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 17:12:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 17:12:45 2021 - DEBUG    rawdatafile:		
Jan 18 17:12:45 2021 - DEBUG    source_name:		
Jan 18 17:12:45 2021 - DEBUG    N:			0
Jan 18 17:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:12:45 2021 - DEBUG    Optimization settings:
Jan 18 17:12:45 2021 - DEBUG    		UNROLL:			4
Jan 18 17:12:45 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:12:45 2021 - DEBUG    		SDIVINT:		10
Jan 18 17:12:45 2021 - DEBUG    		SDIVINDM:		25
Jan 18 17:12:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:12:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,104.500000,0.200000,2,2
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,237.750000,0.410000,4,4
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.750000,444.000000,0.750000,8,8
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,899.000000,1.300000,16,16
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.000000,1244.000000,2.300000,32,32
Jan 18 17:12:45 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 17:12:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:12:45 2021 - DEBUG         ndms[0]:		1750
Jan 18 17:12:45 2021 - DEBUG         ndms[1]:		225
Jan 18 17:12:45 2021 - DEBUG         ndms[2]:		325
Jan 18 17:12:45 2021 - DEBUG         ndms[3]:		275
Jan 18 17:12:45 2021 - DEBUG         ndms[4]:		350
Jan 18 17:12:45 2021 - DEBUG         ndms[5]:		150
Jan 18 17:12:45 2021 - DEBUG    ddtr maxshift:		38440
Jan 18 17:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:12:45 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 17:12:45 2021 - DEBUG    t_processed size:	6
Jan 18 17:12:45 2021 - DEBUG    t_processed elements:
Jan 18 17:12:45 2021 - DEBUG         t_processed[0][0]:	156160
Jan 18 17:12:45 2021 - DEBUG         t_processed[1][0]:	78080
Jan 18 17:12:45 2021 - DEBUG         t_processed[2][0]:	39040
Jan 18 17:12:45 2021 - DEBUG         t_processed[3][0]:	19520
Jan 18 17:12:45 2021 - DEBUG         t_processed[4][0]:	9760
Jan 18 17:12:45 2021 - DEBUG         t_processed[5][0]:	4880
Jan 18 17:12:45 2021 - DEBUG    power:			2.000000
Jan 18 17:12:45 2021 - NOTICE   Pipeline is ready.
Jan 18 17:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:12:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:12:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:12:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:12:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:12:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:12:45 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:12:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:12:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:12:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:12:45 2021 - DEBUG    Optimization settings:
Jan 18 17:12:45 2021 - DEBUG    		UNROLL:			4
Jan 18 17:12:45 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:12:45 2021 - DEBUG    		SDIVINT:		10
Jan 18 17:12:45 2021 - DEBUG    		SDIVINDM:		25
Jan 18 17:12:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:12:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,104.500000,0.200000,2,2
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,237.750000,0.410000,4,4
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.750000,444.000000,0.750000,8,8
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,899.000000,1.300000,16,16
Jan 18 17:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.000000,1244.000000,2.300000,32,32
Jan 18 17:12:45 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 17:12:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:12:45 2021 - DEBUG         ndms[0]:		1750
Jan 18 17:12:45 2021 - DEBUG         ndms[1]:		225
Jan 18 17:12:45 2021 - DEBUG         ndms[2]:		325
Jan 18 17:12:45 2021 - DEBUG         ndms[3]:		275
Jan 18 17:12:45 2021 - DEBUG         ndms[4]:		350
Jan 18 17:12:45 2021 - DEBUG         ndms[5]:		150
Jan 18 17:12:45 2021 - DEBUG    ddtr maxshift:		38440
Jan 18 17:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:12:45 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 17:12:45 2021 - DEBUG    t_processed size:	6
Jan 18 17:12:45 2021 - DEBUG    t_processed elements:
Jan 18 17:12:45 2021 - DEBUG         t_processed[0][0]:	156160
Jan 18 17:12:45 2021 - DEBUG         t_processed[1][0]:	78080
Jan 18 17:12:45 2021 - DEBUG         t_processed[2][0]:	39040
Jan 18 17:12:45 2021 - DEBUG         t_processed[3][0]:	19520
Jan 18 17:12:45 2021 - DEBUG         t_processed[4][0]:	9760
Jan 18 17:12:45 2021 - DEBUG         t_processed[5][0]:	4880
Jan 18 17:12:45 2021 - DEBUG    power:			2.000000
Jan 18 17:12:45 2021 - NOTICE   Finished. 1
Jan 18 17:12:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:12:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:12:45 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:12:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:12:45 2021 - NOTICE   	DDTR Binning 	9.206944
Jan 18 17:12:45 2021 - NOTICE   	DDTR Corner_Turn 	4.337824
Jan 18 17:12:45 2021 - NOTICE   	DDTR Dedispersion 	139.514207
Jan 18 17:12:45 2021 - NOTICE   	DDTR Host_To_Device 	130.789020
Jan 18 17:12:45 2021 - NOTICE   	DDTR total 	284.040866
Jan 18 17:12:45 2021 - NOTICE   	Total total 	284.180237
Jan 18 17:12:45 2021 - NOTICE   	Processed telescope time:	19988.479614
Jan 18 17:12:45 2021 - NOTICE    
Jan 18 17:12:45 2021 - NOTICE   	Real-time speed-up factor:	70.337332
Jan 18 17:12:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 156160;
maxshift: 38440
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  1362200000 bytes = 1299.095 MB;
Total memory required: 1561470400 bytes = 1489.134 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156160, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.093166
CT Device memory bandwidth in GB/s: 138.655900

NOTICE: 0.000000	59.500004	0.034000	1750

Amount of telescope time processed: 0.000000

265.625000
0.003864
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500004	104.500000	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 194600

781.250000
0.003864
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	237.750000	0.410000	325

Amount of telescope time processed: 0.000000
timesamples: 116520

800.781250
0.003864
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.750000	444.000000	0.750000	275

Amount of telescope time processed: 0.000000
timesamples: 77480

732.421875
0.003864
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	899.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 57952

634.765625
0.003864
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.000000	1244.000000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 48192

561.523438
0.003864
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	156160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28418 (GPU estimate)
Amount of telescope time processed: 19.988480
Number of samples processed: 156160
Real-time speedup factor: 70.337334
NOTICE: Pipeline start/resume run_pipeline_generic.
