Jan 30 00:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 00:01:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 00:01:43 2021 - NOTICE   Checked for devices.
Jan 30 00:01:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 00:01:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 00:01:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 00:01:43 2021 - DEBUG    CARD INFORMATION:
Jan 30 00:01:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 00:01:43 2021 - DEBUG    Compute capability:	7.5
Jan 30 00:01:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 00:01:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 00:01:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 00:01:43 2021 - DEBUG    ID # on this machine:	0
Jan 30 00:01:43 2021 - DEBUG    Driver version:		11010
Jan 30 00:01:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 00:01:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 00:01:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 00:01:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 00:01:43 2021 - NOTICE   Calculating strategy.
Jan 30 00:01:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Jan 30 00:01:43 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Jan 30 00:01:43 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Jan 30 00:01:43 2021 - DEBUG    Diagonal DM:	85.389972
Jan 30 00:01:43 2021 - DEBUG    In 1
Jan 30 00:01:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 00:01:43 2021 - NOTICE   Calculating strategy.
Jan 30 00:01:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Jan 30 00:01:43 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Jan 30 00:01:43 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Jan 30 00:01:43 2021 - DEBUG    Diagonal DM:	85.389972
Jan 30 00:01:43 2021 - DEBUG    In 1
Jan 30 00:01:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 00:01:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 00:01:43 2021 - DEBUG    CARD INFORMATION:
Jan 30 00:01:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 00:01:43 2021 - DEBUG    Compute capability:	7.5
Jan 30 00:01:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 00:01:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 00:01:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 00:01:43 2021 - DEBUG    ID # on this machine:	0
Jan 30 00:01:43 2021 - DEBUG    Driver version:		11010
Jan 30 00:01:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 00:01:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 00:01:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 00:01:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 00:01:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 00:01:43 2021 - DEBUG    az_start:		0.000000
Jan 30 00:01:43 2021 - DEBUG    za_start:		0.000000
Jan 30 00:01:43 2021 - DEBUG    src_raj:			0.000000
Jan 30 00:01:43 2021 - DEBUG    src_dej:			0.000000
Jan 30 00:01:43 2021 - DEBUG    tstart:			50000.000000
Jan 30 00:01:43 2021 - DEBUG    tsamp:			0.000256
Jan 30 00:01:43 2021 - DEBUG    refdm:			0.000000
Jan 30 00:01:43 2021 - DEBUG    period:			0.000000
Jan 30 00:01:43 2021 - DEBUG    fch1:			1445.000000
Jan 30 00:01:43 2021 - DEBUG    foff:			-0.722656
Jan 30 00:01:43 2021 - DEBUG    fchannel:		0.000000
Jan 30 00:01:43 2021 - DEBUG    telescope_id:		0
Jan 30 00:01:43 2021 - DEBUG    machine_id:		0
Jan 30 00:01:43 2021 - DEBUG    data_type:		0
Jan 30 00:01:43 2021 - DEBUG    barycentric:		0
Jan 30 00:01:43 2021 - DEBUG    pulsarcentric:		0
Jan 30 00:01:43 2021 - DEBUG    nbits:			8
Jan 30 00:01:43 2021 - DEBUG    nsamples:		97656
Jan 30 00:01:43 2021 - DEBUG    nchans:			512
Jan 30 00:01:43 2021 - DEBUG    nifs:			0
Jan 30 00:01:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 00:01:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 00:01:43 2021 - DEBUG    rawdatafile:		
Jan 30 00:01:43 2021 - DEBUG    source_name:		
Jan 30 00:01:43 2021 - DEBUG    N:			0
Jan 30 00:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 00:01:43 2021 - DEBUG    Optimization settings:
Jan 30 00:01:43 2021 - DEBUG    		UNROLL:			4
Jan 30 00:01:43 2021 - DEBUG    		SNUMREG:		10
Jan 30 00:01:43 2021 - DEBUG    		SDIVINT:		16
Jan 30 00:01:43 2021 - DEBUG    		SDIVINDM:		60
Jan 30 00:01:43 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:01:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 30 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,540.599976,0.640000,2,2
Jan 30 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1026.599976,0.900000,4,4
Jan 30 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.599976,2646.600098,4.500000,8,8
Jan 30 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.600098,2940.600098,4.900000,16,16
Jan 30 00:01:43 2021 - DEBUG    ddtr max_ndms:		660
Jan 30 00:01:43 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:01:43 2021 - DEBUG         ndms[0]:		660
Jan 30 00:01:43 2021 - DEBUG         ndms[1]:		360
Jan 30 00:01:43 2021 - DEBUG         ndms[2]:		540
Jan 30 00:01:43 2021 - DEBUG         ndms[3]:		360
Jan 30 00:01:43 2021 - DEBUG         ndms[4]:		60
Jan 30 00:01:43 2021 - DEBUG    ddtr maxshift:		20800
Jan 30 00:01:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:01:43 2021 - DEBUG    ddtr max_ndms:		660
Jan 30 00:01:43 2021 - DEBUG    t_processed size:	5
Jan 30 00:01:43 2021 - DEBUG    t_processed elements:
Jan 30 00:01:43 2021 - DEBUG         t_processed[0][0]:	76800
Jan 30 00:01:43 2021 - DEBUG         t_processed[1][0]:	38400
Jan 30 00:01:43 2021 - DEBUG         t_processed[2][0]:	19200
Jan 30 00:01:43 2021 - DEBUG         t_processed[3][0]:	9600
Jan 30 00:01:43 2021 - DEBUG         t_processed[4][0]:	4800
Jan 30 00:01:43 2021 - DEBUG    power:			2.000000
Jan 30 00:01:43 2021 - NOTICE   Pipeline is ready.
Jan 30 00:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:01:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 00:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:01:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 00:01:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 00:01:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 00:01:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 30 00:01:43 2021 - DEBUG    Signal width [samples]:		156
Jan 30 00:01:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 00:01:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 00:01:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 00:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 00:01:43 2021 - DEBUG    Optimization settings:
Jan 30 00:01:43 2021 - DEBUG    		UNROLL:			4
Jan 30 00:01:43 2021 - DEBUG    		SNUMREG:		10
Jan 30 00:01:43 2021 - DEBUG    		SDIVINT:		16
Jan 30 00:01:43 2021 - DEBUG    		SDIVINDM:		60
Jan 30 00:01:43 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:01:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 30 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,540.599976,0.640000,2,2
Jan 30 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1026.599976,0.900000,4,4
Jan 30 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.599976,2646.600098,4.500000,8,8
Jan 30 00:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.600098,2940.600098,4.900000,16,16
Jan 30 00:01:43 2021 - DEBUG    ddtr max_ndms:		660
Jan 30 00:01:43 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:01:43 2021 - DEBUG         ndms[0]:		660
Jan 30 00:01:43 2021 - DEBUG         ndms[1]:		360
Jan 30 00:01:43 2021 - DEBUG         ndms[2]:		540
Jan 30 00:01:43 2021 - DEBUG         ndms[3]:		360
Jan 30 00:01:43 2021 - DEBUG         ndms[4]:		60
Jan 30 00:01:43 2021 - DEBUG    ddtr maxshift:		20800
Jan 30 00:01:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:01:43 2021 - DEBUG    ddtr max_ndms:		660
Jan 30 00:01:43 2021 - DEBUG    t_processed size:	5
Jan 30 00:01:43 2021 - DEBUG    t_processed elements:
Jan 30 00:01:43 2021 - DEBUG         t_processed[0][0]:	76800
Jan 30 00:01:43 2021 - DEBUG         t_processed[1][0]:	38400
Jan 30 00:01:43 2021 - DEBUG         t_processed[2][0]:	19200
Jan 30 00:01:43 2021 - DEBUG         t_processed[3][0]:	9600
Jan 30 00:01:43 2021 - DEBUG         t_processed[4][0]:	4800
Jan 30 00:01:43 2021 - DEBUG    power:			2.000000
Jan 30 00:01:43 2021 - NOTICE   Finished. 1
Jan 30 00:01:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 00:01:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 00:01:43 2021 - NOTICE   --------------------------------------------------------------
Jan 30 00:01:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 00:01:43 2021 - NOTICE   	DDTR Binning 	4.479936
Jan 30 00:01:43 2021 - NOTICE   	DDTR Corner_Turn 	2.197504
Jan 30 00:01:43 2021 - NOTICE   	DDTR Dedispersion 	26.289344
Jan 30 00:01:43 2021 - NOTICE   	DDTR Host_To_Device 	65.639517
Jan 30 00:01:43 2021 - NOTICE   	DDTR total 	98.783041
Jan 30 00:01:43 2021 - NOTICE   	Total total 	98.912323
Jan 30 00:01:43 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 30 00:01:43 2021 - NOTICE    
Jan 30 00:01:43 2021 - NOTICE   	Real-time speed-up factor:	198.769965
Jan 30 00:01:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 20800
Number of time samples + maxshift: 97600;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99942400 bytes = 95.312 MB;
DDTR output size:  257664000 bytes = 245.728 MB;
Total memory required: 357606400 bytes = 341.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
97600 512
32 8
3050 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.836344
CT Device memory bandwidth in GB/s: 137.901806

NOTICE: 0.000000	310.200012	0.470000	660

Amount of telescope time processed: 0.000000

1835.937500
0.001598
203
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	540.599976	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 97600

1250.000000
0.001598
147
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.599976	1026.599976	0.900000	540

Amount of telescope time processed: 0.000000
timesamples: 59200

878.906250
0.001598
112
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.599976	2646.600098	4.500000	360

Amount of telescope time processed: 0.000000
timesamples: 40000

2197.265625
0.001598
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2646.600098	2940.600098	4.900000	60

Amount of telescope time processed: 0.000000
timesamples: 30400

1196.289062
0.001598
142
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0989123 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 198.769974
NOTICE: Pipeline start/resume run_pipeline_generic.
