Jan 26 09:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:51:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:51:37 2021 - NOTICE   Checked for devices.
Jan 26 09:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:51:37 2021 - DEBUG    CARD INFORMATION:
Jan 26 09:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 09:51:37 2021 - DEBUG    Compute capability:	7.5
Jan 26 09:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 09:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 09:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 09:51:37 2021 - DEBUG    ID # on this machine:	0
Jan 26 09:51:37 2021 - DEBUG    Driver version:		11010
Jan 26 09:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 09:51:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 09:51:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 09:51:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 09:51:37 2021 - NOTICE   Calculating strategy.
Jan 26 09:51:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2660
Jan 26 09:51:37 2021 - DEBUG    Range:	5 MAXSHIFT:	449352 Scrunch value:	32
Jan 26 09:51:37 2021 - DEBUG    Maximum dispersive delay:	 14.379264(s).
Jan 26 09:51:37 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 09:51:37 2021 - DEBUG    In 4
Jan 26 09:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 09:51:39 2021 - NOTICE   Calculating strategy.
Jan 26 09:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2660
Jan 26 09:51:39 2021 - DEBUG    Range:	5 MAXSHIFT:	449352 Scrunch value:	32
Jan 26 09:51:39 2021 - DEBUG    Maximum dispersive delay:	 14.379264(s).
Jan 26 09:51:39 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 09:51:39 2021 - DEBUG    In 4
Jan 26 09:51:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 09:51:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 09:51:39 2021 - DEBUG    CARD INFORMATION:
Jan 26 09:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 09:51:39 2021 - DEBUG    Compute capability:	7.5
Jan 26 09:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 09:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 09:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 09:51:39 2021 - DEBUG    ID # on this machine:	0
Jan 26 09:51:39 2021 - DEBUG    Driver version:		11010
Jan 26 09:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 09:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 09:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 09:51:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 09:51:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 09:51:39 2021 - DEBUG    az_start:		0.000000
Jan 26 09:51:39 2021 - DEBUG    za_start:		0.000000
Jan 26 09:51:39 2021 - DEBUG    src_raj:			0.000000
Jan 26 09:51:39 2021 - DEBUG    src_dej:			0.000000
Jan 26 09:51:39 2021 - DEBUG    tstart:			50000.000000
Jan 26 09:51:39 2021 - DEBUG    tsamp:			0.000032
Jan 26 09:51:39 2021 - DEBUG    refdm:			0.000000
Jan 26 09:51:39 2021 - DEBUG    period:			0.000000
Jan 26 09:51:39 2021 - DEBUG    fch1:			426.000000
Jan 26 09:51:39 2021 - DEBUG    foff:			-0.027344
Jan 26 09:51:39 2021 - DEBUG    fchannel:		0.000000
Jan 26 09:51:39 2021 - DEBUG    telescope_id:		0
Jan 26 09:51:39 2021 - DEBUG    machine_id:		0
Jan 26 09:51:39 2021 - DEBUG    data_type:		0
Jan 26 09:51:39 2021 - DEBUG    barycentric:		0
Jan 26 09:51:39 2021 - DEBUG    pulsarcentric:		0
Jan 26 09:51:39 2021 - DEBUG    nbits:			8
Jan 26 09:51:39 2021 - DEBUG    nsamples:		781250
Jan 26 09:51:39 2021 - DEBUG    nchans:			4096
Jan 26 09:51:39 2021 - DEBUG    nifs:			0
Jan 26 09:51:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 09:51:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 09:51:39 2021 - DEBUG    rawdatafile:		
Jan 26 09:51:39 2021 - DEBUG    source_name:		
Jan 26 09:51:39 2021 - DEBUG    N:			0
Jan 26 09:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 09:51:39 2021 - DEBUG    Optimization settings:
Jan 26 09:51:39 2021 - DEBUG    		UNROLL:			4
Jan 26 09:51:39 2021 - DEBUG    		SNUMREG:		2
Jan 26 09:51:39 2021 - DEBUG    		SDIVINT:		18
Jan 26 09:51:39 2021 - DEBUG    		SDIVINDM:		10
Jan 26 09:51:39 2021 - DEBUG    ddtr+analysis:		false
Jan 26 09:51:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 09:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 09:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.990005,0.043000,2,2
Jan 26 09:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.990005,194.370010,0.043000,4,4
Jan 26 09:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.370010,358.170013,0.070000,8,8
Jan 26 09:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.170013,706.170044,0.300000,16,16
Jan 26 09:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.170044,747.970032,0.380000,32,32
Jan 26 09:51:39 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 09:51:39 2021 - DEBUG    ddtr ndms elements:
Jan 26 09:51:39 2021 - DEBUG         ndms[0]:		1300
Jan 26 09:51:39 2021 - DEBUG         ndms[1]:		530
Jan 26 09:51:39 2021 - DEBUG         ndms[2]:		2660
Jan 26 09:51:39 2021 - DEBUG         ndms[3]:		2340
Jan 26 09:51:39 2021 - DEBUG         ndms[4]:		1160
Jan 26 09:51:39 2021 - DEBUG         ndms[5]:		110
Jan 26 09:51:39 2021 - DEBUG    ddtr maxshift:		449352
Jan 26 09:51:39 2021 - DEBUG    ddtr num_tchunks:	36
Jan 26 09:51:39 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 09:51:39 2021 - DEBUG    t_processed size:	6
Jan 26 09:51:39 2021 - DEBUG    t_processed elements:
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][0]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][1]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][2]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][3]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][4]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][5]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][6]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][7]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][8]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][9]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][10]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][11]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][12]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][13]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][14]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][15]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][16]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][17]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][18]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][19]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][20]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][21]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][22]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][23]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][24]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][25]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][26]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][27]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][28]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][29]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][30]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][31]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][32]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][33]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][34]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[0][35]:	9216
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][0]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][1]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][2]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][3]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][4]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][5]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][6]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][7]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][8]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][9]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][10]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][11]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][12]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][13]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][14]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][15]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][16]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][17]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][18]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][19]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][20]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][21]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][22]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][23]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][24]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][25]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][26]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][27]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][28]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][29]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][30]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][31]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][32]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][33]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][34]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[1][35]:	4608
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][0]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][1]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][2]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][3]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][4]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][5]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][6]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][7]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][8]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][9]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][10]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][11]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][12]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][13]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][14]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][15]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][16]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][17]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][18]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][19]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][20]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][21]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][22]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][23]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][24]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][25]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][26]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][27]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][28]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][29]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][30]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][31]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][32]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][33]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][34]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[2][35]:	2304
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][0]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][1]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][2]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][3]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][4]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][5]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][6]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][7]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][8]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][9]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][10]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][11]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][12]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][13]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][14]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][15]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][16]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][17]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][18]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][19]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][20]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][21]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][22]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][23]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][24]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][25]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][26]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][27]:	1152
