Jan 26 10:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:05:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:05:40 2021 - NOTICE   Checked for devices.
Jan 26 10:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:05:40 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:05:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 10:05:40 2021 - DEBUG    Compute capability:	7.5
Jan 26 10:05:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 10:05:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 10:05:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 10:05:40 2021 - DEBUG    ID # on this machine:	0
Jan 26 10:05:40 2021 - DEBUG    Driver version:		11010
Jan 26 10:05:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 10:05:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 10:05:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 10:05:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 10:05:40 2021 - NOTICE   Calculating strategy.
Jan 26 10:05:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2660
Jan 26 10:05:40 2021 - DEBUG    Range:	5 MAXSHIFT:	449400 Scrunch value:	32
Jan 26 10:05:40 2021 - DEBUG    Maximum dispersive delay:	 14.380800(s).
Jan 26 10:05:40 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 10:05:40 2021 - DEBUG    In 4
Jan 26 10:05:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 10:05:43 2021 - NOTICE   Calculating strategy.
Jan 26 10:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2660
Jan 26 10:05:43 2021 - DEBUG    Range:	5 MAXSHIFT:	449400 Scrunch value:	32
Jan 26 10:05:43 2021 - DEBUG    Maximum dispersive delay:	 14.380800(s).
Jan 26 10:05:43 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 10:05:43 2021 - DEBUG    In 4
Jan 26 10:05:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 10:05:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 10:05:43 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 10:05:43 2021 - DEBUG    Compute capability:	7.5
Jan 26 10:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 10:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 10:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 10:05:43 2021 - DEBUG    ID # on this machine:	0
Jan 26 10:05:43 2021 - DEBUG    Driver version:		11010
Jan 26 10:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 10:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 10:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 10:05:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 10:05:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 10:05:43 2021 - DEBUG    az_start:		0.000000
Jan 26 10:05:43 2021 - DEBUG    za_start:		0.000000
Jan 26 10:05:43 2021 - DEBUG    src_raj:			0.000000
Jan 26 10:05:43 2021 - DEBUG    src_dej:			0.000000
Jan 26 10:05:43 2021 - DEBUG    tstart:			50000.000000
Jan 26 10:05:43 2021 - DEBUG    tsamp:			0.000032
Jan 26 10:05:43 2021 - DEBUG    refdm:			0.000000
Jan 26 10:05:43 2021 - DEBUG    period:			0.000000
Jan 26 10:05:43 2021 - DEBUG    fch1:			426.000000
Jan 26 10:05:43 2021 - DEBUG    foff:			-0.027344
Jan 26 10:05:43 2021 - DEBUG    fchannel:		0.000000
Jan 26 10:05:43 2021 - DEBUG    telescope_id:		0
Jan 26 10:05:43 2021 - DEBUG    machine_id:		0
Jan 26 10:05:43 2021 - DEBUG    data_type:		0
Jan 26 10:05:43 2021 - DEBUG    barycentric:		0
Jan 26 10:05:43 2021 - DEBUG    pulsarcentric:		0
Jan 26 10:05:43 2021 - DEBUG    nbits:			8
Jan 26 10:05:43 2021 - DEBUG    nsamples:		781250
Jan 26 10:05:43 2021 - DEBUG    nchans:			4096
Jan 26 10:05:43 2021 - DEBUG    nifs:			0
Jan 26 10:05:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 10:05:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 10:05:43 2021 - DEBUG    rawdatafile:		
Jan 26 10:05:43 2021 - DEBUG    source_name:		
Jan 26 10:05:43 2021 - DEBUG    N:			0
Jan 26 10:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 10:05:43 2021 - DEBUG    Optimization settings:
Jan 26 10:05:43 2021 - DEBUG    		UNROLL:			4
Jan 26 10:05:43 2021 - DEBUG    		SNUMREG:		2
Jan 26 10:05:43 2021 - DEBUG    		SDIVINT:		30
Jan 26 10:05:43 2021 - DEBUG    		SDIVINDM:		10
Jan 26 10:05:43 2021 - DEBUG    ddtr+analysis:		false
Jan 26 10:05:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 10:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 10:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.990005,0.043000,2,2
Jan 26 10:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.990005,194.370010,0.043000,4,4
Jan 26 10:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.370010,358.170013,0.070000,8,8
Jan 26 10:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.170013,706.170044,0.300000,16,16
Jan 26 10:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.170044,747.970032,0.380000,32,32
Jan 26 10:05:43 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 10:05:43 2021 - DEBUG    ddtr ndms elements:
Jan 26 10:05:43 2021 - DEBUG         ndms[0]:		1300
Jan 26 10:05:43 2021 - DEBUG         ndms[1]:		530
Jan 26 10:05:43 2021 - DEBUG         ndms[2]:		2660
Jan 26 10:05:43 2021 - DEBUG         ndms[3]:		2340
Jan 26 10:05:43 2021 - DEBUG         ndms[4]:		1160
Jan 26 10:05:43 2021 - DEBUG         ndms[5]:		110
Jan 26 10:05:43 2021 - DEBUG    ddtr maxshift:		449400
Jan 26 10:05:43 2021 - DEBUG    ddtr num_tchunks:	43
Jan 26 10:05:43 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 10:05:43 2021 - DEBUG    t_processed size:	6
Jan 26 10:05:43 2021 - DEBUG    t_processed elements:
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][0]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][1]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][2]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][3]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][4]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][5]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][6]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][7]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][8]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][9]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][10]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][11]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][12]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][13]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][14]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][15]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][16]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][17]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][18]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][19]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][20]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][21]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][22]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][23]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][24]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][25]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][26]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][27]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][28]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][29]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][30]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][31]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][32]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][33]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][34]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][35]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][36]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][37]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][38]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][39]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][40]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][41]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[0][42]:	7680
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][0]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][1]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][2]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][3]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][4]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][5]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][6]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][7]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][8]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][9]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][10]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][11]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][12]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][13]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][14]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][15]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][16]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][17]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][18]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][19]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][20]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][21]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][22]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][23]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][24]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][25]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][26]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][27]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][28]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][29]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][30]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][31]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][32]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][33]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][34]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][35]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][36]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][37]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][38]:	3840
