Jan 23 23:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:03:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:03:12 2021 - NOTICE   Checked for devices.
Jan 23 23:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:03:12 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 23:03:12 2021 - DEBUG    Compute capability:	7.5
Jan 23 23:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 23:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 23:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 23:03:12 2021 - DEBUG    ID # on this machine:	0
Jan 23 23:03:12 2021 - DEBUG    Driver version:		11010
Jan 23 23:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 23:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 23:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 23:03:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 23:03:12 2021 - NOTICE   Calculating strategy.
Jan 23 23:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Jan 23 23:03:12 2021 - DEBUG    Range:	2 MAXSHIFT:	18960 Scrunch value:	4
Jan 23 23:03:12 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Jan 23 23:03:12 2021 - DEBUG    Diagonal DM:	111.806684
Jan 23 23:03:12 2021 - DEBUG    In 1
Jan 23 23:03:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 23:03:12 2021 - NOTICE   Calculating strategy.
Jan 23 23:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Jan 23 23:03:12 2021 - DEBUG    Range:	2 MAXSHIFT:	18960 Scrunch value:	4
Jan 23 23:03:12 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Jan 23 23:03:12 2021 - DEBUG    Diagonal DM:	111.806684
Jan 23 23:03:12 2021 - DEBUG    In 1
Jan 23 23:03:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 23:03:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 23:03:12 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 23:03:12 2021 - DEBUG    Compute capability:	7.5
Jan 23 23:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 23:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 23:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 23:03:12 2021 - DEBUG    ID # on this machine:	0
Jan 23 23:03:12 2021 - DEBUG    Driver version:		11010
Jan 23 23:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 23:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 23:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 23:03:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 23:03:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 23:03:12 2021 - DEBUG    az_start:		0.000000
Jan 23 23:03:12 2021 - DEBUG    za_start:		0.000000
Jan 23 23:03:12 2021 - DEBUG    src_raj:			0.000000
Jan 23 23:03:12 2021 - DEBUG    src_dej:			0.000000
Jan 23 23:03:12 2021 - DEBUG    tstart:			50000.000000
Jan 23 23:03:12 2021 - DEBUG    tsamp:			0.000512
Jan 23 23:03:12 2021 - DEBUG    refdm:			0.000000
Jan 23 23:03:12 2021 - DEBUG    period:			0.000000
Jan 23 23:03:12 2021 - DEBUG    fch1:			515.000000
Jan 23 23:03:12 2021 - DEBUG    foff:			-0.053711
Jan 23 23:03:12 2021 - DEBUG    fchannel:		0.000000
Jan 23 23:03:12 2021 - DEBUG    telescope_id:		0
Jan 23 23:03:12 2021 - DEBUG    machine_id:		0
Jan 23 23:03:12 2021 - DEBUG    data_type:		0
Jan 23 23:03:12 2021 - DEBUG    barycentric:		0
Jan 23 23:03:12 2021 - DEBUG    pulsarcentric:		0
Jan 23 23:03:12 2021 - DEBUG    nbits:			8
Jan 23 23:03:12 2021 - DEBUG    nsamples:		48828
Jan 23 23:03:12 2021 - DEBUG    nchans:			2048
Jan 23 23:03:12 2021 - DEBUG    nifs:			0
Jan 23 23:03:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 23:03:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 23:03:12 2021 - DEBUG    rawdatafile:		
Jan 23 23:03:12 2021 - DEBUG    source_name:		
Jan 23 23:03:12 2021 - DEBUG    N:			0
Jan 23 23:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:03:12 2021 - DEBUG    Optimization settings:
Jan 23 23:03:12 2021 - DEBUG    		UNROLL:			4
Jan 23 23:03:12 2021 - DEBUG    		SNUMREG:		2
Jan 23 23:03:12 2021 - DEBUG    		SDIVINT:		20
Jan 23 23:03:12 2021 - DEBUG    		SDIVINDM:		50
Jan 23 23:03:12 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:03:12 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 23:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,0.150000,1,1
Jan 23 23:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,755.000000,0.670000,2,2
Jan 23 23:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,995.000000,0.480000,4,4
Jan 23 23:03:12 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 23:03:12 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:03:12 2021 - DEBUG         ndms[0]:		2800
Jan 23 23:03:12 2021 - DEBUG         ndms[1]:		500
Jan 23 23:03:12 2021 - DEBUG         ndms[2]:		500
Jan 23 23:03:12 2021 - DEBUG    ddtr maxshift:		18960
Jan 23 23:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:03:12 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 23:03:12 2021 - DEBUG    t_processed size:	3
Jan 23 23:03:12 2021 - DEBUG    t_processed elements:
Jan 23 23:03:12 2021 - DEBUG         t_processed[0][0]:	29760
Jan 23 23:03:12 2021 - DEBUG         t_processed[1][0]:	14880
Jan 23 23:03:12 2021 - DEBUG         t_processed[2][0]:	7440
Jan 23 23:03:12 2021 - DEBUG    power:			2.000000
Jan 23 23:03:12 2021 - NOTICE   Pipeline is ready.
Jan 23 23:03:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:03:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:03:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:03:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:03:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 23:03:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:03:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 23:03:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 23:03:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 23:03:13 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 23:03:13 2021 - DEBUG    Signal width [samples]:		78
Jan 23 23:03:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 23:03:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 23:03:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 23:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:03:13 2021 - DEBUG    Optimization settings:
Jan 23 23:03:13 2021 - DEBUG    		UNROLL:			4
Jan 23 23:03:13 2021 - DEBUG    		SNUMREG:		2
Jan 23 23:03:13 2021 - DEBUG    		SDIVINT:		20
Jan 23 23:03:13 2021 - DEBUG    		SDIVINDM:		50
Jan 23 23:03:13 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:03:13 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 23:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,0.150000,1,1
Jan 23 23:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,755.000000,0.670000,2,2
Jan 23 23:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,995.000000,0.480000,4,4
Jan 23 23:03:13 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 23:03:13 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:03:13 2021 - DEBUG         ndms[0]:		2800
Jan 23 23:03:13 2021 - DEBUG         ndms[1]:		500
Jan 23 23:03:13 2021 - DEBUG         ndms[2]:		500
Jan 23 23:03:13 2021 - DEBUG    ddtr maxshift:		18960
Jan 23 23:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:03:13 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 23:03:13 2021 - DEBUG    t_processed size:	3
Jan 23 23:03:13 2021 - DEBUG    t_processed elements:
Jan 23 23:03:13 2021 - DEBUG         t_processed[0][0]:	29760
Jan 23 23:03:13 2021 - DEBUG         t_processed[1][0]:	14880
Jan 23 23:03:13 2021 - DEBUG         t_processed[2][0]:	7440
Jan 23 23:03:13 2021 - DEBUG    power:			2.000000
Jan 23 23:03:13 2021 - NOTICE   Finished. 1
Jan 23 23:03:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:03:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:03:13 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:03:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:03:13 2021 - NOTICE   	DDTR Binning 	6.101088
Jan 23 23:03:13 2021 - NOTICE   	DDTR Corner_Turn 	4.663296
Jan 23 23:03:13 2021 - NOTICE   	DDTR Dedispersion 	212.125343
Jan 23 23:03:13 2021 - NOTICE   	DDTR Host_To_Device 	130.839778
Jan 23 23:03:13 2021 - NOTICE   	DDTR total 	353.839621
Jan 23 23:03:13 2021 - NOTICE   	Total total 	353.931641
Jan 23 23:03:13 2021 - NOTICE   	Processed telescope time:	15237.119675
Jan 23 23:03:13 2021 - NOTICE    
Jan 23 23:03:13 2021 - NOTICE   	Real-time speed-up factor:	43.051024
Jan 23 23:03:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 18960
Number of time samples + maxshift: 48720;
Number of channels: 2048
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  545664000 bytes = 520.386 MB;
Total memory required: 745221120 bytes = 710.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
48720 2048
32 8
1522 256
Performed CT: 0.004637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.123674
CT Device memory bandwidth in GB/s: 129.074204

NOTICE: 0.000000	420.000031	0.150000	2800

Amount of telescope time processed: 0.000000

292.968750
0.009644
176
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000031	755.000000	0.670000	500

Amount of telescope time processed: 0.000000
timesamples: 48720

654.296875
0.009644
347
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	995.000000	0.480000	500

Amount of telescope time processed: 0.000000
timesamples: 33840

234.375000
0.009644
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353932 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 43.051025
NOTICE: Pipeline start/resume run_pipeline_generic.
