Jan 15 15:29:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 15:29:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 15:29:57 2021 - NOTICE   Checked for devices.
Jan 15 15:29:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 15:29:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 15:29:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 15:29:57 2021 - DEBUG    CARD INFORMATION:
Jan 15 15:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 15:29:57 2021 - DEBUG    Compute capability:	7.5
Jan 15 15:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 15:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 15:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 15:29:57 2021 - DEBUG    ID # on this machine:	0
Jan 15 15:29:57 2021 - DEBUG    Driver version:		11010
Jan 15 15:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 15:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 15:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 15:29:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 15:29:57 2021 - NOTICE   Calculating strategy.
Jan 15 15:29:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Jan 15 15:29:57 2021 - DEBUG    Range:	5 MAXSHIFT:	115560 Scrunch value:	32
Jan 15 15:29:57 2021 - DEBUG    Maximum dispersive delay:	 7.395840(s).
Jan 15 15:29:57 2021 - DEBUG    Diagonal DM:	42.686962
Jan 15 15:29:57 2021 - DEBUG    In 2
Jan 15 15:29:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 15:29:58 2021 - NOTICE   Calculating strategy.
Jan 15 15:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Jan 15 15:29:58 2021 - DEBUG    Range:	5 MAXSHIFT:	115560 Scrunch value:	32
Jan 15 15:29:58 2021 - DEBUG    Maximum dispersive delay:	 7.395840(s).
Jan 15 15:29:58 2021 - DEBUG    Diagonal DM:	42.686962
Jan 15 15:29:58 2021 - DEBUG    In 2
Jan 15 15:29:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 15:29:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 15:29:58 2021 - DEBUG    CARD INFORMATION:
Jan 15 15:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 15:29:58 2021 - DEBUG    Compute capability:	7.5
Jan 15 15:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 15:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 15:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 15:29:58 2021 - DEBUG    ID # on this machine:	0
Jan 15 15:29:58 2021 - DEBUG    Driver version:		11010
Jan 15 15:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 15:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 15:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 15:29:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 15:29:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 15:29:58 2021 - DEBUG    az_start:		0.000000
Jan 15 15:29:58 2021 - DEBUG    za_start:		0.000000
Jan 15 15:29:58 2021 - DEBUG    src_raj:			0.000000
Jan 15 15:29:58 2021 - DEBUG    src_dej:			0.000000
Jan 15 15:29:58 2021 - DEBUG    tstart:			50000.000000
Jan 15 15:29:58 2021 - DEBUG    tsamp:			0.000064
Jan 15 15:29:58 2021 - DEBUG    refdm:			0.000000
Jan 15 15:29:58 2021 - DEBUG    period:			0.000000
Jan 15 15:29:58 2021 - DEBUG    fch1:			1185.000000
Jan 15 15:29:58 2021 - DEBUG    foff:			-0.180664
Jan 15 15:29:58 2021 - DEBUG    fchannel:		0.000000
Jan 15 15:29:58 2021 - DEBUG    telescope_id:		0
Jan 15 15:29:58 2021 - DEBUG    machine_id:		0
Jan 15 15:29:58 2021 - DEBUG    data_type:		0
Jan 15 15:29:58 2021 - DEBUG    barycentric:		0
Jan 15 15:29:58 2021 - DEBUG    pulsarcentric:		0
Jan 15 15:29:58 2021 - DEBUG    nbits:			8
Jan 15 15:29:58 2021 - DEBUG    nsamples:		390625
Jan 15 15:29:58 2021 - DEBUG    nchans:			2048
Jan 15 15:29:58 2021 - DEBUG    nifs:			0
Jan 15 15:29:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 15:29:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 15:29:58 2021 - DEBUG    rawdatafile:		
Jan 15 15:29:58 2021 - DEBUG    source_name:		
Jan 15 15:29:58 2021 - DEBUG    N:			0
Jan 15 15:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 15:29:58 2021 - DEBUG    Optimization settings:
Jan 15 15:29:58 2021 - DEBUG    		UNROLL:			4
Jan 15 15:29:58 2021 - DEBUG    		SNUMREG:		6
Jan 15 15:29:58 2021 - DEBUG    		SDIVINT:		30
Jan 15 15:29:58 2021 - DEBUG    		SDIVINDM:		32
Jan 15 15:29:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 15:29:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 15:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.104004,0.096000,1,1
Jan 15 15:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.104004,321.023987,0.120000,2,2
Jan 15 15:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.023987,632.063965,0.270000,4,4
Jan 15 15:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.063965,1064.063965,0.270000,8,8
Jan 15 15:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.063965,1947.263916,0.920000,16,16
Jan 15 15:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.263916,2059.903809,0.880000,32,32
Jan 15 15:29:58 2021 - DEBUG    ddtr max_ndms:		1824
Jan 15 15:29:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 15:29:58 2021 - DEBUG         ndms[0]:		1824
Jan 15 15:29:58 2021 - DEBUG         ndms[1]:		1216
Jan 15 15:29:58 2021 - DEBUG         ndms[2]:		1152
Jan 15 15:29:58 2021 - DEBUG         ndms[3]:		1600
Jan 15 15:29:58 2021 - DEBUG         ndms[4]:		960
Jan 15 15:29:58 2021 - DEBUG         ndms[5]:		128
Jan 15 15:29:58 2021 - DEBUG    ddtr maxshift:		115560
Jan 15 15:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 15:29:58 2021 - DEBUG    ddtr max_ndms:		1824
Jan 15 15:29:58 2021 - DEBUG    t_processed size:	6
Jan 15 15:29:58 2021 - DEBUG    t_processed elements:
Jan 15 15:29:58 2021 - DEBUG         t_processed[0][0]:	264960
Jan 15 15:29:58 2021 - DEBUG         t_processed[1][0]:	132480
Jan 15 15:29:58 2021 - DEBUG         t_processed[2][0]:	66240
Jan 15 15:29:58 2021 - DEBUG         t_processed[3][0]:	33120
Jan 15 15:29:58 2021 - DEBUG         t_processed[4][0]:	16560
Jan 15 15:29:58 2021 - DEBUG         t_processed[5][0]:	8280
Jan 15 15:29:58 2021 - DEBUG    power:			2.000000
Jan 15 15:29:58 2021 - NOTICE   Pipeline is ready.
Jan 15 15:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:29:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:29:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:30:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:30:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 15:30:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 15:30:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 15:30:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 15:30:00 2021 - DEBUG    Signal width [samples]:		625
Jan 15 15:30:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 15:30:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 15:30:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 15:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 15:30:00 2021 - DEBUG    Optimization settings:
Jan 15 15:30:00 2021 - DEBUG    		UNROLL:			4
Jan 15 15:30:00 2021 - DEBUG    		SNUMREG:		6
Jan 15 15:30:00 2021 - DEBUG    		SDIVINT:		30
Jan 15 15:30:00 2021 - DEBUG    		SDIVINDM:		32
Jan 15 15:30:00 2021 - DEBUG    ddtr+analysis:		false
Jan 15 15:30:00 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.104004,0.096000,1,1
Jan 15 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.104004,321.023987,0.120000,2,2
Jan 15 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.023987,632.063965,0.270000,4,4
Jan 15 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.063965,1064.063965,0.270000,8,8
Jan 15 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.063965,1947.263916,0.920000,16,16
Jan 15 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.263916,2059.903809,0.880000,32,32
Jan 15 15:30:00 2021 - DEBUG    ddtr max_ndms:		1824
Jan 15 15:30:00 2021 - DEBUG    ddtr ndms elements:
Jan 15 15:30:00 2021 - DEBUG         ndms[0]:		1824
Jan 15 15:30:00 2021 - DEBUG         ndms[1]:		1216
Jan 15 15:30:00 2021 - DEBUG         ndms[2]:		1152
Jan 15 15:30:00 2021 - DEBUG         ndms[3]:		1600
Jan 15 15:30:00 2021 - DEBUG         ndms[4]:		960
Jan 15 15:30:00 2021 - DEBUG         ndms[5]:		128
Jan 15 15:30:00 2021 - DEBUG    ddtr maxshift:		115560
Jan 15 15:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 15:30:00 2021 - DEBUG    ddtr max_ndms:		1824
Jan 15 15:30:00 2021 - DEBUG    t_processed size:	6
Jan 15 15:30:00 2021 - DEBUG    t_processed elements:
Jan 15 15:30:00 2021 - DEBUG         t_processed[0][0]:	264960
Jan 15 15:30:00 2021 - DEBUG         t_processed[1][0]:	132480
Jan 15 15:30:00 2021 - DEBUG         t_processed[2][0]:	66240
Jan 15 15:30:00 2021 - DEBUG         t_processed[3][0]:	33120
Jan 15 15:30:00 2021 - DEBUG         t_processed[4][0]:	16560
Jan 15 15:30:00 2021 - DEBUG         t_processed[5][0]:	8280
Jan 15 15:30:00 2021 - DEBUG    power:			2.000000
Jan 15 15:30:00 2021 - NOTICE   Finished. 1
Jan 15 15:30:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 15:30:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 15:30:00 2021 - NOTICE   --------------------------------------------------------------
Jan 15 15:30:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 15:30:00 2021 - NOTICE   	DDTR Binning 	81.434048
Jan 15 15:30:00 2021 - NOTICE   	DDTR Corner_Turn 	34.372608
Jan 15 15:30:00 2021 - NOTICE   	DDTR Dedispersion 	1018.816042
Jan 15 15:30:00 2021 - NOTICE   	DDTR Host_To_Device 	1020.648218
Jan 15 15:30:00 2021 - NOTICE   	DDTR total 	2155.470657
Jan 15 15:30:00 2021 - NOTICE   	Total total 	2155.635986
Jan 15 15:30:00 2021 - NOTICE   	Processed telescope time:	16957.439423
Jan 15 15:30:00 2021 - NOTICE    
Jan 15 15:30:00 2021 - NOTICE   	Real-time speed-up factor:	7.866560
Jan 15 15:30:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

