Jan 11 19:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 19:13:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 19:13:28 2021 - NOTICE   Checked for devices.
Jan 11 19:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 19:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 19:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 19:13:28 2021 - DEBUG    CARD INFORMATION:
Jan 11 19:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 19:13:28 2021 - DEBUG    Compute capability:	7.5
Jan 11 19:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 19:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 19:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 19:13:28 2021 - DEBUG    ID # on this machine:	0
Jan 11 19:13:28 2021 - DEBUG    Driver version:		11010
Jan 11 19:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 19:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 19:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 19:13:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 19:13:28 2021 - NOTICE   Calculating strategy.
Jan 11 19:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1944
Jan 11 19:13:28 2021 - DEBUG    Range:	3 MAXSHIFT:	21600 Scrunch value:	8
Jan 11 19:13:28 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Jan 11 19:13:28 2021 - DEBUG    Diagonal DM:	97.724276
Jan 11 19:13:28 2021 - DEBUG    In 1
Jan 11 19:13:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 11 19:13:28 2021 - NOTICE   Calculating strategy.
Jan 11 19:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1944
Jan 11 19:13:28 2021 - DEBUG    Range:	3 MAXSHIFT:	21600 Scrunch value:	8
Jan 11 19:13:28 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Jan 11 19:13:28 2021 - DEBUG    Diagonal DM:	97.724276
Jan 11 19:13:28 2021 - DEBUG    In 1
Jan 11 19:13:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 19:13:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 19:13:28 2021 - DEBUG    CARD INFORMATION:
Jan 11 19:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 19:13:28 2021 - DEBUG    Compute capability:	7.5
Jan 11 19:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 19:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 19:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 19:13:28 2021 - DEBUG    ID # on this machine:	0
Jan 11 19:13:28 2021 - DEBUG    Driver version:		11010
Jan 11 19:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 19:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 19:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 19:13:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 19:13:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 19:13:28 2021 - DEBUG    az_start:		0.000000
Jan 11 19:13:28 2021 - DEBUG    za_start:		0.000000
Jan 11 19:13:28 2021 - DEBUG    src_raj:			0.000000
Jan 11 19:13:28 2021 - DEBUG    src_dej:			0.000000
Jan 11 19:13:28 2021 - DEBUG    tstart:			50000.000000
Jan 11 19:13:28 2021 - DEBUG    tsamp:			0.000256
Jan 11 19:13:28 2021 - DEBUG    refdm:			0.000000
Jan 11 19:13:28 2021 - DEBUG    period:			0.000000
Jan 11 19:13:28 2021 - DEBUG    fch1:			1060.000000
Jan 11 19:13:28 2021 - DEBUG    foff:			-0.253906
Jan 11 19:13:28 2021 - DEBUG    fchannel:		0.000000
Jan 11 19:13:28 2021 - DEBUG    telescope_id:		0
Jan 11 19:13:28 2021 - DEBUG    machine_id:		0
Jan 11 19:13:28 2021 - DEBUG    data_type:		0
Jan 11 19:13:28 2021 - DEBUG    barycentric:		0
Jan 11 19:13:28 2021 - DEBUG    pulsarcentric:		0
Jan 11 19:13:28 2021 - DEBUG    nbits:			8
Jan 11 19:13:28 2021 - DEBUG    nsamples:		97656
Jan 11 19:13:28 2021 - DEBUG    nchans:			1024
Jan 11 19:13:28 2021 - DEBUG    nifs:			0
Jan 11 19:13:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 19:13:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 19:13:28 2021 - DEBUG    rawdatafile:		
Jan 11 19:13:28 2021 - DEBUG    source_name:		
Jan 11 19:13:28 2021 - DEBUG    N:			0
Jan 11 19:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 19:13:28 2021 - DEBUG    Optimization settings:
Jan 11 19:13:28 2021 - DEBUG    		UNROLL:			4
Jan 11 19:13:28 2021 - DEBUG    		SNUMREG:		2
Jan 11 19:13:28 2021 - DEBUG    		SDIVINT:		24
Jan 11 19:13:28 2021 - DEBUG    		SDIVINDM:		24
Jan 11 19:13:28 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:13:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.200000,1,1
Jan 11 19:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,604.080017,0.390000,2,2
Jan 11 19:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.080017,1055.520020,0.990000,4,4
Jan 11 19:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.520020,1929.119995,1.300000,8,8
Jan 11 19:13:28 2021 - DEBUG    ddtr max_ndms:		1944
Jan 11 19:13:28 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:13:28 2021 - DEBUG         ndms[0]:		1944
Jan 11 19:13:28 2021 - DEBUG         ndms[1]:		552
Jan 11 19:13:28 2021 - DEBUG         ndms[2]:		456
Jan 11 19:13:28 2021 - DEBUG         ndms[3]:		672
Jan 11 19:13:28 2021 - DEBUG    ddtr maxshift:		21600
Jan 11 19:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:13:28 2021 - DEBUG    ddtr max_ndms:		1944
Jan 11 19:13:28 2021 - DEBUG    t_processed size:	4
Jan 11 19:13:28 2021 - DEBUG    t_processed elements:
Jan 11 19:13:28 2021 - DEBUG         t_processed[0][0]:	76032
Jan 11 19:13:28 2021 - DEBUG         t_processed[1][0]:	38016
Jan 11 19:13:28 2021 - DEBUG         t_processed[2][0]:	19008
Jan 11 19:13:28 2021 - DEBUG         t_processed[3][0]:	9504
Jan 11 19:13:28 2021 - DEBUG    power:			2.000000
Jan 11 19:13:28 2021 - NOTICE   Pipeline is ready.
Jan 11 19:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:13:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 19:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:13:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 19:13:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 19:13:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 19:13:29 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 19:13:29 2021 - DEBUG    Signal width [samples]:		156
Jan 11 19:13:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 19:13:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 19:13:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 19:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 19:13:29 2021 - DEBUG    Optimization settings:
Jan 11 19:13:29 2021 - DEBUG    		UNROLL:			4
Jan 11 19:13:29 2021 - DEBUG    		SNUMREG:		2
Jan 11 19:13:29 2021 - DEBUG    		SDIVINT:		24
Jan 11 19:13:29 2021 - DEBUG    		SDIVINDM:		24
Jan 11 19:13:29 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:13:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.200000,1,1
Jan 11 19:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,604.080017,0.390000,2,2
Jan 11 19:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.080017,1055.520020,0.990000,4,4
Jan 11 19:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.520020,1929.119995,1.300000,8,8
Jan 11 19:13:29 2021 - DEBUG    ddtr max_ndms:		1944
Jan 11 19:13:29 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:13:29 2021 - DEBUG         ndms[0]:		1944
Jan 11 19:13:29 2021 - DEBUG         ndms[1]:		552
Jan 11 19:13:29 2021 - DEBUG         ndms[2]:		456
Jan 11 19:13:29 2021 - DEBUG         ndms[3]:		672
Jan 11 19:13:29 2021 - DEBUG    ddtr maxshift:		21600
Jan 11 19:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:13:29 2021 - DEBUG    ddtr max_ndms:		1944
Jan 11 19:13:29 2021 - DEBUG    t_processed size:	4
Jan 11 19:13:29 2021 - DEBUG    t_processed elements:
Jan 11 19:13:29 2021 - DEBUG         t_processed[0][0]:	76032
Jan 11 19:13:29 2021 - DEBUG         t_processed[1][0]:	38016
Jan 11 19:13:29 2021 - DEBUG         t_processed[2][0]:	19008
Jan 11 19:13:29 2021 - DEBUG         t_processed[3][0]:	9504
Jan 11 19:13:29 2021 - DEBUG    power:			2.000000
Jan 11 19:13:29 2021 - NOTICE   Finished. 1
Jan 11 19:13:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 19:13:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 19:13:29 2021 - NOTICE   --------------------------------------------------------------
Jan 11 19:13:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 19:13:29 2021 - NOTICE   	DDTR Binning 	7.288576
Jan 11 19:13:29 2021 - NOTICE   	DDTR Corner_Turn 	4.397952
Jan 11 19:13:29 2021 - NOTICE   	DDTR Dedispersion 	245.041341
Jan 11 19:13:29 2021 - NOTICE   	DDTR Host_To_Device 	131.127168
Jan 11 19:13:29 2021 - NOTICE   	DDTR total 	387.996362
Jan 11 19:13:29 2021 - NOTICE   	Total total 	388.106995
Jan 11 19:13:29 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 11 19:13:29 2021 - NOTICE    
Jan 11 19:13:29 2021 - NOTICE   	Real-time speed-up factor:	50.151612
Jan 11 19:13:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 21600
Number of time samples + maxshift: 97632;
Number of channels: 1024
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  759186432 bytes = 724.017 MB;
Total memory required: 959136768 bytes = 914.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
97632 1024
32 8
3051 128
Performed CT: 0.004372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.646374
CT Device memory bandwidth in GB/s: 137.187825

NOTICE: 0.000000	388.800018	0.200000	1944

Amount of telescope time processed: 0.000000

781.250000
0.002786
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	604.080017	0.390000	552

Amount of telescope time processed: 0.000000
timesamples: 97632

761.718750
0.002786
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.080017	1055.520020	0.990000	456

Amount of telescope time processed: 0.000000
timesamples: 59616

966.796875
0.002786
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.520020	1929.119995	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 40608

634.765625
0.002786
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388107 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 50.151611
NOTICE: Pipeline start/resume run_pipeline_generic.
