Jan 11 20:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:41:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:41:36 2021 - NOTICE   Checked for devices.
Jan 11 20:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:41:36 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 20:41:36 2021 - DEBUG    Compute capability:	7.5
Jan 11 20:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 20:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 20:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 20:41:36 2021 - DEBUG    ID # on this machine:	0
Jan 11 20:41:36 2021 - DEBUG    Driver version:		11010
Jan 11 20:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 20:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 20:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 20:41:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 20:41:36 2021 - NOTICE   Calculating strategy.
Jan 11 20:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Jan 11 20:41:36 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Jan 11 20:41:36 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Jan 11 20:41:36 2021 - DEBUG    Diagonal DM:	97.724276
Jan 11 20:41:36 2021 - DEBUG    In 1
Jan 11 20:41:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 11 20:41:36 2021 - NOTICE   Calculating strategy.
Jan 11 20:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Jan 11 20:41:36 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Jan 11 20:41:36 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Jan 11 20:41:36 2021 - DEBUG    Diagonal DM:	97.724276
Jan 11 20:41:36 2021 - DEBUG    In 1
Jan 11 20:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 20:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 20:41:36 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 20:41:36 2021 - DEBUG    Compute capability:	7.5
Jan 11 20:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 20:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 20:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 20:41:36 2021 - DEBUG    ID # on this machine:	0
Jan 11 20:41:36 2021 - DEBUG    Driver version:		11010
Jan 11 20:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 20:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 20:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 20:41:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 20:41:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 20:41:36 2021 - DEBUG    az_start:		0.000000
Jan 11 20:41:36 2021 - DEBUG    za_start:		0.000000
Jan 11 20:41:36 2021 - DEBUG    src_raj:			0.000000
Jan 11 20:41:36 2021 - DEBUG    src_dej:			0.000000
Jan 11 20:41:36 2021 - DEBUG    tstart:			50000.000000
Jan 11 20:41:36 2021 - DEBUG    tsamp:			0.000256
Jan 11 20:41:36 2021 - DEBUG    refdm:			0.000000
Jan 11 20:41:36 2021 - DEBUG    period:			0.000000
Jan 11 20:41:36 2021 - DEBUG    fch1:			1060.000000
Jan 11 20:41:36 2021 - DEBUG    foff:			-0.253906
Jan 11 20:41:36 2021 - DEBUG    fchannel:		0.000000
Jan 11 20:41:36 2021 - DEBUG    telescope_id:		0
Jan 11 20:41:36 2021 - DEBUG    machine_id:		0
Jan 11 20:41:36 2021 - DEBUG    data_type:		0
Jan 11 20:41:36 2021 - DEBUG    barycentric:		0
Jan 11 20:41:36 2021 - DEBUG    pulsarcentric:		0
Jan 11 20:41:36 2021 - DEBUG    nbits:			8
Jan 11 20:41:36 2021 - DEBUG    nsamples:		97656
Jan 11 20:41:36 2021 - DEBUG    nchans:			1024
Jan 11 20:41:36 2021 - DEBUG    nifs:			0
Jan 11 20:41:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 20:41:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 20:41:36 2021 - DEBUG    rawdatafile:		
Jan 11 20:41:36 2021 - DEBUG    source_name:		
Jan 11 20:41:36 2021 - DEBUG    N:			0
Jan 11 20:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:41:36 2021 - DEBUG    Optimization settings:
Jan 11 20:41:36 2021 - DEBUG    		UNROLL:			4
Jan 11 20:41:36 2021 - DEBUG    		SNUMREG:		10
Jan 11 20:41:36 2021 - DEBUG    		SDIVINT:		14
Jan 11 20:41:36 2021 - DEBUG    		SDIVINDM:		64
Jan 11 20:41:36 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:41:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.800018,0.200000,1,1
Jan 11 20:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.800018,621.440002,0.390000,2,2
Jan 11 20:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.440002,1128.320068,0.990000,4,4
Jan 11 20:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.320068,2043.520020,1.300000,8,8
Jan 11 20:41:36 2021 - DEBUG    ddtr max_ndms:		1984
Jan 11 20:41:36 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:41:36 2021 - DEBUG         ndms[0]:		1984
Jan 11 20:41:36 2021 - DEBUG         ndms[1]:		576
Jan 11 20:41:36 2021 - DEBUG         ndms[2]:		512
Jan 11 20:41:36 2021 - DEBUG         ndms[3]:		704
Jan 11 20:41:36 2021 - DEBUG    ddtr maxshift:		22680
Jan 11 20:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:41:36 2021 - DEBUG    ddtr max_ndms:		1984
Jan 11 20:41:36 2021 - DEBUG    t_processed size:	4
Jan 11 20:41:36 2021 - DEBUG    t_processed elements:
Jan 11 20:41:36 2021 - DEBUG         t_processed[0][0]:	73920
Jan 11 20:41:36 2021 - DEBUG         t_processed[1][0]:	36960
Jan 11 20:41:36 2021 - DEBUG         t_processed[2][0]:	18480
Jan 11 20:41:36 2021 - DEBUG         t_processed[3][0]:	9240
Jan 11 20:41:36 2021 - DEBUG    power:			2.000000
Jan 11 20:41:36 2021 - NOTICE   Pipeline is ready.
Jan 11 20:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 20:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:41:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 20:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 20:41:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 20:41:36 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 20:41:36 2021 - DEBUG    Signal width [samples]:		156
Jan 11 20:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 20:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 20:41:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 20:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:41:36 2021 - DEBUG    Optimization settings:
Jan 11 20:41:36 2021 - DEBUG    		UNROLL:			4
Jan 11 20:41:36 2021 - DEBUG    		SNUMREG:		10
Jan 11 20:41:36 2021 - DEBUG    		SDIVINT:		14
Jan 11 20:41:36 2021 - DEBUG    		SDIVINDM:		64
Jan 11 20:41:36 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:41:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.800018,0.200000,1,1
Jan 11 20:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.800018,621.440002,0.390000,2,2
Jan 11 20:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.440002,1128.320068,0.990000,4,4
Jan 11 20:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.320068,2043.520020,1.300000,8,8
Jan 11 20:41:36 2021 - DEBUG    ddtr max_ndms:		1984
Jan 11 20:41:36 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:41:36 2021 - DEBUG         ndms[0]:		1984
Jan 11 20:41:36 2021 - DEBUG         ndms[1]:		576
Jan 11 20:41:36 2021 - DEBUG         ndms[2]:		512
Jan 11 20:41:36 2021 - DEBUG         ndms[3]:		704
Jan 11 20:41:36 2021 - DEBUG    ddtr maxshift:		22680
Jan 11 20:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:41:36 2021 - DEBUG    ddtr max_ndms:		1984
Jan 11 20:41:36 2021 - DEBUG    t_processed size:	4
Jan 11 20:41:36 2021 - DEBUG    t_processed elements:
Jan 11 20:41:36 2021 - DEBUG         t_processed[0][0]:	73920
Jan 11 20:41:36 2021 - DEBUG         t_processed[1][0]:	36960
Jan 11 20:41:36 2021 - DEBUG         t_processed[2][0]:	18480
Jan 11 20:41:36 2021 - DEBUG         t_processed[3][0]:	9240
Jan 11 20:41:36 2021 - DEBUG    power:			2.000000
Jan 11 20:41:36 2021 - NOTICE   Finished. 1
Jan 11 20:41:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 20:41:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 20:41:36 2021 - NOTICE   --------------------------------------------------------------
Jan 11 20:41:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 20:41:36 2021 - NOTICE   	DDTR Binning 	7.307680
Jan 11 20:41:36 2021 - NOTICE   	DDTR Corner_Turn 	4.370016
Jan 11 20:41:36 2021 - NOTICE   	DDTR Dedispersion 	85.469375
Jan 11 20:41:36 2021 - NOTICE   	DDTR Host_To_Device 	129.725474
Jan 11 20:41:36 2021 - NOTICE   	DDTR total 	227.010272
Jan 11 20:41:36 2021 - NOTICE   	Total total 	227.120285
Jan 11 20:41:36 2021 - NOTICE   	Processed telescope time:	18923.519135
Jan 11 20:41:36 2021 - NOTICE    
Jan 11 20:41:36 2021 - NOTICE   	Real-time speed-up factor:	83.319370
Jan 11 20:41:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 22680
Number of time samples + maxshift: 96600;
Number of channels: 1024
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197836800 bytes = 188.672 MB;
DDTR output size:  766617600 bytes = 731.104 MB;
Total memory required: 964454400 bytes = 919.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
96600 1024
32 8
3018 128
Performed CT: 0.004343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.716531
CT Device memory bandwidth in GB/s: 136.629918

NOTICE: 0.000000	396.800018	0.200000	1984

Amount of telescope time processed: 0.000000

781.250000
0.002786
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.800018	621.440002	0.390000	576

Amount of telescope time processed: 0.000000
timesamples: 96600

761.718750
0.002786
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.440002	1128.320068	0.990000	512

Amount of telescope time processed: 0.000000
timesamples: 59640

966.796875
0.002786
195
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.320068	2043.520020	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 41160

634.765625
0.002786
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22712 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 83.319374
NOTICE: Pipeline start/resume run_pipeline_generic.
