Jan 26 22:23:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:23:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:23:51 2021 - NOTICE   Checked for devices.
Jan 26 22:23:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:23:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:23:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:23:51 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:23:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 22:23:51 2021 - DEBUG    Compute capability:	7.5
Jan 26 22:23:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 22:23:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 22:23:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 22:23:51 2021 - DEBUG    ID # on this machine:	0
Jan 26 22:23:51 2021 - DEBUG    Driver version:		11010
Jan 26 22:23:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 22:23:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 22:23:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 22:23:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 22:23:51 2021 - NOTICE   Calculating strategy.
Jan 26 22:23:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Jan 26 22:23:51 2021 - DEBUG    Range:	5 MAXSHIFT:	96040 Scrunch value:	32
Jan 26 22:23:51 2021 - DEBUG    Maximum dispersive delay:	 6.146560(s).
Jan 26 22:23:51 2021 - DEBUG    Diagonal DM:	17.534653
Jan 26 22:23:51 2021 - DEBUG    In 1
Jan 26 22:23:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 22:23:52 2021 - NOTICE   Calculating strategy.
Jan 26 22:23:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Jan 26 22:23:52 2021 - DEBUG    Range:	5 MAXSHIFT:	96040 Scrunch value:	32
Jan 26 22:23:52 2021 - DEBUG    Maximum dispersive delay:	 6.146560(s).
Jan 26 22:23:52 2021 - DEBUG    Diagonal DM:	17.534653
Jan 26 22:23:52 2021 - DEBUG    In 1
Jan 26 22:23:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 22:23:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 22:23:52 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 22:23:52 2021 - DEBUG    Compute capability:	7.5
Jan 26 22:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 22:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 22:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 22:23:52 2021 - DEBUG    ID # on this machine:	0
Jan 26 22:23:52 2021 - DEBUG    Driver version:		11010
Jan 26 22:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 22:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 22:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 22:23:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 22:23:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 22:23:52 2021 - DEBUG    az_start:		0.000000
Jan 26 22:23:52 2021 - DEBUG    za_start:		0.000000
Jan 26 22:23:52 2021 - DEBUG    src_raj:			0.000000
Jan 26 22:23:52 2021 - DEBUG    src_dej:			0.000000
Jan 26 22:23:52 2021 - DEBUG    tstart:			50000.000000
Jan 26 22:23:52 2021 - DEBUG    tsamp:			0.000064
Jan 26 22:23:52 2021 - DEBUG    refdm:			0.000000
Jan 26 22:23:52 2021 - DEBUG    period:			0.000000
Jan 26 22:23:52 2021 - DEBUG    fch1:			845.000000
Jan 26 22:23:52 2021 - DEBUG    foff:			-0.185547
Jan 26 22:23:52 2021 - DEBUG    fchannel:		0.000000
Jan 26 22:23:52 2021 - DEBUG    telescope_id:		0
Jan 26 22:23:52 2021 - DEBUG    machine_id:		0
Jan 26 22:23:52 2021 - DEBUG    data_type:		0
Jan 26 22:23:52 2021 - DEBUG    barycentric:		0
Jan 26 22:23:52 2021 - DEBUG    pulsarcentric:		0
Jan 26 22:23:52 2021 - DEBUG    nbits:			8
Jan 26 22:23:52 2021 - DEBUG    nsamples:		390625
Jan 26 22:23:52 2021 - DEBUG    nchans:			1024
Jan 26 22:23:52 2021 - DEBUG    nifs:			0
Jan 26 22:23:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 22:23:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 22:23:52 2021 - DEBUG    rawdatafile:		
Jan 26 22:23:52 2021 - DEBUG    source_name:		
Jan 26 22:23:52 2021 - DEBUG    N:			0
Jan 26 22:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:23:52 2021 - DEBUG    Optimization settings:
Jan 26 22:23:52 2021 - DEBUG    		UNROLL:			4
Jan 26 22:23:52 2021 - DEBUG    		SNUMREG:		2
Jan 26 22:23:52 2021 - DEBUG    		SDIVINT:		10
Jan 26 22:23:52 2021 - DEBUG    		SDIVINDM:		48
Jan 26 22:23:52 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:23:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.120000,1,1
Jan 26 22:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,107.807999,0.031000,2,2
Jan 26 22:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.807999,207.647995,0.260000,4,4
Jan 26 22:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.647995,492.768005,0.220000,8,8
Jan 26 22:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.768005,929.567993,1.300000,16,16
Jan 26 22:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.567993,1591.968018,2.300000,32,32
Jan 26 22:23:52 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:23:52 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:23:52 2021 - DEBUG         ndms[0]:		576
Jan 26 22:23:52 2021 - DEBUG         ndms[1]:		1248
Jan 26 22:23:52 2021 - DEBUG         ndms[2]:		384
Jan 26 22:23:52 2021 - DEBUG         ndms[3]:		1296
Jan 26 22:23:52 2021 - DEBUG         ndms[4]:		336
Jan 26 22:23:52 2021 - DEBUG         ndms[5]:		288
Jan 26 22:23:52 2021 - DEBUG    ddtr maxshift:		96040
Jan 26 22:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:23:52 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:23:52 2021 - DEBUG    t_processed size:	6
Jan 26 22:23:52 2021 - DEBUG    t_processed elements:
Jan 26 22:23:52 2021 - DEBUG         t_processed[0][0]:	294400
Jan 26 22:23:52 2021 - DEBUG         t_processed[1][0]:	147200
Jan 26 22:23:52 2021 - DEBUG         t_processed[2][0]:	73600
Jan 26 22:23:52 2021 - DEBUG         t_processed[3][0]:	36800
Jan 26 22:23:52 2021 - DEBUG         t_processed[4][0]:	18400
Jan 26 22:23:52 2021 - DEBUG         t_processed[5][0]:	9200
Jan 26 22:23:52 2021 - DEBUG    power:			2.000000
Jan 26 22:23:52 2021 - NOTICE   Pipeline is ready.
Jan 26 22:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 22:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:23:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 22:23:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 22:23:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 22:23:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 22:23:53 2021 - DEBUG    Signal width [samples]:		625
Jan 26 22:23:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 22:23:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 22:23:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 22:23:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:23:53 2021 - DEBUG    Optimization settings:
Jan 26 22:23:53 2021 - DEBUG    		UNROLL:			4
Jan 26 22:23:53 2021 - DEBUG    		SNUMREG:		2
Jan 26 22:23:53 2021 - DEBUG    		SDIVINT:		10
Jan 26 22:23:53 2021 - DEBUG    		SDIVINDM:		48
Jan 26 22:23:53 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:23:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.120000,1,1
Jan 26 22:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,107.807999,0.031000,2,2
Jan 26 22:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.807999,207.647995,0.260000,4,4
Jan 26 22:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.647995,492.768005,0.220000,8,8
Jan 26 22:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.768005,929.567993,1.300000,16,16
Jan 26 22:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.567993,1591.968018,2.300000,32,32
Jan 26 22:23:53 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:23:53 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:23:53 2021 - DEBUG         ndms[0]:		576
Jan 26 22:23:53 2021 - DEBUG         ndms[1]:		1248
Jan 26 22:23:53 2021 - DEBUG         ndms[2]:		384
Jan 26 22:23:53 2021 - DEBUG         ndms[3]:		1296
Jan 26 22:23:53 2021 - DEBUG         ndms[4]:		336
Jan 26 22:23:53 2021 - DEBUG         ndms[5]:		288
Jan 26 22:23:53 2021 - DEBUG    ddtr maxshift:		96040
Jan 26 22:23:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:23:53 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:23:53 2021 - DEBUG    t_processed size:	6
Jan 26 22:23:53 2021 - DEBUG    t_processed elements:
Jan 26 22:23:53 2021 - DEBUG         t_processed[0][0]:	294400
Jan 26 22:23:53 2021 - DEBUG         t_processed[1][0]:	147200
Jan 26 22:23:53 2021 - DEBUG         t_processed[2][0]:	73600
Jan 26 22:23:53 2021 - DEBUG         t_processed[3][0]:	36800
Jan 26 22:23:53 2021 - DEBUG         t_processed[4][0]:	18400
Jan 26 22:23:53 2021 - DEBUG         t_processed[5][0]:	9200
Jan 26 22:23:53 2021 - DEBUG    power:			2.000000
Jan 26 22:23:53 2021 - NOTICE   Finished. 1
Jan 26 22:23:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 22:23:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 22:23:53 2021 - NOTICE   --------------------------------------------------------------
Jan 26 22:23:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 22:23:53 2021 - NOTICE   	DDTR Binning 	39.172480
Jan 26 22:23:53 2021 - NOTICE   	DDTR Corner_Turn 	16.872543
Jan 26 22:23:53 2021 - NOTICE   	DDTR Dedispersion 	384.884266
Jan 26 22:23:53 2021 - NOTICE   	DDTR Host_To_Device 	523.663525
Jan 26 22:23:53 2021 - NOTICE   	DDTR total 	964.789229
Jan 26 22:23:53 2021 - NOTICE   	Total total 	964.945007
Jan 26 22:23:53 2021 - NOTICE   	Processed telescope time:	18841.600418
Jan 26 22:23:53 2021 - NOTICE    
Jan 26 22:23:53 2021 - NOTICE   	Real-time speed-up factor:	19.526087
Jan 26 22:23:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 96040
Number of time samples + maxshift: 390440;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2024040960 bytes = 1930.276 MB;
Total memory required: 2823662080 bytes = 2692.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
390440 1024
32 8
12201 128
Performed CT: 0.016845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.344667
CT Device memory bandwidth in GB/s: 142.406800

NOTICE: 0.000000	69.119995	0.120000	576

Amount of telescope time processed: 0.000000

1875.000000
0.003854
357
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	107.807999	0.031000	1248

Amount of telescope time processed: 0.000000
timesamples: 390440

242.187500
0.003854
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.807999	207.647995	0.260000	384

Amount of telescope time processed: 0.000000
timesamples: 243240

1015.624939
0.003854
201
lineshift:	221
Using fast shared memory kernel 8-bit
