Feb  5 21:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:38:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:38:12 2021 - NOTICE   Checked for devices.
Feb  5 21:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:38:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:38:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:38:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:38:12 2021 - DEBUG    Driver version:		11010
Feb  5 21:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:38:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 21:38:12 2021 - NOTICE   Calculating strategy.
Feb  5 21:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  5 21:38:12 2021 - DEBUG    Range:	3 MAXSHIFT:	41720 Scrunch value:	8
Feb  5 21:38:12 2021 - DEBUG    Maximum dispersive delay:	 5.340160(s).
Feb  5 21:38:12 2021 - DEBUG    Diagonal DM:	170.653870
Feb  5 21:38:12 2021 - DEBUG    In 2
Feb  5 21:38:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:38:12 2021 - NOTICE   Calculating strategy.
Feb  5 21:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  5 21:38:12 2021 - DEBUG    Range:	3 MAXSHIFT:	41720 Scrunch value:	8
Feb  5 21:38:12 2021 - DEBUG    Maximum dispersive delay:	 5.340160(s).
Feb  5 21:38:12 2021 - DEBUG    Diagonal DM:	170.653870
Feb  5 21:38:12 2021 - DEBUG    In 2
Feb  5 21:38:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:38:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:38:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:38:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:38:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:38:12 2021 - DEBUG    Driver version:		11010
Feb  5 21:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:38:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 21:38:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:38:12 2021 - DEBUG    az_start:		0.000000
Feb  5 21:38:12 2021 - DEBUG    za_start:		0.000000
Feb  5 21:38:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:38:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:38:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:38:12 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:38:12 2021 - DEBUG    refdm:			0.000000
Feb  5 21:38:12 2021 - DEBUG    period:			0.000000
Feb  5 21:38:12 2021 - DEBUG    fch1:			1685.000000
Feb  5 21:38:12 2021 - DEBUG    foff:			-0.258789
Feb  5 21:38:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:38:12 2021 - DEBUG    telescope_id:		0
Feb  5 21:38:12 2021 - DEBUG    machine_id:		0
Feb  5 21:38:12 2021 - DEBUG    data_type:		0
Feb  5 21:38:12 2021 - DEBUG    barycentric:		0
Feb  5 21:38:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:38:12 2021 - DEBUG    nbits:			8
Feb  5 21:38:12 2021 - DEBUG    nsamples:		156250
Feb  5 21:38:12 2021 - DEBUG    nchans:			2048
Feb  5 21:38:12 2021 - DEBUG    nifs:			0
Feb  5 21:38:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:38:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:38:12 2021 - DEBUG    rawdatafile:		
Feb  5 21:38:12 2021 - DEBUG    source_name:		
Feb  5 21:38:12 2021 - DEBUG    N:			0
Feb  5 21:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:38:12 2021 - DEBUG    Optimization settings:
Feb  5 21:38:12 2021 - DEBUG    		UNROLL:			4
Feb  5 21:38:12 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:38:12 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:38:12 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:38:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:38:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.600037,0.430000,1,1
Feb  5 21:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.600037,1155.600098,0.700000,2,2
Feb  5 21:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.600098,2073.600098,1.700000,4,4
Feb  5 21:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3225.600098,4.800000,8,8
Feb  5 21:38:12 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 21:38:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:38:12 2021 - DEBUG         ndms[0]:		1320
Feb  5 21:38:12 2021 - DEBUG         ndms[1]:		840
Feb  5 21:38:12 2021 - DEBUG         ndms[2]:		540
Feb  5 21:38:12 2021 - DEBUG         ndms[3]:		240
Feb  5 21:38:12 2021 - DEBUG    ddtr maxshift:		41720
Feb  5 21:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:38:12 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 21:38:12 2021 - DEBUG    t_processed size:	4
Feb  5 21:38:12 2021 - DEBUG    t_processed elements:
Feb  5 21:38:12 2021 - DEBUG         t_processed[0][0]:	114240
Feb  5 21:38:12 2021 - DEBUG         t_processed[1][0]:	57120
Feb  5 21:38:12 2021 - DEBUG         t_processed[2][0]:	28560
Feb  5 21:38:12 2021 - DEBUG         t_processed[3][0]:	14280
Feb  5 21:38:12 2021 - DEBUG    power:			2.000000
Feb  5 21:38:12 2021 - NOTICE   Pipeline is ready.
Feb  5 21:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:38:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:38:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:38:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:38:13 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:38:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:38:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:38:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:38:13 2021 - DEBUG    Optimization settings:
Feb  5 21:38:13 2021 - DEBUG    		UNROLL:			4
Feb  5 21:38:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:38:13 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:38:13 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:38:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:38:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.600037,0.430000,1,1
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.600037,1155.600098,0.700000,2,2
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.600098,2073.600098,1.700000,4,4
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3225.600098,4.800000,8,8
Feb  5 21:38:13 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 21:38:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:38:13 2021 - DEBUG         ndms[0]:		1320
Feb  5 21:38:13 2021 - DEBUG         ndms[1]:		840
Feb  5 21:38:13 2021 - DEBUG         ndms[2]:		540
Feb  5 21:38:13 2021 - DEBUG         ndms[3]:		240
Feb  5 21:38:13 2021 - DEBUG    ddtr maxshift:		41720
Feb  5 21:38:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:38:13 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 21:38:13 2021 - DEBUG    t_processed size:	4
Feb  5 21:38:13 2021 - DEBUG    t_processed elements:
Feb  5 21:38:13 2021 - DEBUG         t_processed[0][0]:	114240
Feb  5 21:38:13 2021 - DEBUG         t_processed[1][0]:	57120
Feb  5 21:38:13 2021 - DEBUG         t_processed[2][0]:	28560
Feb  5 21:38:13 2021 - DEBUG         t_processed[3][0]:	14280
Feb  5 21:38:13 2021 - DEBUG    power:			2.000000
Feb  5 21:38:13 2021 - NOTICE   Finished. 1
Feb  5 21:38:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:38:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:38:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:38:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:38:13 2021 - NOTICE   	DDTR Binning 	24.162560
Feb  5 21:38:13 2021 - NOTICE   	DDTR Corner_Turn 	14.437184
Feb  5 21:38:13 2021 - NOTICE   	DDTR Dedispersion 	461.970853
Feb  5 21:38:13 2021 - NOTICE   	DDTR Host_To_Device 	418.766167
Feb  5 21:38:13 2021 - NOTICE   	DDTR total 	919.475669
Feb  5 21:38:13 2021 - NOTICE   	Total total 	919.595032
Feb  5 21:38:13 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb  5 21:38:13 2021 - NOTICE    
Feb  5 21:38:13 2021 - NOTICE   	Real-time speed-up factor:	15.901260
Feb  5 21:38:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:38:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:38:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:38:13 2021 - NOTICE   Checked for devices.
Feb  5 21:38:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:38:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:38:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:38:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:38:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:38:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:38:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:38:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:38:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:38:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:38:13 2021 - DEBUG    Driver version:		11010
Feb  5 21:38:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:38:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:38:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:38:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:38:13 2021 - NOTICE   Calculating strategy.
Feb  5 21:38:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 21:38:13 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Feb  5 21:38:13 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Feb  5 21:38:13 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:38:13 2021 - DEBUG    In 1
Feb  5 21:38:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:38:13 2021 - NOTICE   Calculating strategy.
Feb  5 21:38:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 21:38:13 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Feb  5 21:38:13 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Feb  5 21:38:13 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:38:13 2021 - DEBUG    In 1
Feb  5 21:38:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:38:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:38:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:38:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:38:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:38:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:38:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:38:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:38:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:38:13 2021 - DEBUG    Driver version:		11010
Feb  5 21:38:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:38:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:38:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:38:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:38:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:38:13 2021 - DEBUG    az_start:		0.000000
Feb  5 21:38:13 2021 - DEBUG    za_start:		0.000000
Feb  5 21:38:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:38:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:38:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:38:13 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:38:13 2021 - DEBUG    refdm:			0.000000
Feb  5 21:38:13 2021 - DEBUG    period:			0.000000
Feb  5 21:38:13 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:38:13 2021 - DEBUG    foff:			-0.195312
Feb  5 21:38:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:38:13 2021 - DEBUG    telescope_id:		0
Feb  5 21:38:13 2021 - DEBUG    machine_id:		0
Feb  5 21:38:13 2021 - DEBUG    data_type:		0
Feb  5 21:38:13 2021 - DEBUG    barycentric:		0
Feb  5 21:38:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:38:13 2021 - DEBUG    nbits:			8
Feb  5 21:38:13 2021 - DEBUG    nsamples:		156250
Feb  5 21:38:13 2021 - DEBUG    nchans:			1024
Feb  5 21:38:13 2021 - DEBUG    nifs:			0
Feb  5 21:38:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:38:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:38:13 2021 - DEBUG    rawdatafile:		
Feb  5 21:38:13 2021 - DEBUG    source_name:		
Feb  5 21:38:13 2021 - DEBUG    N:			0
Feb  5 21:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:38:13 2021 - DEBUG    Optimization settings:
Feb  5 21:38:13 2021 - DEBUG    		UNROLL:			4
Feb  5 21:38:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:38:13 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:38:13 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:38:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:38:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,936.000000,1.300000,2,2
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 21:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 21:38:13 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:38:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:38:13 2021 - DEBUG         ndms[0]:		420
Feb  5 21:38:13 2021 - DEBUG         ndms[1]:		300
Feb  5 21:38:13 2021 - DEBUG         ndms[2]:		1080
Feb  5 21:38:13 2021 - DEBUG         ndms[3]:		120
Feb  5 21:38:13 2021 - DEBUG    ddtr maxshift:		20216
Feb  5 21:38:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:38:13 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:38:13 2021 - DEBUG    t_processed size:	4
Feb  5 21:38:13 2021 - DEBUG    t_processed elements:
Feb  5 21:38:13 2021 - DEBUG         t_processed[0][0]:	135744
Feb  5 21:38:13 2021 - DEBUG         t_processed[1][0]:	67872
Feb  5 21:38:13 2021 - DEBUG         t_processed[2][0]:	33936
Feb  5 21:38:13 2021 - DEBUG         t_processed[3][0]:	16968
Feb  5 21:38:13 2021 - DEBUG    power:			2.000000
Feb  5 21:38:13 2021 - NOTICE   Pipeline is ready.
Feb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:38:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 114240;
maxshift: 41720
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114240, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.594436
CT Device memory bandwidth in GB/s: 132.956661

NOTICE: 0.000000	567.600037	0.430000	1320

Amount of telescope time processed: 0.000000

3359.375000
