Feb 18 14:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:35:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:35:04 2021 - NOTICE   Checked for devices.
Feb 18 14:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:35:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:35:04 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:35:04 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:35:04 2021 - DEBUG    Driver version:		11010
Feb 18 14:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:35:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 14:35:04 2021 - NOTICE   Calculating strategy.
Feb 18 14:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Feb 18 14:35:04 2021 - DEBUG    Range:	1 MAXSHIFT:	23688 Scrunch value:	2
Feb 18 14:35:04 2021 - DEBUG    Maximum dispersive delay:	 6.064128(s).
Feb 18 14:35:04 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 14:35:04 2021 - DEBUG    In 1
Feb 18 14:35:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:35:05 2021 - NOTICE   Calculating strategy.
Feb 18 14:35:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Feb 18 14:35:05 2021 - DEBUG    Range:	1 MAXSHIFT:	23688 Scrunch value:	2
Feb 18 14:35:05 2021 - DEBUG    Maximum dispersive delay:	 6.064128(s).
Feb 18 14:35:05 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 14:35:05 2021 - DEBUG    In 1
Feb 18 14:35:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:35:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:35:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:35:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:35:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:35:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:35:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:35:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:35:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:35:05 2021 - DEBUG    Driver version:		11010
Feb 18 14:35:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:35:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:35:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:35:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 14:35:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:35:05 2021 - DEBUG    az_start:		0.000000
Feb 18 14:35:05 2021 - DEBUG    za_start:		0.000000
Feb 18 14:35:05 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:35:05 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:35:05 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:35:05 2021 - DEBUG    tsamp:			0.000256
Feb 18 14:35:05 2021 - DEBUG    refdm:			0.000000
Feb 18 14:35:05 2021 - DEBUG    period:			0.000000
Feb 18 14:35:05 2021 - DEBUG    fch1:			757.500000
Feb 18 14:35:05 2021 - DEBUG    foff:			-0.037842
Feb 18 14:35:05 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:35:05 2021 - DEBUG    telescope_id:		0
Feb 18 14:35:05 2021 - DEBUG    machine_id:		0
Feb 18 14:35:05 2021 - DEBUG    data_type:		0
Feb 18 14:35:05 2021 - DEBUG    barycentric:		0
Feb 18 14:35:05 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:35:05 2021 - DEBUG    nbits:			8
Feb 18 14:35:05 2021 - DEBUG    nsamples:		78125
Feb 18 14:35:05 2021 - DEBUG    nchans:			4096
Feb 18 14:35:05 2021 - DEBUG    nifs:			0
Feb 18 14:35:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:35:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:35:05 2021 - DEBUG    rawdatafile:		
Feb 18 14:35:05 2021 - DEBUG    source_name:		
Feb 18 14:35:05 2021 - DEBUG    N:			0
Feb 18 14:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:35:05 2021 - DEBUG    Optimization settings:
Feb 18 14:35:05 2021 - DEBUG    		UNROLL:			4
Feb 18 14:35:05 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:35:05 2021 - DEBUG    		SDIVINT:		14
Feb 18 14:35:05 2021 - DEBUG    		SDIVINDM:		60
Feb 18 14:35:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:35:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 14:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1420.800049,0.310000,2,2
Feb 18 14:35:05 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:35:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:35:05 2021 - DEBUG         ndms[0]:		9000
Feb 18 14:35:05 2021 - DEBUG         ndms[1]:		1680
Feb 18 14:35:05 2021 - DEBUG    ddtr maxshift:		23688
Feb 18 14:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:35:05 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:35:05 2021 - DEBUG    t_processed size:	2
Feb 18 14:35:05 2021 - DEBUG    t_processed elements:
Feb 18 14:35:05 2021 - DEBUG         t_processed[0][0]:	54432
Feb 18 14:35:05 2021 - DEBUG         t_processed[1][0]:	27216
Feb 18 14:35:05 2021 - DEBUG    power:			2.000000
Feb 18 14:35:05 2021 - NOTICE   Pipeline is ready.
Feb 18 14:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:35:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:35:06 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 14:35:06 2021 - DEBUG    Signal width [samples]:		156
Feb 18 14:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:35:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:35:06 2021 - DEBUG    Optimization settings:
Feb 18 14:35:06 2021 - DEBUG    		UNROLL:			4
Feb 18 14:35:06 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:35:06 2021 - DEBUG    		SDIVINT:		14
Feb 18 14:35:06 2021 - DEBUG    		SDIVINDM:		60
Feb 18 14:35:06 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:35:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 14:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1420.800049,0.310000,2,2
Feb 18 14:35:06 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:35:06 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:35:06 2021 - DEBUG         ndms[0]:		9000
Feb 18 14:35:06 2021 - DEBUG         ndms[1]:		1680
Feb 18 14:35:06 2021 - DEBUG    ddtr maxshift:		23688
Feb 18 14:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:35:06 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:35:06 2021 - DEBUG    t_processed size:	2
Feb 18 14:35:06 2021 - DEBUG    t_processed elements:
Feb 18 14:35:06 2021 - DEBUG         t_processed[0][0]:	54432
Feb 18 14:35:06 2021 - DEBUG         t_processed[1][0]:	27216
Feb 18 14:35:06 2021 - DEBUG    power:			2.000000
Feb 18 14:35:06 2021 - NOTICE   Finished. 1
Feb 18 14:35:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:35:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:35:06 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:35:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:35:06 2021 - NOTICE   	DDTR Binning 	11.542432
Feb 18 14:35:06 2021 - NOTICE   	DDTR Corner_Turn 	13.987520
Feb 18 14:35:06 2021 - NOTICE   	DDTR Dedispersion 	1216.428658
Feb 18 14:35:06 2021 - NOTICE   	DDTR Host_To_Device 	419.125833
Feb 18 14:35:06 2021 - NOTICE   	DDTR total 	1661.170753
Feb 18 14:35:06 2021 - NOTICE   	Total total 	1661.247559
Feb 18 14:35:06 2021 - NOTICE   	Processed telescope time:	13934.592247
Feb 18 14:35:06 2021 - NOTICE    
Feb 18 14:35:06 2021 - NOTICE   	Real-time speed-up factor:	8.388029
Feb 18 14:35:06 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:35:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:35:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:35:06 2021 - NOTICE   Checked for devices.
Feb 18 14:35:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:35:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:35:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:35:06 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:35:06 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:35:06 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:35:06 2021 - DEBUG    Driver version:		11010
Feb 18 14:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:35:06 2021 - NOTICE   Calculating strategy.
Feb 18 14:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 14:35:06 2021 - DEBUG    Range:	6 MAXSHIFT:	258216 Scrunch value:	64
Feb 18 14:35:06 2021 - DEBUG    Maximum dispersive delay:	 8.262912(s).
Feb 18 14:35:06 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:35:06 2021 - DEBUG    In 2
Feb 18 14:35:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:35:07 2021 - NOTICE   Calculating strategy.
Feb 18 14:35:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 14:35:07 2021 - DEBUG    Range:	6 MAXSHIFT:	258216 Scrunch value:	64
Feb 18 14:35:07 2021 - DEBUG    Maximum dispersive delay:	 8.262912(s).
Feb 18 14:35:07 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:35:07 2021 - DEBUG    In 2
Feb 18 14:35:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:35:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:35:07 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:35:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:35:07 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:35:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:35:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:35:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:35:07 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:35:07 2021 - DEBUG    Driver version:		11010
Feb 18 14:35:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:35:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:35:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:35:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:35:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:35:07 2021 - DEBUG    az_start:		0.000000
Feb 18 14:35:07 2021 - DEBUG    za_start:		0.000000
Feb 18 14:35:07 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:35:07 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:35:07 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:35:07 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:35:07 2021 - DEBUG    refdm:			0.000000
Feb 18 14:35:07 2021 - DEBUG    period:			0.000000
Feb 18 14:35:07 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:35:07 2021 - DEBUG    foff:			-0.161133
Feb 18 14:35:07 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:35:07 2021 - DEBUG    telescope_id:		0
Feb 18 14:35:07 2021 - DEBUG    machine_id:		0
Feb 18 14:35:07 2021 - DEBUG    data_type:		0
Feb 18 14:35:07 2021 - DEBUG    barycentric:		0
Feb 18 14:35:07 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:35:07 2021 - DEBUG    nbits:			8
Feb 18 14:35:07 2021 - DEBUG    nsamples:		625000
Feb 18 14:35:07 2021 - DEBUG    nchans:			2048
Feb 18 14:35:07 2021 - DEBUG    nifs:			0
Feb 18 14:35:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:35:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:35:07 2021 - DEBUG    rawdatafile:		
Feb 18 14:35:07 2021 - DEBUG    source_name:		
Feb 18 14:35:07 2021 - DEBUG    N:			0
Feb 18 14:35:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:35:07 2021 - DEBUG    Optimization settings:
Feb 18 14:35:07 2021 - DEBUG    		UNROLL:			4
Feb 18 14:35:07 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:35:07 2021 - DEBUG    		SDIVINT:		14
Feb 18 14:35:07 2021 - DEBUG    		SDIVINDM:		60
Feb 18 14:35:07 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:35:07 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 14:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,117.899994,0.120000,2,2
Feb 18 14:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.899994,206.099991,0.210000,4,4
Feb 18 14:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.099991,402.899994,0.410000,8,8
Feb 18 14:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.899994,978.900024,1.200000,16,16
Feb 18 14:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.900024,1860.899902,2.100000,32,32
Feb 18 14:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.899902,2106.899902,4.100000,64,64
Feb 18 14:35:07 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:35:07 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:35:07 2021 - DEBUG         ndms[0]:		900
Feb 18 14:35:07 2021 - DEBUG         ndms[1]:		360
Feb 18 14:35:07 2021 - DEBUG         ndms[2]:		420
Feb 18 14:35:07 2021 - DEBUG         ndms[3]:		480
Feb 18 14:35:07 2021 - DEBUG         ndms[4]:		480
Feb 18 14:35:07 2021 - DEBUG         ndms[5]:		420
Feb 18 14:35:07 2021 - DEBUG         ndms[6]:		60
Feb 18 14:35:07 2021 - DEBUG    ddtr maxshift:		258216
Feb 18 14:35:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:35:07 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:35:07 2021 - DEBUG    t_processed size:	7
Feb 18 14:35:07 2021 - DEBUG    t_processed elements:
Feb 18 14:35:07 2021 - DEBUG         t_processed[0][0]:	365568
Feb 18 14:35:07 2021 - DEBUG         t_processed[1][0]:	182784
Feb 18 14:35:07 2021 - DEBUG         t_processed[2][0]:	91392
Feb 18 14:35:07 2021 - DEBUG         t_processed[3][0]:	45696
Feb 18 14:35:07 2021 - DEBUG         t_processed[4][0]:	22848
Feb 18 14:35:07 2021 - DEBUG         t_processed[5][0]:	11424
Feb 18 14:35:07 2021 - DEBUG         t_processed[6][0]:	5712
Feb 18 14:35:07 2021 - DEBUG    power:			2.000000
Feb 18 14:35:07 2021 - NOTICE   Pipeline is ready.
Feb 18 14:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	813 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	813 MB.

Memory allocation for the DDTR
Number of time samples: 54432;
maxshift: 23688
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2812320000 bytes = 2682.037 MB;
Total memory required: 3452279040 bytes = 3292.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54432, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.135168
CT Device memory bandwidth in GB/s: 137.481101

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1420.800049	0.310000	1680

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.004197
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66125 (GPU estimate)
