Jan 27 19:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 19:08:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 19:08:14 2021 - NOTICE   Checked for devices.
Jan 27 19:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 19:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 19:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 19:08:14 2021 - DEBUG    CARD INFORMATION:
Jan 27 19:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 19:08:14 2021 - DEBUG    Compute capability:	7.5
Jan 27 19:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 19:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 19:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 19:08:14 2021 - DEBUG    ID # on this machine:	0
Jan 27 19:08:14 2021 - DEBUG    Driver version:		11010
Jan 27 19:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 19:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 19:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 19:08:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 19:08:14 2021 - NOTICE   Calculating strategy.
Jan 27 19:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Jan 27 19:08:14 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Jan 27 19:08:14 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Jan 27 19:08:14 2021 - DEBUG    Diagonal DM:	39.292013
Jan 27 19:08:14 2021 - DEBUG    In 2
Jan 27 19:08:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 19:08:14 2021 - NOTICE   Calculating strategy.
Jan 27 19:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Jan 27 19:08:14 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Jan 27 19:08:14 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Jan 27 19:08:14 2021 - DEBUG    Diagonal DM:	39.292013
Jan 27 19:08:14 2021 - DEBUG    In 2
Jan 27 19:08:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 19:08:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 19:08:14 2021 - DEBUG    CARD INFORMATION:
Jan 27 19:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 19:08:14 2021 - DEBUG    Compute capability:	7.5
Jan 27 19:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 19:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 19:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 19:08:14 2021 - DEBUG    ID # on this machine:	0
Jan 27 19:08:14 2021 - DEBUG    Driver version:		11010
Jan 27 19:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 19:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 19:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 19:08:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 19:08:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 19:08:14 2021 - DEBUG    az_start:		0.000000
Jan 27 19:08:14 2021 - DEBUG    za_start:		0.000000
Jan 27 19:08:14 2021 - DEBUG    src_raj:			0.000000
Jan 27 19:08:14 2021 - DEBUG    src_dej:			0.000000
Jan 27 19:08:14 2021 - DEBUG    tstart:			50000.000000
Jan 27 19:08:14 2021 - DEBUG    tsamp:			0.000128
Jan 27 19:08:14 2021 - DEBUG    refdm:			0.000000
Jan 27 19:08:14 2021 - DEBUG    period:			0.000000
Jan 27 19:08:14 2021 - DEBUG    fch1:			1275.000000
Jan 27 19:08:14 2021 - DEBUG    foff:			-0.566406
Jan 27 19:08:14 2021 - DEBUG    fchannel:		0.000000
Jan 27 19:08:14 2021 - DEBUG    telescope_id:		0
Jan 27 19:08:14 2021 - DEBUG    machine_id:		0
Jan 27 19:08:14 2021 - DEBUG    data_type:		0
Jan 27 19:08:14 2021 - DEBUG    barycentric:		0
Jan 27 19:08:14 2021 - DEBUG    pulsarcentric:		0
Jan 27 19:08:14 2021 - DEBUG    nbits:			8
Jan 27 19:08:14 2021 - DEBUG    nsamples:		195312
Jan 27 19:08:14 2021 - DEBUG    nchans:			512
Jan 27 19:08:14 2021 - DEBUG    nifs:			0
Jan 27 19:08:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 19:08:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 19:08:14 2021 - DEBUG    rawdatafile:		
Jan 27 19:08:14 2021 - DEBUG    source_name:		
Jan 27 19:08:14 2021 - DEBUG    N:			0
Jan 27 19:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:08:14 2021 - DEBUG    Optimization settings:
Jan 27 19:08:14 2021 - DEBUG    		UNROLL:			4
Jan 27 19:08:14 2021 - DEBUG    		SNUMREG:		4
Jan 27 19:08:14 2021 - DEBUG    		SDIVINT:		18
Jan 27 19:08:14 2021 - DEBUG    		SDIVINDM:		25
Jan 27 19:08:14 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:08:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.500000,0.500000,1,1
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.500000,287.500000,0.600000,2,2
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.500000,482.500000,1.300000,4,4
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.500000,992.500000,3.400000,8,8
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.500000,1982.500000,3.600000,16,16
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.500000,2482.500000,20.000000,32,32
Jan 27 19:08:14 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:08:14 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:08:14 2021 - DEBUG         ndms[0]:		275
Jan 27 19:08:14 2021 - DEBUG         ndms[1]:		250
Jan 27 19:08:14 2021 - DEBUG         ndms[2]:		150
Jan 27 19:08:14 2021 - DEBUG         ndms[3]:		150
Jan 27 19:08:14 2021 - DEBUG         ndms[4]:		275
Jan 27 19:08:14 2021 - DEBUG         ndms[5]:		25
Jan 27 19:08:14 2021 - DEBUG    ddtr maxshift:		37008
Jan 27 19:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:08:14 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:08:14 2021 - DEBUG    t_processed size:	6
Jan 27 19:08:14 2021 - DEBUG    t_processed elements:
Jan 27 19:08:14 2021 - DEBUG         t_processed[0][0]:	156672
Jan 27 19:08:14 2021 - DEBUG         t_processed[1][0]:	78336
Jan 27 19:08:14 2021 - DEBUG         t_processed[2][0]:	39168
Jan 27 19:08:14 2021 - DEBUG         t_processed[3][0]:	19584
Jan 27 19:08:14 2021 - DEBUG         t_processed[4][0]:	9792
Jan 27 19:08:14 2021 - DEBUG         t_processed[5][0]:	4896
Jan 27 19:08:14 2021 - DEBUG    power:			2.000000
Jan 27 19:08:14 2021 - NOTICE   Pipeline is ready.
Jan 27 19:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 19:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:08:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 19:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 19:08:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 19:08:14 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 19:08:14 2021 - DEBUG    Signal width [samples]:		312
Jan 27 19:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 19:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 19:08:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 19:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:08:14 2021 - DEBUG    Optimization settings:
Jan 27 19:08:14 2021 - DEBUG    		UNROLL:			4
Jan 27 19:08:14 2021 - DEBUG    		SNUMREG:		4
Jan 27 19:08:14 2021 - DEBUG    		SDIVINT:		18
Jan 27 19:08:14 2021 - DEBUG    		SDIVINDM:		25
Jan 27 19:08:14 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:08:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.500000,0.500000,1,1
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.500000,287.500000,0.600000,2,2
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.500000,482.500000,1.300000,4,4
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.500000,992.500000,3.400000,8,8
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.500000,1982.500000,3.600000,16,16
Jan 27 19:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.500000,2482.500000,20.000000,32,32
Jan 27 19:08:14 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:08:14 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:08:14 2021 - DEBUG         ndms[0]:		275
Jan 27 19:08:14 2021 - DEBUG         ndms[1]:		250
Jan 27 19:08:14 2021 - DEBUG         ndms[2]:		150
Jan 27 19:08:14 2021 - DEBUG         ndms[3]:		150
Jan 27 19:08:14 2021 - DEBUG         ndms[4]:		275
Jan 27 19:08:14 2021 - DEBUG         ndms[5]:		25
Jan 27 19:08:14 2021 - DEBUG    ddtr maxshift:		37008
Jan 27 19:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:08:14 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:08:14 2021 - DEBUG    t_processed size:	6
Jan 27 19:08:14 2021 - DEBUG    t_processed elements:
Jan 27 19:08:14 2021 - DEBUG         t_processed[0][0]:	156672
Jan 27 19:08:14 2021 - DEBUG         t_processed[1][0]:	78336
Jan 27 19:08:14 2021 - DEBUG         t_processed[2][0]:	39168
Jan 27 19:08:14 2021 - DEBUG         t_processed[3][0]:	19584
Jan 27 19:08:14 2021 - DEBUG         t_processed[4][0]:	9792
Jan 27 19:08:14 2021 - DEBUG         t_processed[5][0]:	4896
Jan 27 19:08:14 2021 - DEBUG    power:			2.000000
Jan 27 19:08:14 2021 - NOTICE   Finished. 1
Jan 27 19:08:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 19:08:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 19:08:14 2021 - NOTICE   --------------------------------------------------------------
Jan 27 19:08:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 19:08:14 2021 - NOTICE   	DDTR Binning 	9.069568
Jan 27 19:08:14 2021 - NOTICE   	DDTR Corner_Turn 	4.314816
Jan 27 19:08:14 2021 - NOTICE   	DDTR Dedispersion 	34.905216
Jan 27 19:08:14 2021 - NOTICE   	DDTR Host_To_Device 	130.054010
Jan 27 19:08:14 2021 - NOTICE   	DDTR total 	178.532641
Jan 27 19:08:14 2021 - NOTICE   	Total total 	178.679260
Jan 27 19:08:14 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 27 19:08:14 2021 - NOTICE    
Jan 27 19:08:14 2021 - NOTICE   	Real-time speed-up factor:	112.234716
Jan 27 19:08:14 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

