Jan 18 03:13:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:13:39 2021 - NOTICE   Checked for devices.
Jan 18 03:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:13:39 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 03:13:39 2021 - DEBUG    Compute capability:	7.5
Jan 18 03:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:13:39 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:13:39 2021 - DEBUG    Driver version:		11010
Jan 18 03:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:13:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:13:39 2021 - NOTICE   Calculating strategy.
Jan 18 03:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4800
Jan 18 03:13:39 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Jan 18 03:13:39 2021 - DEBUG    Maximum dispersive delay:	 10.342400(s).
Jan 18 03:13:39 2021 - DEBUG    Diagonal DM:	139.915770
Jan 18 03:13:39 2021 - DEBUG    In 1
Jan 18 03:13:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 03:13:39 2021 - NOTICE   Calculating strategy.
Jan 18 03:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4800
Jan 18 03:13:39 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Jan 18 03:13:39 2021 - DEBUG    Maximum dispersive delay:	 10.342400(s).
Jan 18 03:13:39 2021 - DEBUG    Diagonal DM:	139.915770
Jan 18 03:13:39 2021 - DEBUG    In 1
Jan 18 03:13:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 03:13:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 03:13:39 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 03:13:39 2021 - DEBUG    Compute capability:	7.5
Jan 18 03:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:13:39 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:13:39 2021 - DEBUG    Driver version:		11010
Jan 18 03:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:13:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:13:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 03:13:39 2021 - DEBUG    az_start:		0.000000
Jan 18 03:13:39 2021 - DEBUG    za_start:		0.000000
Jan 18 03:13:39 2021 - DEBUG    src_raj:			0.000000
Jan 18 03:13:39 2021 - DEBUG    src_dej:			0.000000
Jan 18 03:13:39 2021 - DEBUG    tstart:			50000.000000
Jan 18 03:13:39 2021 - DEBUG    tsamp:			0.000512
Jan 18 03:13:39 2021 - DEBUG    refdm:			0.000000
Jan 18 03:13:39 2021 - DEBUG    period:			0.000000
Jan 18 03:13:39 2021 - DEBUG    fch1:			682.000000
Jan 18 03:13:39 2021 - DEBUG    foff:			-0.090332
Jan 18 03:13:39 2021 - DEBUG    fchannel:		0.000000
Jan 18 03:13:39 2021 - DEBUG    telescope_id:		0
Jan 18 03:13:39 2021 - DEBUG    machine_id:		0
Jan 18 03:13:39 2021 - DEBUG    data_type:		0
Jan 18 03:13:39 2021 - DEBUG    barycentric:		0
Jan 18 03:13:39 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:13:39 2021 - DEBUG    nbits:			8
Jan 18 03:13:39 2021 - DEBUG    nsamples:		48828
Jan 18 03:13:39 2021 - DEBUG    nchans:			2048
Jan 18 03:13:39 2021 - DEBUG    nifs:			0
Jan 18 03:13:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:13:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:13:39 2021 - DEBUG    rawdatafile:		
Jan 18 03:13:39 2021 - DEBUG    source_name:		
Jan 18 03:13:39 2021 - DEBUG    N:			0
Jan 18 03:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:13:39 2021 - DEBUG    Optimization settings:
Jan 18 03:13:39 2021 - DEBUG    		UNROLL:			4
Jan 18 03:13:39 2021 - DEBUG    		SNUMREG:		10
Jan 18 03:13:39 2021 - DEBUG    		SDIVINT:		10
Jan 18 03:13:39 2021 - DEBUG    		SDIVINDM:		64
Jan 18 03:13:39 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:13:39 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 03:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.100000,1,1
Jan 18 03:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1029.119995,0.390000,2,2
Jan 18 03:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1254.400024,0.440000,4,4
Jan 18 03:13:39 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 03:13:39 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:13:39 2021 - DEBUG         ndms[0]:		4800
Jan 18 03:13:39 2021 - DEBUG         ndms[1]:		1408
Jan 18 03:13:39 2021 - DEBUG         ndms[2]:		512
Jan 18 03:13:39 2021 - DEBUG    ddtr maxshift:		20200
Jan 18 03:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:13:39 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 03:13:39 2021 - DEBUG    t_processed size:	3
Jan 18 03:13:39 2021 - DEBUG    t_processed elements:
Jan 18 03:13:39 2021 - DEBUG         t_processed[0][0]:	28000
Jan 18 03:13:39 2021 - DEBUG         t_processed[1][0]:	14000
Jan 18 03:13:39 2021 - DEBUG         t_processed[2][0]:	7000
Jan 18 03:13:39 2021 - DEBUG    power:			2.000000
Jan 18 03:13:39 2021 - NOTICE   Pipeline is ready.
Jan 18 03:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:13:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:13:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:13:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:13:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:13:39 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 03:13:39 2021 - DEBUG    Signal width [samples]:		78
Jan 18 03:13:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:13:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:13:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:13:39 2021 - DEBUG    Optimization settings:
Jan 18 03:13:39 2021 - DEBUG    		UNROLL:			4
Jan 18 03:13:39 2021 - DEBUG    		SNUMREG:		10
Jan 18 03:13:39 2021 - DEBUG    		SDIVINT:		10
Jan 18 03:13:39 2021 - DEBUG    		SDIVINDM:		64
Jan 18 03:13:39 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:13:39 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 03:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.100000,1,1
Jan 18 03:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1029.119995,0.390000,2,2
Jan 18 03:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1254.400024,0.440000,4,4
Jan 18 03:13:39 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 03:13:39 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:13:39 2021 - DEBUG         ndms[0]:		4800
Jan 18 03:13:39 2021 - DEBUG         ndms[1]:		1408
Jan 18 03:13:39 2021 - DEBUG         ndms[2]:		512
Jan 18 03:13:39 2021 - DEBUG    ddtr maxshift:		20200
Jan 18 03:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:13:39 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 03:13:39 2021 - DEBUG    t_processed size:	3
Jan 18 03:13:39 2021 - DEBUG    t_processed elements:
Jan 18 03:13:39 2021 - DEBUG         t_processed[0][0]:	28000
Jan 18 03:13:39 2021 - DEBUG         t_processed[1][0]:	14000
Jan 18 03:13:39 2021 - DEBUG         t_processed[2][0]:	7000
Jan 18 03:13:39 2021 - DEBUG    power:			2.000000
Jan 18 03:13:39 2021 - NOTICE   Finished. 1
Jan 18 03:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:13:39 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:13:39 2021 - NOTICE   	DDTR Binning 	6.115520
Jan 18 03:13:39 2021 - NOTICE   	DDTR Corner_Turn 	4.596864
Jan 18 03:13:39 2021 - NOTICE   	DDTR Dedispersion 	151.353884
Jan 18 03:13:39 2021 - NOTICE   	DDTR Host_To_Device 	129.569085
Jan 18 03:13:39 2021 - NOTICE   	DDTR total 	291.746940
Jan 18 03:13:39 2021 - NOTICE   	Total total 	291.841003
Jan 18 03:13:39 2021 - NOTICE   	Processed telescope time:	14335.999489
Jan 18 03:13:39 2021 - NOTICE    
Jan 18 03:13:39 2021 - NOTICE   	Real-time speed-up factor:	49.122636
Jan 18 03:13:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	369 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	369 MB.

Memory allocation for the DDTR
Number of time samples: 28000;
maxshift: 20200
Number of time samples + maxshift: 48200;
Number of channels: 2048
Maximum number of DM-trials: 4800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197427200 bytes = 188.281 MB;
DDTR output size:  925440000 bytes = 882.568 MB;
Total memory required: 1122867200 bytes = 1070.850 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28000, 0
CORNER TURN!
48200 2048
32 8
1506 256
Performed CT: 0.004567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.110648
CT Device memory bandwidth in GB/s: 129.666389

NOTICE: 0.000000	480.000000	0.100000	4800

Amount of telescope time processed: 0.000000

195.312500
0.007870
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1029.119995	0.390000	1408

Amount of telescope time processed: 0.000000
timesamples: 48200

380.859375
0.007870
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.119995	1254.400024	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 34200

214.843750
0.007870
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291841 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 49.122639
NOTICE: Pipeline start/resume run_pipeline_generic.
