Jan 10 07:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 07:54:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 07:54:49 2021 - NOTICE   Checked for devices.
Jan 10 07:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 07:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 07:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 07:54:49 2021 - DEBUG    CARD INFORMATION:
Jan 10 07:54:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 07:54:49 2021 - DEBUG    Compute capability:	7.5
Jan 10 07:54:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 07:54:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 07:54:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 07:54:49 2021 - DEBUG    ID # on this machine:	0
Jan 10 07:54:49 2021 - DEBUG    Driver version:		11010
Jan 10 07:54:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 07:54:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 07:54:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 07:54:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 07:54:49 2021 - NOTICE   Calculating strategy.
Jan 10 07:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10040
Jan 10 07:54:49 2021 - DEBUG    Range:	4 MAXSHIFT:	176384 Scrunch value:	16
Jan 10 07:54:49 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Jan 10 07:54:49 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 07:54:49 2021 - DEBUG    In 3
Jan 10 07:54:49 2021 - DEBUG    num_blocks:	11
Jan 10 07:54:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 07:54:51 2021 - NOTICE   Calculating strategy.
Jan 10 07:54:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10040
Jan 10 07:54:51 2021 - DEBUG    Range:	4 MAXSHIFT:	176384 Scrunch value:	16
Jan 10 07:54:51 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Jan 10 07:54:51 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 07:54:51 2021 - DEBUG    In 3
Jan 10 07:54:51 2021 - DEBUG    num_blocks:	11
Jan 10 07:54:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 07:54:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 07:54:51 2021 - DEBUG    CARD INFORMATION:
Jan 10 07:54:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 07:54:51 2021 - DEBUG    Compute capability:	7.5
Jan 10 07:54:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 07:54:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 07:54:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 07:54:51 2021 - DEBUG    ID # on this machine:	0
Jan 10 07:54:51 2021 - DEBUG    Driver version:		11010
Jan 10 07:54:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 07:54:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 07:54:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 07:54:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 07:54:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 07:54:51 2021 - DEBUG    az_start:		0.000000
Jan 10 07:54:51 2021 - DEBUG    za_start:		0.000000
Jan 10 07:54:51 2021 - DEBUG    src_raj:			0.000000
Jan 10 07:54:51 2021 - DEBUG    src_dej:			0.000000
Jan 10 07:54:51 2021 - DEBUG    tstart:			50000.000000
Jan 10 07:54:51 2021 - DEBUG    tsamp:			0.000032
Jan 10 07:54:51 2021 - DEBUG    refdm:			0.000000
Jan 10 07:54:51 2021 - DEBUG    period:			0.000000
Jan 10 07:54:51 2021 - DEBUG    fch1:			1245.000000
Jan 10 07:54:51 2021 - DEBUG    foff:			-0.085449
Jan 10 07:54:51 2021 - DEBUG    fchannel:		0.000000
Jan 10 07:54:51 2021 - DEBUG    telescope_id:		0
Jan 10 07:54:51 2021 - DEBUG    machine_id:		0
Jan 10 07:54:51 2021 - DEBUG    data_type:		0
Jan 10 07:54:51 2021 - DEBUG    barycentric:		0
Jan 10 07:54:51 2021 - DEBUG    pulsarcentric:		0
Jan 10 07:54:51 2021 - DEBUG    nbits:			8
Jan 10 07:54:51 2021 - DEBUG    nsamples:		781250
Jan 10 07:54:51 2021 - DEBUG    nchans:			4096
Jan 10 07:54:51 2021 - DEBUG    nifs:			0
Jan 10 07:54:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 07:54:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 07:54:51 2021 - DEBUG    rawdatafile:		
Jan 10 07:54:51 2021 - DEBUG    source_name:		
Jan 10 07:54:51 2021 - DEBUG    N:			0
Jan 10 07:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 07:54:51 2021 - DEBUG    Optimization settings:
Jan 10 07:54:51 2021 - DEBUG    		UNROLL:			4
Jan 10 07:54:51 2021 - DEBUG    		SNUMREG:		2
Jan 10 07:54:51 2021 - DEBUG    		SDIVINT:		64
Jan 10 07:54:51 2021 - DEBUG    		SDIVINDM:		10
Jan 10 07:54:51 2021 - DEBUG    ddtr+analysis:		false
Jan 10 07:54:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 07:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 07:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,364.260010,0.067000,2,2
Jan 10 07:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.260010,711.700012,0.086000,4,4
Jan 10 07:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.700012,1407.699951,0.290000,8,8
Jan 10 07:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.699951,2206.899902,0.720000,16,16
Jan 10 07:54:51 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 07:54:51 2021 - DEBUG    ddtr ndms elements:
Jan 10 07:54:51 2021 - DEBUG         ndms[0]:		10040
Jan 10 07:54:51 2021 - DEBUG         ndms[1]:		2140
Jan 10 07:54:51 2021 - DEBUG         ndms[2]:		4040
Jan 10 07:54:51 2021 - DEBUG         ndms[3]:		2400
Jan 10 07:54:51 2021 - DEBUG         ndms[4]:		1110
Jan 10 07:54:51 2021 - DEBUG    ddtr maxshift:		176384
Jan 10 07:54:51 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 07:54:51 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 07:54:51 2021 - DEBUG    t_processed size:	5
Jan 10 07:54:51 2021 - DEBUG    t_processed elements:
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][0]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][1]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][2]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][3]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][4]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][5]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][6]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][7]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][8]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][9]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][10]:	53248
Jan 10 07:54:51 2021 - DEBUG         t_processed[0][11]:	16384
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][0]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][1]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][2]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][3]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][4]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][5]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][6]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][7]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][8]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][9]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][10]:	26624
Jan 10 07:54:51 2021 - DEBUG         t_processed[1][11]:	8192
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][0]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][1]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][2]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][3]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][4]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][5]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][6]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][7]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][8]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][9]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][10]:	13312
Jan 10 07:54:51 2021 - DEBUG         t_processed[2][11]:	4096
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][0]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][1]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][2]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][3]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][4]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][5]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][6]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][7]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][8]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][9]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][10]:	6656
Jan 10 07:54:51 2021 - DEBUG         t_processed[3][11]:	2048
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][0]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][1]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][2]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][3]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][4]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][5]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][6]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][7]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][8]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][9]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][10]:	3328
Jan 10 07:54:51 2021 - DEBUG         t_processed[4][11]:	1024
Jan 10 07:54:51 2021 - DEBUG    power:			2.000000
Jan 10 07:54:51 2021 - NOTICE   Pipeline is ready.
Jan 10 07:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:00 2021 - NOTICE   Pipeline running over next chunk.
