Jan 10 08:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:59:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:59:45 2021 - NOTICE   Checked for devices.
Jan 10 08:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:59:45 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 08:59:45 2021 - DEBUG    Compute capability:	7.5
Jan 10 08:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 08:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 08:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 08:59:45 2021 - DEBUG    ID # on this machine:	0
Jan 10 08:59:45 2021 - DEBUG    Driver version:		11010
Jan 10 08:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 08:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 08:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 08:59:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 08:59:45 2021 - NOTICE   Calculating strategy.
Jan 10 08:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10056
Jan 10 08:59:45 2021 - DEBUG    Range:	4 MAXSHIFT:	175296 Scrunch value:	16
Jan 10 08:59:45 2021 - DEBUG    Maximum dispersive delay:	 5.609472(s).
Jan 10 08:59:45 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 08:59:45 2021 - DEBUG    In 3
Jan 10 08:59:45 2021 - DEBUG    num_blocks:	10
Jan 10 08:59:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 08:59:48 2021 - NOTICE   Calculating strategy.
Jan 10 08:59:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10056
Jan 10 08:59:48 2021 - DEBUG    Range:	4 MAXSHIFT:	175296 Scrunch value:	16
Jan 10 08:59:48 2021 - DEBUG    Maximum dispersive delay:	 5.609472(s).
Jan 10 08:59:48 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 08:59:48 2021 - DEBUG    In 3
Jan 10 08:59:48 2021 - DEBUG    num_blocks:	10
Jan 10 08:59:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 08:59:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 08:59:48 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:59:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 08:59:48 2021 - DEBUG    Compute capability:	7.5
Jan 10 08:59:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 08:59:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 08:59:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 08:59:48 2021 - DEBUG    ID # on this machine:	0
Jan 10 08:59:48 2021 - DEBUG    Driver version:		11010
Jan 10 08:59:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 08:59:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 08:59:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 08:59:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 08:59:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 08:59:48 2021 - DEBUG    az_start:		0.000000
Jan 10 08:59:48 2021 - DEBUG    za_start:		0.000000
Jan 10 08:59:48 2021 - DEBUG    src_raj:			0.000000
Jan 10 08:59:48 2021 - DEBUG    src_dej:			0.000000
Jan 10 08:59:48 2021 - DEBUG    tstart:			50000.000000
Jan 10 08:59:48 2021 - DEBUG    tsamp:			0.000032
Jan 10 08:59:48 2021 - DEBUG    refdm:			0.000000
Jan 10 08:59:48 2021 - DEBUG    period:			0.000000
Jan 10 08:59:48 2021 - DEBUG    fch1:			1245.000000
Jan 10 08:59:48 2021 - DEBUG    foff:			-0.085449
Jan 10 08:59:48 2021 - DEBUG    fchannel:		0.000000
Jan 10 08:59:48 2021 - DEBUG    telescope_id:		0
Jan 10 08:59:48 2021 - DEBUG    machine_id:		0
Jan 10 08:59:48 2021 - DEBUG    data_type:		0
Jan 10 08:59:48 2021 - DEBUG    barycentric:		0
Jan 10 08:59:48 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:59:48 2021 - DEBUG    nbits:			8
Jan 10 08:59:48 2021 - DEBUG    nsamples:		781250
Jan 10 08:59:48 2021 - DEBUG    nchans:			4096
Jan 10 08:59:48 2021 - DEBUG    nifs:			0
Jan 10 08:59:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:59:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:59:48 2021 - DEBUG    rawdatafile:		
Jan 10 08:59:48 2021 - DEBUG    source_name:		
Jan 10 08:59:48 2021 - DEBUG    N:			0
Jan 10 08:59:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:59:48 2021 - DEBUG    Optimization settings:
Jan 10 08:59:48 2021 - DEBUG    		UNROLL:			4
Jan 10 08:59:48 2021 - DEBUG    		SNUMREG:		4
Jan 10 08:59:48 2021 - DEBUG    		SDIVINT:		24
Jan 10 08:59:48 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:59:48 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:59:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:59:48 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:59:48 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:59:48 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:59:48 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:59:48 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:59:48 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:59:48 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:59:48 2021 - DEBUG    ddtr maxshift:		175296
Jan 10 08:59:48 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:59:48 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:59:48 2021 - DEBUG    t_processed size:	5
Jan 10 08:59:48 2021 - DEBUG    t_processed elements:
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][0]:	55296
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][1]:	55296
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][2]:	55296
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][3]:	55296
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][4]:	55296
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][5]:	55296
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 08:59:48 2021 - DEBUG         t_processed[0][10]:	52224
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 08:59:48 2021 - DEBUG         t_processed[1][10]:	26112
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 08:59:48 2021 - DEBUG         t_processed[2][10]:	13056
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 08:59:48 2021 - DEBUG         t_processed[3][10]:	6528
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 08:59:48 2021 - DEBUG         t_processed[4][10]:	3264
Jan 10 08:59:48 2021 - DEBUG    power:			2.000000
Jan 10 08:59:48 2021 - NOTICE   Pipeline is ready.
Jan 10 08:59:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1369 MB.
NOTICE: Output memory needed:	6724 MB.
NOTICE: Maxshift memory needed:	1369 MB.
NOTICE: Output memory needed:	6724 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 175296
Number of time samples + maxshift: 230592;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889009664 bytes = 1801.500 MB;
DDTR output size:  9275332608 bytes = 8845.646 MB;
Total memory required: 11164342272 bytes = 10647.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
230592 4096
32 8
