Jan 24 20:45:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 20:45:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 20:45:44 2021 - NOTICE   Checked for devices.
Jan 24 20:45:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 20:45:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 20:45:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 20:45:44 2021 - DEBUG    CARD INFORMATION:
Jan 24 20:45:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 20:45:44 2021 - DEBUG    Compute capability:	7.5
Jan 24 20:45:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 20:45:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 20:45:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 20:45:44 2021 - DEBUG    ID # on this machine:	0
Jan 24 20:45:44 2021 - DEBUG    Driver version:		11010
Jan 24 20:45:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 20:45:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 20:45:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 20:45:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 20:45:44 2021 - NOTICE   Calculating strategy.
Jan 24 20:45:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Jan 24 20:45:44 2021 - DEBUG    Range:	4 MAXSHIFT:	38500 Scrunch value:	16
Jan 24 20:45:44 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Jan 24 20:45:44 2021 - DEBUG    Diagonal DM:	54.166125
Jan 24 20:45:44 2021 - DEBUG    In 2
Jan 24 20:45:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 20:45:44 2021 - NOTICE   Calculating strategy.
Jan 24 20:45:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Jan 24 20:45:44 2021 - DEBUG    Range:	4 MAXSHIFT:	38500 Scrunch value:	16
Jan 24 20:45:44 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Jan 24 20:45:44 2021 - DEBUG    Diagonal DM:	54.166125
Jan 24 20:45:44 2021 - DEBUG    In 2
Jan 24 20:45:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 20:45:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 20:45:44 2021 - DEBUG    CARD INFORMATION:
Jan 24 20:45:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 20:45:44 2021 - DEBUG    Compute capability:	7.5
Jan 24 20:45:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 20:45:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 20:45:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 20:45:44 2021 - DEBUG    ID # on this machine:	0
Jan 24 20:45:44 2021 - DEBUG    Driver version:		11010
Jan 24 20:45:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 20:45:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 20:45:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 20:45:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 20:45:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 20:45:44 2021 - DEBUG    az_start:		0.000000
Jan 24 20:45:44 2021 - DEBUG    za_start:		0.000000
Jan 24 20:45:44 2021 - DEBUG    src_raj:			0.000000
Jan 24 20:45:44 2021 - DEBUG    src_dej:			0.000000
Jan 24 20:45:44 2021 - DEBUG    tstart:			50000.000000
Jan 24 20:45:44 2021 - DEBUG    tsamp:			0.000128
Jan 24 20:45:44 2021 - DEBUG    refdm:			0.000000
Jan 24 20:45:44 2021 - DEBUG    period:			0.000000
Jan 24 20:45:44 2021 - DEBUG    fch1:			1075.000000
Jan 24 20:45:44 2021 - DEBUG    foff:			-0.244141
Jan 24 20:45:44 2021 - DEBUG    fchannel:		0.000000
Jan 24 20:45:44 2021 - DEBUG    telescope_id:		0
Jan 24 20:45:44 2021 - DEBUG    machine_id:		0
Jan 24 20:45:44 2021 - DEBUG    data_type:		0
Jan 24 20:45:44 2021 - DEBUG    barycentric:		0
Jan 24 20:45:44 2021 - DEBUG    pulsarcentric:		0
Jan 24 20:45:44 2021 - DEBUG    nbits:			8
Jan 24 20:45:44 2021 - DEBUG    nsamples:		195312
Jan 24 20:45:44 2021 - DEBUG    nchans:			1024
Jan 24 20:45:44 2021 - DEBUG    nifs:			0
Jan 24 20:45:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 20:45:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 20:45:44 2021 - DEBUG    rawdatafile:		
Jan 24 20:45:44 2021 - DEBUG    source_name:		
Jan 24 20:45:44 2021 - DEBUG    N:			0
Jan 24 20:45:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 20:45:44 2021 - DEBUG    Optimization settings:
Jan 24 20:45:44 2021 - DEBUG    		UNROLL:			4
Jan 24 20:45:44 2021 - DEBUG    		SNUMREG:		2
Jan 24 20:45:44 2021 - DEBUG    		SDIVINT:		25
Jan 24 20:45:44 2021 - DEBUG    		SDIVINDM:		15
Jan 24 20:45:44 2021 - DEBUG    ddtr+analysis:		false
Jan 24 20:45:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 20:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Jan 24 20:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,368.400024,0.900000,2,2
Jan 24 20:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,768.600037,0.920000,4,4
Jan 24 20:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.600037,1536.600098,1.600000,8,8
Jan 24 20:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.600098,1964.100098,1.500000,16,16
Jan 24 20:45:44 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:45:44 2021 - DEBUG    ddtr ndms elements:
Jan 24 20:45:44 2021 - DEBUG         ndms[0]:		480
Jan 24 20:45:44 2021 - DEBUG         ndms[1]:		180
Jan 24 20:45:44 2021 - DEBUG         ndms[2]:		435
Jan 24 20:45:44 2021 - DEBUG         ndms[3]:		480
Jan 24 20:45:44 2021 - DEBUG         ndms[4]:		285
Jan 24 20:45:44 2021 - DEBUG    ddtr maxshift:		38500
Jan 24 20:45:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 20:45:44 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:45:44 2021 - DEBUG    t_processed size:	5
Jan 24 20:45:44 2021 - DEBUG    t_processed elements:
Jan 24 20:45:44 2021 - DEBUG         t_processed[0][0]:	156800
Jan 24 20:45:44 2021 - DEBUG         t_processed[1][0]:	78400
Jan 24 20:45:44 2021 - DEBUG         t_processed[2][0]:	39200
Jan 24 20:45:44 2021 - DEBUG         t_processed[3][0]:	19600
Jan 24 20:45:44 2021 - DEBUG         t_processed[4][0]:	9800
Jan 24 20:45:44 2021 - DEBUG    power:			2.000000
Jan 24 20:45:44 2021 - NOTICE   Pipeline is ready.
Jan 24 20:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:45:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 20:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:45:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 20:45:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 20:45:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 20:45:44 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 20:45:44 2021 - DEBUG    Signal width [samples]:		312
Jan 24 20:45:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 20:45:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 20:45:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 20:45:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 20:45:44 2021 - DEBUG    Optimization settings:
Jan 24 20:45:44 2021 - DEBUG    		UNROLL:			4
Jan 24 20:45:44 2021 - DEBUG    		SNUMREG:		2
Jan 24 20:45:44 2021 - DEBUG    		SDIVINT:		25
Jan 24 20:45:44 2021 - DEBUG    		SDIVINDM:		15
Jan 24 20:45:44 2021 - DEBUG    ddtr+analysis:		false
Jan 24 20:45:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 20:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Jan 24 20:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,368.400024,0.900000,2,2
Jan 24 20:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,768.600037,0.920000,4,4
Jan 24 20:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.600037,1536.600098,1.600000,8,8
Jan 24 20:45:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.600098,1964.100098,1.500000,16,16
Jan 24 20:45:44 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:45:44 2021 - DEBUG    ddtr ndms elements:
Jan 24 20:45:44 2021 - DEBUG         ndms[0]:		480
Jan 24 20:45:44 2021 - DEBUG         ndms[1]:		180
Jan 24 20:45:44 2021 - DEBUG         ndms[2]:		435
Jan 24 20:45:44 2021 - DEBUG         ndms[3]:		480
Jan 24 20:45:44 2021 - DEBUG         ndms[4]:		285
Jan 24 20:45:44 2021 - DEBUG    ddtr maxshift:		38500
Jan 24 20:45:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 20:45:44 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:45:44 2021 - DEBUG    t_processed size:	5
Jan 24 20:45:44 2021 - DEBUG    t_processed elements:
Jan 24 20:45:44 2021 - DEBUG         t_processed[0][0]:	156800
Jan 24 20:45:44 2021 - DEBUG         t_processed[1][0]:	78400
Jan 24 20:45:44 2021 - DEBUG         t_processed[2][0]:	39200
Jan 24 20:45:44 2021 - DEBUG         t_processed[3][0]:	19600
Jan 24 20:45:44 2021 - DEBUG         t_processed[4][0]:	9800
Jan 24 20:45:44 2021 - DEBUG    power:			2.000000
Jan 24 20:45:44 2021 - NOTICE   Finished. 1
Jan 24 20:45:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 20:45:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 20:45:44 2021 - NOTICE   --------------------------------------------------------------
Jan 24 20:45:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 20:45:44 2021 - NOTICE   	DDTR Binning 	16.624032
Jan 24 20:45:44 2021 - NOTICE   	DDTR Corner_Turn 	8.502720
Jan 24 20:45:44 2021 - NOTICE   	DDTR Dedispersion 	133.853599
Jan 24 20:45:44 2021 - NOTICE   	DDTR Host_To_Device 	262.263403
Jan 24 20:45:44 2021 - NOTICE   	DDTR total 	421.411271
Jan 24 20:45:44 2021 - NOTICE   	Total total 	421.540039
Jan 24 20:45:44 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan 24 20:45:44 2021 - NOTICE    
Jan 24 20:45:44 2021 - NOTICE   	Real-time speed-up factor:	47.612085
Jan 24 20:45:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
