Mar  9 15:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:18:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:18:18 2021 - NOTICE   Checked for devices.
Mar  9 15:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:18:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:18:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:18:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:18:18 2021 - DEBUG    Driver version:		11010
Mar  9 15:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:18:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 15:18:18 2021 - NOTICE   Calculating strategy.
Mar  9 15:18:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar  9 15:18:18 2021 - DEBUG    Range:	3 MAXSHIFT:	27696 Scrunch value:	8
Mar  9 15:18:18 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Mar  9 15:18:18 2021 - DEBUG    Diagonal DM:	72.009779
Mar  9 15:18:18 2021 - DEBUG    In 1
Mar  9 15:18:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:18:18 2021 - NOTICE   Calculating strategy.
Mar  9 15:18:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar  9 15:18:18 2021 - DEBUG    Range:	3 MAXSHIFT:	27696 Scrunch value:	8
Mar  9 15:18:18 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Mar  9 15:18:18 2021 - DEBUG    Diagonal DM:	72.009779
Mar  9 15:18:18 2021 - DEBUG    In 1
Mar  9 15:18:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:18:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:18:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:18:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:18:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:18:18 2021 - DEBUG    Driver version:		11010
Mar  9 15:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:18:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 15:18:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:18:18 2021 - DEBUG    az_start:		0.000000
Mar  9 15:18:18 2021 - DEBUG    za_start:		0.000000
Mar  9 15:18:18 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:18:18 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:18:18 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:18:18 2021 - DEBUG    tsamp:			0.000256
Mar  9 15:18:18 2021 - DEBUG    refdm:			0.000000
Mar  9 15:18:18 2021 - DEBUG    period:			0.000000
Mar  9 15:18:18 2021 - DEBUG    fch1:			970.000000
Mar  9 15:18:18 2021 - DEBUG    foff:			-0.253906
Mar  9 15:18:18 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:18:18 2021 - DEBUG    telescope_id:		0
Mar  9 15:18:18 2021 - DEBUG    machine_id:		0
Mar  9 15:18:18 2021 - DEBUG    data_type:		0
Mar  9 15:18:18 2021 - DEBUG    barycentric:		0
Mar  9 15:18:18 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:18:18 2021 - DEBUG    nbits:			8
Mar  9 15:18:18 2021 - DEBUG    nsamples:		78125
Mar  9 15:18:18 2021 - DEBUG    nchans:			1024
Mar  9 15:18:18 2021 - DEBUG    nifs:			0
Mar  9 15:18:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:18:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:18:18 2021 - DEBUG    rawdatafile:		
Mar  9 15:18:18 2021 - DEBUG    source_name:		
Mar  9 15:18:18 2021 - DEBUG    N:			0
Mar  9 15:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:18:18 2021 - DEBUG    Optimization settings:
Mar  9 15:18:18 2021 - DEBUG    		UNROLL:			4
Mar  9 15:18:18 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:18:18 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:18:18 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:18:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:18:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.240005,0.170000,1,1
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.240005,516.479980,0.520000,2,2
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.479980,961.919983,0.870000,4,4
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1832.320068,1.700000,8,8
Mar  9 15:18:18 2021 - DEBUG    ddtr max_ndms:		1472
Mar  9 15:18:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:18:18 2021 - DEBUG         ndms[0]:		1472
Mar  9 15:18:18 2021 - DEBUG         ndms[1]:		512
Mar  9 15:18:18 2021 - DEBUG         ndms[2]:		512
Mar  9 15:18:18 2021 - DEBUG         ndms[3]:		512
Mar  9 15:18:18 2021 - DEBUG    ddtr maxshift:		27696
Mar  9 15:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:18:18 2021 - DEBUG    ddtr max_ndms:		1472
Mar  9 15:18:18 2021 - DEBUG    t_processed size:	4
Mar  9 15:18:18 2021 - DEBUG    t_processed elements:
Mar  9 15:18:18 2021 - DEBUG         t_processed[0][0]:	50304
Mar  9 15:18:18 2021 - DEBUG         t_processed[1][0]:	25152
Mar  9 15:18:18 2021 - DEBUG         t_processed[2][0]:	12576
Mar  9 15:18:18 2021 - DEBUG         t_processed[3][0]:	6288
Mar  9 15:18:18 2021 - DEBUG    power:			2.000000
Mar  9 15:18:18 2021 - NOTICE   Pipeline is ready.
Mar  9 15:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:18:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:18:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:18:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 15:18:18 2021 - DEBUG    Signal width [samples]:		156
Mar  9 15:18:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:18:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:18:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:18:18 2021 - DEBUG    Optimization settings:
Mar  9 15:18:18 2021 - DEBUG    		UNROLL:			4
Mar  9 15:18:18 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:18:18 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:18:18 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:18:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:18:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.240005,0.170000,1,1
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.240005,516.479980,0.520000,2,2
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.479980,961.919983,0.870000,4,4
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1832.320068,1.700000,8,8
Mar  9 15:18:18 2021 - DEBUG    ddtr max_ndms:		1472
Mar  9 15:18:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:18:18 2021 - DEBUG         ndms[0]:		1472
Mar  9 15:18:18 2021 - DEBUG         ndms[1]:		512
Mar  9 15:18:18 2021 - DEBUG         ndms[2]:		512
Mar  9 15:18:18 2021 - DEBUG         ndms[3]:		512
Mar  9 15:18:18 2021 - DEBUG    ddtr maxshift:		27696
Mar  9 15:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:18:18 2021 - DEBUG    ddtr max_ndms:		1472
Mar  9 15:18:18 2021 - DEBUG    t_processed size:	4
Mar  9 15:18:18 2021 - DEBUG    t_processed elements:
Mar  9 15:18:18 2021 - DEBUG         t_processed[0][0]:	50304
Mar  9 15:18:18 2021 - DEBUG         t_processed[1][0]:	25152
Mar  9 15:18:18 2021 - DEBUG         t_processed[2][0]:	12576
Mar  9 15:18:18 2021 - DEBUG         t_processed[3][0]:	6288
Mar  9 15:18:18 2021 - DEBUG    power:			2.000000
Mar  9 15:18:18 2021 - NOTICE   Finished. 1
Mar  9 15:18:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:18:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:18:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:18:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:18:18 2021 - NOTICE   	DDTR Binning 	6.339328
Mar  9 15:18:18 2021 - NOTICE   	DDTR Corner_Turn 	3.531776
Mar  9 15:18:18 2021 - NOTICE   	DDTR Dedispersion 	120.730563
Mar  9 15:18:18 2021 - NOTICE   	DDTR Host_To_Device 	104.867395
Mar  9 15:18:18 2021 - NOTICE   	DDTR total 	235.613214
Mar  9 15:18:18 2021 - NOTICE   	Total total 	235.732986
Mar  9 15:18:18 2021 - NOTICE   	Processed telescope time:	12877.823830
Mar  9 15:18:18 2021 - NOTICE    
Mar  9 15:18:18 2021 - NOTICE   	Real-time speed-up factor:	54.628858
Mar  9 15:18:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:18:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:18:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:18:18 2021 - NOTICE   Checked for devices.
Mar  9 15:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:18:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:18:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:18:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:18:18 2021 - DEBUG    Driver version:		11010
Mar  9 15:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:18:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:18:18 2021 - NOTICE   Calculating strategy.
Mar  9 15:18:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 15:18:18 2021 - DEBUG    Range:	5 MAXSHIFT:	61488 Scrunch value:	32
Mar  9 15:18:18 2021 - DEBUG    Maximum dispersive delay:	 1.967616(s).
Mar  9 15:18:18 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:18:18 2021 - DEBUG    In 2
Mar  9 15:18:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:18:18 2021 - NOTICE   Calculating strategy.
Mar  9 15:18:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 15:18:18 2021 - DEBUG    Range:	5 MAXSHIFT:	61488 Scrunch value:	32
Mar  9 15:18:18 2021 - DEBUG    Maximum dispersive delay:	 1.967616(s).
Mar  9 15:18:18 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:18:18 2021 - DEBUG    In 2
Mar  9 15:18:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:18:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:18:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:18:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:18:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:18:18 2021 - DEBUG    Driver version:		11010
Mar  9 15:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:18:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:18:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:18:18 2021 - DEBUG    az_start:		0.000000
Mar  9 15:18:18 2021 - DEBUG    za_start:		0.000000
Mar  9 15:18:18 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:18:18 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:18:18 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:18:18 2021 - DEBUG    tsamp:			0.000032
Mar  9 15:18:18 2021 - DEBUG    refdm:			0.000000
Mar  9 15:18:18 2021 - DEBUG    period:			0.000000
Mar  9 15:18:18 2021 - DEBUG    fch1:			1850.000000
Mar  9 15:18:18 2021 - DEBUG    foff:			-0.507812
Mar  9 15:18:18 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:18:18 2021 - DEBUG    telescope_id:		0
Mar  9 15:18:18 2021 - DEBUG    machine_id:		0
Mar  9 15:18:18 2021 - DEBUG    data_type:		0
Mar  9 15:18:18 2021 - DEBUG    barycentric:		0
Mar  9 15:18:18 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:18:18 2021 - DEBUG    nbits:			8
Mar  9 15:18:18 2021 - DEBUG    nsamples:		625000
Mar  9 15:18:18 2021 - DEBUG    nchans:			512
Mar  9 15:18:18 2021 - DEBUG    nifs:			0
Mar  9 15:18:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:18:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:18:18 2021 - DEBUG    rawdatafile:		
Mar  9 15:18:18 2021 - DEBUG    source_name:		
Mar  9 15:18:18 2021 - DEBUG    N:			0
Mar  9 15:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:18:18 2021 - DEBUG    Optimization settings:
Mar  9 15:18:18 2021 - DEBUG    		UNROLL:			4
Mar  9 15:18:18 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:18:18 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:18:18 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:18:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:18:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.270000,1,1
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,291.840027,0.800000,2,2
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.840027,541.440002,1.300000,4,4
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1059.840088,2.700000,8,8
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,2096.640137,5.400000,16,16
Mar  9 15:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.640137,4592.640137,13.000000,32,32
Mar  9 15:18:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:18:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:18:18 2021 - DEBUG         ndms[0]:		512
Mar  9 15:18:18 2021 - DEBUG         ndms[1]:		192
Mar  9 15:18:18 2021 - DEBUG         ndms[2]:		192
Mar  9 15:18:18 2021 - DEBUG         ndms[3]:		192
Mar  9 15:18:18 2021 - DEBUG         ndms[4]:		192
Mar  9 15:18:18 2021 - DEBUG         ndms[5]:		192
Mar  9 15:18:18 2021 - DEBUG    ddtr maxshift:		61488
Mar  9 15:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:18:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:18:18 2021 - DEBUG    t_processed size:	6
Mar  9 15:18:18 2021 - DEBUG    t_processed elements:
Mar  9 15:18:18 2021 - DEBUG         t_processed[0][0]:	562176
Mar  9 15:18:18 2021 - DEBUG         t_processed[1][0]:	281088
Mar  9 15:18:18 2021 - DEBUG         t_processed[2][0]:	140544
Mar  9 15:18:18 2021 - DEBUG         t_processed[3][0]:	70272
Mar  9 15:18:18 2021 - DEBUG         t_processed[4][0]:	35136
Mar  9 15:18:18 2021 - DEBUG         t_processed[5][0]:	17568
Mar  9 15:18:18 2021 - DEBUG    power:			2.000000
Mar  9 15:18:18 2021 - NOTICE   Pipeline is ready.
Mar  9 15:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:19 2021 - NOTICE   Pipeline running over next chunk.
