Jan 18 08:27:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 08:27:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 08:27:37 2021 - NOTICE   Checked for devices.
Jan 18 08:27:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 08:27:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 08:27:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 08:27:37 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:27:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 08:27:37 2021 - DEBUG    Compute capability:	7.5
Jan 18 08:27:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 08:27:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 08:27:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 08:27:37 2021 - DEBUG    ID # on this machine:	0
Jan 18 08:27:37 2021 - DEBUG    Driver version:		11010
Jan 18 08:27:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 08:27:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 08:27:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 08:27:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 08:27:37 2021 - NOTICE   Calculating strategy.
Jan 18 08:27:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Jan 18 08:27:37 2021 - DEBUG    Range:	7 MAXSHIFT:	143584 Scrunch value:	128
Jan 18 08:27:37 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Jan 18 08:27:37 2021 - DEBUG    Diagonal DM:	6.173427
Jan 18 08:27:37 2021 - DEBUG    In 1
Jan 18 08:27:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 08:27:37 2021 - NOTICE   Calculating strategy.
Jan 18 08:27:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Jan 18 08:27:37 2021 - DEBUG    Range:	7 MAXSHIFT:	143584 Scrunch value:	128
Jan 18 08:27:37 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Jan 18 08:27:37 2021 - DEBUG    Diagonal DM:	6.173427
Jan 18 08:27:37 2021 - DEBUG    In 1
Jan 18 08:27:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 08:27:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 08:27:37 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:27:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 08:27:37 2021 - DEBUG    Compute capability:	7.5
Jan 18 08:27:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 08:27:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 08:27:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 08:27:37 2021 - DEBUG    ID # on this machine:	0
Jan 18 08:27:37 2021 - DEBUG    Driver version:		11010
Jan 18 08:27:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 08:27:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 08:27:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 08:27:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 08:27:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 08:27:37 2021 - DEBUG    az_start:		0.000000
Jan 18 08:27:37 2021 - DEBUG    za_start:		0.000000
Jan 18 08:27:37 2021 - DEBUG    src_raj:			0.000000
Jan 18 08:27:37 2021 - DEBUG    src_dej:			0.000000
Jan 18 08:27:37 2021 - DEBUG    tstart:			50000.000000
Jan 18 08:27:37 2021 - DEBUG    tsamp:			0.000032
Jan 18 08:27:37 2021 - DEBUG    refdm:			0.000000
Jan 18 08:27:37 2021 - DEBUG    period:			0.000000
Jan 18 08:27:37 2021 - DEBUG    fch1:			843.000000
Jan 18 08:27:37 2021 - DEBUG    foff:			-0.285156
Jan 18 08:27:37 2021 - DEBUG    fchannel:		0.000000
Jan 18 08:27:37 2021 - DEBUG    telescope_id:		0
Jan 18 08:27:37 2021 - DEBUG    machine_id:		0
Jan 18 08:27:37 2021 - DEBUG    data_type:		0
Jan 18 08:27:37 2021 - DEBUG    barycentric:		0
Jan 18 08:27:37 2021 - DEBUG    pulsarcentric:		0
Jan 18 08:27:37 2021 - DEBUG    nbits:			8
Jan 18 08:27:37 2021 - DEBUG    nsamples:		781250
Jan 18 08:27:37 2021 - DEBUG    nchans:			512
Jan 18 08:27:37 2021 - DEBUG    nifs:			0
Jan 18 08:27:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 08:27:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 08:27:37 2021 - DEBUG    rawdatafile:		
Jan 18 08:27:37 2021 - DEBUG    source_name:		
Jan 18 08:27:37 2021 - DEBUG    N:			0
Jan 18 08:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:27:37 2021 - DEBUG    Optimization settings:
Jan 18 08:27:37 2021 - DEBUG    		UNROLL:			4
Jan 18 08:27:37 2021 - DEBUG    		SNUMREG:		4
Jan 18 08:27:37 2021 - DEBUG    		SDIVINT:		28
Jan 18 08:27:37 2021 - DEBUG    		SDIVINDM:		25
Jan 18 08:27:37 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:27:37 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.026000,1,1
Jan 18 08:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,44.000000,0.073000,2,2
Jan 18 08:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.120000,4,4
Jan 18 08:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,173.750000,0.390000,8,8
Jan 18 08:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.750000,301.250000,0.510000,16,16
Jan 18 08:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.250000,553.250000,0.560000,32,32
Jan 18 08:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.250000,1063.250000,1.700000,64,64
Jan 18 08:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.250000,1663.250000,1.600000,128,128
Jan 18 08:27:37 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 08:27:37 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:27:37 2021 - DEBUG         ndms[0]:		850
Jan 18 08:27:37 2021 - DEBUG         ndms[1]:		300
Jan 18 08:27:37 2021 - DEBUG         ndms[2]:		350
Jan 18 08:27:37 2021 - DEBUG         ndms[3]:		225
Jan 18 08:27:37 2021 - DEBUG         ndms[4]:		250
Jan 18 08:27:37 2021 - DEBUG         ndms[5]:		450
Jan 18 08:27:37 2021 - DEBUG         ndms[6]:		300
Jan 18 08:27:37 2021 - DEBUG         ndms[7]:		375
Jan 18 08:27:37 2021 - DEBUG    ddtr maxshift:		143584
Jan 18 08:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:27:37 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 08:27:37 2021 - DEBUG    t_processed size:	8
Jan 18 08:27:37 2021 - DEBUG    t_processed elements:
Jan 18 08:27:37 2021 - DEBUG         t_processed[0][0]:	630784
Jan 18 08:27:37 2021 - DEBUG         t_processed[1][0]:	315392
Jan 18 08:27:37 2021 - DEBUG         t_processed[2][0]:	157696
Jan 18 08:27:37 2021 - DEBUG         t_processed[3][0]:	78848
Jan 18 08:27:37 2021 - DEBUG         t_processed[4][0]:	39424
Jan 18 08:27:37 2021 - DEBUG         t_processed[5][0]:	19712
Jan 18 08:27:37 2021 - DEBUG         t_processed[6][0]:	9856
Jan 18 08:27:37 2021 - DEBUG         t_processed[7][0]:	4928
Jan 18 08:27:37 2021 - DEBUG    power:			2.000000
Jan 18 08:27:37 2021 - NOTICE   Pipeline is ready.
Jan 18 08:27:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 08:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:27:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 08:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 08:27:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 08:27:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 08:27:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 08:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 08:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
