Feb 24 07:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 07:06:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 07:06:41 2021 - NOTICE   Checked for devices.
Feb 24 07:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 07:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 07:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 07:06:41 2021 - DEBUG    CARD INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 07:06:41 2021 - DEBUG    Compute capability:	7.5
Feb 24 07:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 07:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 07:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 07:06:41 2021 - DEBUG    ID # on this machine:	0
Feb 24 07:06:41 2021 - DEBUG    Driver version:		11010
Feb 24 07:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 07:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 07:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 07:06:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 07:06:41 2021 - NOTICE   Calculating strategy.
Feb 24 07:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 24 07:06:41 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb 24 07:06:41 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb 24 07:06:41 2021 - DEBUG    Diagonal DM:	198.011740
Feb 24 07:06:41 2021 - DEBUG    In 1
Feb 24 07:06:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 07:06:41 2021 - NOTICE   Calculating strategy.
Feb 24 07:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 24 07:06:41 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb 24 07:06:41 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb 24 07:06:41 2021 - DEBUG    Diagonal DM:	198.011740
Feb 24 07:06:41 2021 - DEBUG    In 1
Feb 24 07:06:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 07:06:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 07:06:41 2021 - DEBUG    CARD INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 07:06:41 2021 - DEBUG    Compute capability:	7.5
Feb 24 07:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 07:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 07:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 07:06:41 2021 - DEBUG    ID # on this machine:	0
Feb 24 07:06:41 2021 - DEBUG    Driver version:		11010
Feb 24 07:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 07:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 07:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 07:06:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 07:06:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    az_start:		0.000000
Feb 24 07:06:41 2021 - DEBUG    za_start:		0.000000
Feb 24 07:06:41 2021 - DEBUG    src_raj:			0.000000
Feb 24 07:06:41 2021 - DEBUG    src_dej:			0.000000
Feb 24 07:06:41 2021 - DEBUG    tstart:			50000.000000
Feb 24 07:06:41 2021 - DEBUG    tsamp:			0.000512
Feb 24 07:06:41 2021 - DEBUG    refdm:			0.000000
Feb 24 07:06:41 2021 - DEBUG    period:			0.000000
Feb 24 07:06:41 2021 - DEBUG    fch1:			1155.000000
Feb 24 07:06:41 2021 - DEBUG    foff:			-0.371094
Feb 24 07:06:41 2021 - DEBUG    fchannel:		0.000000
Feb 24 07:06:41 2021 - DEBUG    telescope_id:		0
Feb 24 07:06:41 2021 - DEBUG    machine_id:		0
Feb 24 07:06:41 2021 - DEBUG    data_type:		0
Feb 24 07:06:41 2021 - DEBUG    barycentric:		0
Feb 24 07:06:41 2021 - DEBUG    pulsarcentric:		0
Feb 24 07:06:41 2021 - DEBUG    nbits:			8
Feb 24 07:06:41 2021 - DEBUG    nsamples:		39062
Feb 24 07:06:41 2021 - DEBUG    nchans:			512
Feb 24 07:06:41 2021 - DEBUG    nifs:			0
Feb 24 07:06:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 07:06:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 07:06:41 2021 - DEBUG    rawdatafile:		
Feb 24 07:06:41 2021 - DEBUG    source_name:		
Feb 24 07:06:41 2021 - DEBUG    N:			0
Feb 24 07:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    Optimization settings:
Feb 24 07:06:41 2021 - DEBUG    		UNROLL:			4
Feb 24 07:06:41 2021 - DEBUG    		SNUMREG:		4
Feb 24 07:06:41 2021 - DEBUG    		SDIVINT:		12
Feb 24 07:06:41 2021 - DEBUG    		SDIVINDM:		40
Feb 24 07:06:41 2021 - DEBUG    ddtr+analysis:		false
Feb 24 07:06:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 07:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.460000,1,1
Feb 24 07:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1140.800049,0.920000,2,2
Feb 24 07:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.800049,2260.800049,2.800000,4,4
Feb 24 07:06:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb 24 07:06:41 2021 - DEBUG    ddtr ndms elements:
Feb 24 07:06:41 2021 - DEBUG         ndms[0]:		1440
Feb 24 07:06:41 2021 - DEBUG         ndms[1]:		520
Feb 24 07:06:41 2021 - DEBUG         ndms[2]:		400
Feb 24 07:06:41 2021 - DEBUG    ddtr maxshift:		6240
Feb 24 07:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 07:06:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb 24 07:06:41 2021 - DEBUG    t_processed size:	3
Feb 24 07:06:41 2021 - DEBUG    t_processed elements:
Feb 24 07:06:41 2021 - DEBUG         t_processed[0][0]:	32640
Feb 24 07:06:41 2021 - DEBUG         t_processed[1][0]:	16320
Feb 24 07:06:41 2021 - DEBUG         t_processed[2][0]:	8160
Feb 24 07:06:41 2021 - DEBUG    power:			2.000000
Feb 24 07:06:41 2021 - NOTICE   Pipeline is ready.
Feb 24 07:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 07:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 07:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 07:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 07:06:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 07:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 07:06:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 07:06:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 07:06:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 07:06:41 2021 - DEBUG    Signal width [samples]:		78
Feb 24 07:06:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 07:06:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 07:06:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 07:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    Optimization settings:
Feb 24 07:06:41 2021 - DEBUG    		UNROLL:			4
Feb 24 07:06:41 2021 - DEBUG    		SNUMREG:		4
Feb 24 07:06:41 2021 - DEBUG    		SDIVINT:		12
Feb 24 07:06:41 2021 - DEBUG    		SDIVINDM:		40
Feb 24 07:06:41 2021 - DEBUG    ddtr+analysis:		false
Feb 24 07:06:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 07:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.460000,1,1
Feb 24 07:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1140.800049,0.920000,2,2
Feb 24 07:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.800049,2260.800049,2.800000,4,4
Feb 24 07:06:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb 24 07:06:41 2021 - DEBUG    ddtr ndms elements:
Feb 24 07:06:41 2021 - DEBUG         ndms[0]:		1440
Feb 24 07:06:41 2021 - DEBUG         ndms[1]:		520
Feb 24 07:06:41 2021 - DEBUG         ndms[2]:		400
Feb 24 07:06:41 2021 - DEBUG    ddtr maxshift:		6240
Feb 24 07:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 07:06:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb 24 07:06:41 2021 - DEBUG    t_processed size:	3
Feb 24 07:06:41 2021 - DEBUG    t_processed elements:
Feb 24 07:06:41 2021 - DEBUG         t_processed[0][0]:	32640
Feb 24 07:06:41 2021 - DEBUG         t_processed[1][0]:	16320
Feb 24 07:06:41 2021 - DEBUG         t_processed[2][0]:	8160
Feb 24 07:06:41 2021 - DEBUG    power:			2.000000
Feb 24 07:06:41 2021 - NOTICE   Finished. 1
Feb 24 07:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 07:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 07:06:41 2021 - NOTICE   --------------------------------------------------------------
Feb 24 07:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 07:06:41 2021 - NOTICE   	DDTR Binning 	1.236256
Feb 24 07:06:41 2021 - NOTICE   	DDTR Corner_Turn 	0.879872
Feb 24 07:06:41 2021 - NOTICE   	DDTR Dedispersion 	23.832000
Feb 24 07:06:41 2021 - NOTICE   	DDTR Host_To_Device 	26.250560
Feb 24 07:06:41 2021 - NOTICE   	DDTR total 	52.312960
Feb 24 07:06:41 2021 - NOTICE   	Total total 	52.408161
Feb 24 07:06:41 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 24 07:06:41 2021 - NOTICE    
Feb 24 07:06:41 2021 - NOTICE   	Real-time speed-up factor:	318.875516
Feb 24 07:06:41 2021 - NOTICE   --------------------------------------------------------------
Feb 24 07:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 07:06:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 07:06:41 2021 - NOTICE   Checked for devices.
Feb 24 07:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 07:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 07:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 07:06:41 2021 - DEBUG    CARD INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 07:06:41 2021 - DEBUG    Compute capability:	7.5
Feb 24 07:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 07:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 07:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 07:06:41 2021 - DEBUG    ID # on this machine:	0
Feb 24 07:06:41 2021 - DEBUG    Driver version:		11010
Feb 24 07:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 07:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 07:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 07:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 07:06:41 2021 - NOTICE   Calculating strategy.
Feb 24 07:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 24 07:06:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1095 Scrunch value:	1
Feb 24 07:06:41 2021 - DEBUG    Maximum dispersive delay:	 0.280320(s).
Feb 24 07:06:41 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 07:06:41 2021 - DEBUG    In 2
Feb 24 07:06:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 07:06:41 2021 - NOTICE   Calculating strategy.
Feb 24 07:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 24 07:06:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1095 Scrunch value:	1
Feb 24 07:06:41 2021 - DEBUG    Maximum dispersive delay:	 0.280320(s).
Feb 24 07:06:41 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 07:06:41 2021 - DEBUG    In 2
Feb 24 07:06:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 07:06:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 07:06:41 2021 - DEBUG    CARD INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 07:06:41 2021 - DEBUG    Compute capability:	7.5
Feb 24 07:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 07:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 07:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 07:06:41 2021 - DEBUG    ID # on this machine:	0
Feb 24 07:06:41 2021 - DEBUG    Driver version:		11010
Feb 24 07:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 07:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 07:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 07:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 07:06:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    az_start:		0.000000
Feb 24 07:06:41 2021 - DEBUG    za_start:		0.000000
Feb 24 07:06:41 2021 - DEBUG    src_raj:			0.000000
Feb 24 07:06:41 2021 - DEBUG    src_dej:			0.000000
Feb 24 07:06:41 2021 - DEBUG    tstart:			50000.000000
Feb 24 07:06:41 2021 - DEBUG    tsamp:			0.000256
Feb 24 07:06:41 2021 - DEBUG    refdm:			0.000000
Feb 24 07:06:41 2021 - DEBUG    period:			0.000000
Feb 24 07:06:41 2021 - DEBUG    fch1:			1865.000000
Feb 24 07:06:41 2021 - DEBUG    foff:			-0.048828
Feb 24 07:06:41 2021 - DEBUG    fchannel:		0.000000
Feb 24 07:06:41 2021 - DEBUG    telescope_id:		0
Feb 24 07:06:41 2021 - DEBUG    machine_id:		0
Feb 24 07:06:41 2021 - DEBUG    data_type:		0
Feb 24 07:06:41 2021 - DEBUG    barycentric:		0
Feb 24 07:06:41 2021 - DEBUG    pulsarcentric:		0
Feb 24 07:06:41 2021 - DEBUG    nbits:			8
Feb 24 07:06:41 2021 - DEBUG    nsamples:		78125
Feb 24 07:06:41 2021 - DEBUG    nchans:			1024
Feb 24 07:06:41 2021 - DEBUG    nifs:			0
Feb 24 07:06:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 07:06:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 07:06:41 2021 - DEBUG    rawdatafile:		
Feb 24 07:06:41 2021 - DEBUG    source_name:		
Feb 24 07:06:41 2021 - DEBUG    N:			0
Feb 24 07:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    Optimization settings:
Feb 24 07:06:41 2021 - DEBUG    		UNROLL:			4
Feb 24 07:06:41 2021 - DEBUG    		SNUMREG:		4
Feb 24 07:06:41 2021 - DEBUG    		SDIVINT:		12
Feb 24 07:06:41 2021 - DEBUG    		SDIVINDM:		40
Feb 24 07:06:41 2021 - DEBUG    ddtr+analysis:		false
Feb 24 07:06:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 07:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,24.000000,1,1
Feb 24 07:06:41 2021 - DEBUG    ddtr max_ndms:		160
Feb 24 07:06:41 2021 - DEBUG    ddtr ndms elements:
Feb 24 07:06:41 2021 - DEBUG         ndms[0]:		160
Feb 24 07:06:41 2021 - DEBUG    ddtr maxshift:		1095
Feb 24 07:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 07:06:41 2021 - DEBUG    ddtr max_ndms:		160
Feb 24 07:06:41 2021 - DEBUG    t_processed size:	1
Feb 24 07:06:41 2021 - DEBUG    t_processed elements:
Feb 24 07:06:41 2021 - DEBUG         t_processed[0][0]:	76992
Feb 24 07:06:41 2021 - DEBUG    power:			2.000000
Feb 24 07:06:41 2021 - NOTICE   Pipeline is ready.
Feb 24 07:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 07:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 07:06:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 07:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 07:06:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 07:06:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 07:06:41 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 07:06:41 2021 - DEBUG    Signal width [samples]:		156
Feb 24 07:06:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 07:06:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 07:06:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 07:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    Optimization settings:
Feb 24 07:06:41 2021 - DEBUG    		UNROLL:			4
Feb 24 07:06:41 2021 - DEBUG    		SNUMREG:		4
Feb 24 07:06:41 2021 - DEBUG    		SDIVINT:		12
Feb 24 07:06:41 2021 - DEBUG    		SDIVINDM:		40
Feb 24 07:06:41 2021 - DEBUG    ddtr+analysis:		false
Feb 24 07:06:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 07:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,24.000000,1,1
Feb 24 07:06:41 2021 - DEBUG    ddtr max_ndms:		160
Feb 24 07:06:41 2021 - DEBUG    ddtr ndms elements:
Feb 24 07:06:41 2021 - DEBUG         ndms[0]:		160
Feb 24 07:06:41 2021 - DEBUG    ddtr maxshift:		1095
Feb 24 07:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 07:06:41 2021 - DEBUG    ddtr max_ndms:		160
Feb 24 07:06:41 2021 - DEBUG    t_processed size:	1
Feb 24 07:06:41 2021 - DEBUG    t_processed elements:
Feb 24 07:06:41 2021 - DEBUG         t_processed[0][0]:	76992
Feb 24 07:06:41 2021 - DEBUG    power:			2.000000
Feb 24 07:06:41 2021 - NOTICE   Finished. 1
Feb 24 07:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 07:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 07:06:41 2021 - NOTICE   --------------------------------------------------------------
Feb 24 07:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 07:06:41 2021 - NOTICE   	DDTR Corner_Turn 	3.426432
Feb 24 07:06:41 2021 - NOTICE   	DDTR Dedispersion 	7.320064
Feb 24 07:06:41 2021 - NOTICE   	DDTR Host_To_Device 	104.951810
Feb 24 07:06:41 2021 - NOTICE   	DDTR total 	115.741890
Feb 24 07:06:41 2021 - NOTICE   	Total total 	115.798302
Feb 24 07:06:41 2021 - NOTICE   	Processed telescope time:	19709.951401
Feb 24 07:06:41 2021 - NOTICE    
Feb 24 07:06:41 2021 - NOTICE   	Real-time speed-up factor:	170.209330
Feb 24 07:06:41 2021 - NOTICE   --------------------------------------------------------------
Feb 24 07:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 07:06:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 07:06:41 2021 - NOTICE   Checked for devices.
Feb 24 07:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 07:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 07:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 07:06:41 2021 - DEBUG    CARD INFORMATION:
Feb 24 07:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 07:06:41 2021 - DEBUG    Compute capability:	7.5
Feb 24 07:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 07:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 07:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 07:06:41 2021 - DEBUG    ID # on this machine:	0
Feb 24 07:06:41 2021 - DEBUG    Driver version:		11010
Feb 24 07:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 07:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 07:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 07:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 07:06:41 2021 - NOTICE   Calculating strategy.
Feb 24 07:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 24 07:06:41 2021 - DEBUG    Range:	7 MAXSHIFT:	196704 Scrunch value:	128
Feb 24 07:06:41 2021 - DEBUG    Maximum dispersive delay:	 12.589056(s).
Feb 24 07:06:41 2021 - DEBUG    Diagonal DM:	9.624361
Feb 24 07:06:41 2021 - DEBUG    In 2
Feb 24 07:06:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 07:06:41 2021 - NOTICE   Calculating strategy.
Feb 24 07:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 24 07:06:41 2021 - DEBUG    Range:	7 MAXSHIFT:	196704 Scrunch value:	128
Feb 24 07:06:41 2021 - DEBUG    Maximum dispersive delay:	 12.589056(s).
Feb 24 07:06:41 2021 - DEBUG    Diagonal DM:	9.624361

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6240
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  223948800 bytes = 213.574 MB;
Total memory required: 263761920 bytes = 251.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.355837
CT Device memory bandwidth in GB/s: 140.013502

NOTICE: 0.000000	662.400024	0.460000	1440

Amount of telescope time processed: 0.000000

898.437500
0.001342
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	1140.800049	0.920000	520

Amount of telescope time processed: 0.000000
timesamples: 38880

898.437500
0.001342
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.800049	2260.800049	2.800000	400

Amount of telescope time processed: 0.000000
timesamples: 22560

1367.187500
0.001342
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0524082 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 318.875519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 76992;
maxshift: 1095
Number of time samples + maxshift: 78087;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159922176 bytes = 152.514 MB;
DDTR output size:  319844352 bytes = 305.027 MB;
Total memory required: 479766528 bytes = 457.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76992, 0
CORNER TURN!
78087 1024
32 8
2440 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.615387
CT Device memory bandwidth in GB/s: 140.769232

NOTICE: 0.000000	3840.000000	24.000000	160

Amount of telescope time processed: 0.000000

93750.000000
0.000067
265
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115798 (GPU estimate)
Amount of telescope time processed: 19.709951
Number of samples processed: 76992
Real-time speedup factor: 170.209335
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePerFeb 24 07:06:41 2021 - DEBUG    In 2
Feb 24 07:06:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 07:06:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 07:06:41 2021 - DEBUG    CARD INFORMATION:
