Jan 16 02:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 02:29:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 02:29:24 2021 - NOTICE   Checked for devices.
Jan 16 02:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 02:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 02:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 02:29:24 2021 - DEBUG    CARD INFORMATION:
Jan 16 02:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 02:29:24 2021 - DEBUG    Compute capability:	7.5
Jan 16 02:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 02:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 02:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 02:29:24 2021 - DEBUG    ID # on this machine:	0
Jan 16 02:29:24 2021 - DEBUG    Driver version:		11010
Jan 16 02:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 02:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 02:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 02:29:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 02:29:24 2021 - NOTICE   Calculating strategy.
Jan 16 02:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Jan 16 02:29:24 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Jan 16 02:29:24 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Jan 16 02:29:24 2021 - DEBUG    Diagonal DM:	115.774794
Jan 16 02:29:24 2021 - DEBUG    In 1
Jan 16 02:29:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 02:29:24 2021 - NOTICE   Calculating strategy.
Jan 16 02:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Jan 16 02:29:24 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Jan 16 02:29:24 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Jan 16 02:29:24 2021 - DEBUG    Diagonal DM:	115.774794
Jan 16 02:29:24 2021 - DEBUG    In 1
Jan 16 02:29:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 02:29:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 02:29:24 2021 - DEBUG    CARD INFORMATION:
Jan 16 02:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 02:29:24 2021 - DEBUG    Compute capability:	7.5
Jan 16 02:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 02:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 02:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 02:29:24 2021 - DEBUG    ID # on this machine:	0
Jan 16 02:29:24 2021 - DEBUG    Driver version:		11010
Jan 16 02:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 02:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 02:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 02:29:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 02:29:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 02:29:24 2021 - DEBUG    az_start:		0.000000
Jan 16 02:29:24 2021 - DEBUG    za_start:		0.000000
Jan 16 02:29:24 2021 - DEBUG    src_raj:			0.000000
Jan 16 02:29:24 2021 - DEBUG    src_dej:			0.000000
Jan 16 02:29:24 2021 - DEBUG    tstart:			50000.000000
Jan 16 02:29:24 2021 - DEBUG    tsamp:			0.001024
Jan 16 02:29:24 2021 - DEBUG    refdm:			0.000000
Jan 16 02:29:24 2021 - DEBUG    period:			0.000000
Jan 16 02:29:24 2021 - DEBUG    fch1:			955.000000
Jan 16 02:29:24 2021 - DEBUG    foff:			-0.566406
Jan 16 02:29:24 2021 - DEBUG    fchannel:		0.000000
Jan 16 02:29:24 2021 - DEBUG    telescope_id:		0
Jan 16 02:29:24 2021 - DEBUG    machine_id:		0
Jan 16 02:29:24 2021 - DEBUG    data_type:		0
Jan 16 02:29:24 2021 - DEBUG    barycentric:		0
Jan 16 02:29:24 2021 - DEBUG    pulsarcentric:		0
Jan 16 02:29:24 2021 - DEBUG    nbits:			8
Jan 16 02:29:24 2021 - DEBUG    nsamples:		24414
Jan 16 02:29:24 2021 - DEBUG    nchans:			512
Jan 16 02:29:24 2021 - DEBUG    nifs:			0
Jan 16 02:29:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 02:29:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 02:29:24 2021 - DEBUG    rawdatafile:		
Jan 16 02:29:24 2021 - DEBUG    source_name:		
Jan 16 02:29:24 2021 - DEBUG    N:			0
Jan 16 02:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:29:24 2021 - DEBUG    Optimization settings:
Jan 16 02:29:24 2021 - DEBUG    		UNROLL:			4
Jan 16 02:29:24 2021 - DEBUG    		SNUMREG:		6
Jan 16 02:29:24 2021 - DEBUG    		SDIVINT:		24
Jan 16 02:29:24 2021 - DEBUG    		SDIVINDM:		40
Jan 16 02:29:24 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:29:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.880000,1,1
Jan 16 02:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,876.799988,0.800000,2,2
Jan 16 02:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.799988,1704.800049,2.300000,4,4
Jan 16 02:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.800049,1880.800049,4.400000,8,8
Jan 16 02:29:24 2021 - DEBUG    ddtr max_ndms:		560
Jan 16 02:29:24 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:29:24 2021 - DEBUG         ndms[0]:		560
Jan 16 02:29:24 2021 - DEBUG         ndms[1]:		480
Jan 16 02:29:24 2021 - DEBUG         ndms[2]:		360
Jan 16 02:29:24 2021 - DEBUG         ndms[3]:		40
Jan 16 02:29:24 2021 - DEBUG    ddtr maxshift:		9504
Jan 16 02:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:29:24 2021 - DEBUG    ddtr max_ndms:		560
Jan 16 02:29:24 2021 - DEBUG    t_processed size:	4
Jan 16 02:29:24 2021 - DEBUG    t_processed elements:
Jan 16 02:29:24 2021 - DEBUG         t_processed[0][0]:	13824
Jan 16 02:29:24 2021 - DEBUG         t_processed[1][0]:	6912
Jan 16 02:29:24 2021 - DEBUG         t_processed[2][0]:	3456
Jan 16 02:29:24 2021 - DEBUG         t_processed[3][0]:	1728
Jan 16 02:29:24 2021 - DEBUG    power:			2.000000
Jan 16 02:29:24 2021 - NOTICE   Pipeline is ready.
Jan 16 02:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:29:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 02:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:29:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 02:29:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 02:29:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 02:29:24 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 02:29:24 2021 - DEBUG    Signal width [samples]:		39
Jan 16 02:29:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 02:29:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 02:29:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 02:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:29:24 2021 - DEBUG    Optimization settings:
Jan 16 02:29:24 2021 - DEBUG    		UNROLL:			4
Jan 16 02:29:24 2021 - DEBUG    		SNUMREG:		6
Jan 16 02:29:24 2021 - DEBUG    		SDIVINT:		24
Jan 16 02:29:24 2021 - DEBUG    		SDIVINDM:		40
Jan 16 02:29:24 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:29:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.880000,1,1
Jan 16 02:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,876.799988,0.800000,2,2
Jan 16 02:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.799988,1704.800049,2.300000,4,4
Jan 16 02:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.800049,1880.800049,4.400000,8,8
Jan 16 02:29:24 2021 - DEBUG    ddtr max_ndms:		560
Jan 16 02:29:24 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:29:24 2021 - DEBUG         ndms[0]:		560
Jan 16 02:29:24 2021 - DEBUG         ndms[1]:		480
Jan 16 02:29:24 2021 - DEBUG         ndms[2]:		360
Jan 16 02:29:24 2021 - DEBUG         ndms[3]:		40
Jan 16 02:29:24 2021 - DEBUG    ddtr maxshift:		9504
Jan 16 02:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:29:24 2021 - DEBUG    ddtr max_ndms:		560
Jan 16 02:29:24 2021 - DEBUG    t_processed size:	4
Jan 16 02:29:24 2021 - DEBUG    t_processed elements:
Jan 16 02:29:24 2021 - DEBUG         t_processed[0][0]:	13824
Jan 16 02:29:24 2021 - DEBUG         t_processed[1][0]:	6912
Jan 16 02:29:24 2021 - DEBUG         t_processed[2][0]:	3456
Jan 16 02:29:24 2021 - DEBUG         t_processed[3][0]:	1728
Jan 16 02:29:24 2021 - DEBUG    power:			2.000000
Jan 16 02:29:24 2021 - NOTICE   Finished. 1
Jan 16 02:29:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 02:29:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 02:29:24 2021 - NOTICE   --------------------------------------------------------------
Jan 16 02:29:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 02:29:24 2021 - NOTICE   	DDTR Binning 	1.072512
Jan 16 02:29:24 2021 - NOTICE   	DDTR Corner_Turn 	0.530432
Jan 16 02:29:24 2021 - NOTICE   	DDTR Dedispersion 	6.309408
Jan 16 02:29:24 2021 - NOTICE   	DDTR Host_To_Device 	15.812384
Jan 16 02:29:24 2021 - NOTICE   	DDTR total 	23.863775
Jan 16 02:29:24 2021 - NOTICE   	Total total 	23.976704
Jan 16 02:29:24 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 16 02:29:24 2021 - NOTICE    
Jan 16 02:29:24 2021 - NOTICE   	Real-time speed-up factor:	590.397089
Jan 16 02:29:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 9504
Number of time samples + maxshift: 23328;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23887872 bytes = 22.781 MB;
DDTR output size:  52254720 bytes = 49.834 MB;
Total memory required: 76142592 bytes = 72.615 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
23328 512
32 8
729 64
Performed CT: 0.000503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.284183
CT Device memory bandwidth in GB/s: 142.370510

NOTICE: 0.000000	492.799988	0.880000	560

Amount of telescope time processed: 0.000000

859.375000
0.004817
207
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


