Jan 19 13:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:10:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:10:34 2021 - NOTICE   Checked for devices.
Jan 19 13:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:10:34 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 13:10:34 2021 - DEBUG    Compute capability:	7.5
Jan 19 13:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 13:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 13:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 13:10:34 2021 - DEBUG    ID # on this machine:	0
Jan 19 13:10:34 2021 - DEBUG    Driver version:		11010
Jan 19 13:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 13:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 13:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 13:10:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 13:10:34 2021 - NOTICE   Calculating strategy.
Jan 19 13:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Jan 19 13:10:34 2021 - DEBUG    Range:	8 MAXSHIFT:	205000 Scrunch value:	256
Jan 19 13:10:34 2021 - DEBUG    Maximum dispersive delay:	 6.560000(s).
Jan 19 13:10:34 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 13:10:34 2021 - DEBUG    In 1
Jan 19 13:10:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 13:10:34 2021 - NOTICE   Calculating strategy.
Jan 19 13:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Jan 19 13:10:34 2021 - DEBUG    Range:	8 MAXSHIFT:	205000 Scrunch value:	256
Jan 19 13:10:34 2021 - DEBUG    Maximum dispersive delay:	 6.560000(s).
Jan 19 13:10:34 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 13:10:34 2021 - DEBUG    In 1
Jan 19 13:10:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 13:10:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 13:10:34 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 13:10:34 2021 - DEBUG    Compute capability:	7.5
Jan 19 13:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 13:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 13:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 13:10:34 2021 - DEBUG    ID # on this machine:	0
Jan 19 13:10:34 2021 - DEBUG    Driver version:		11010
Jan 19 13:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 13:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 13:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 13:10:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 13:10:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 13:10:34 2021 - DEBUG    az_start:		0.000000
Jan 19 13:10:34 2021 - DEBUG    za_start:		0.000000
Jan 19 13:10:34 2021 - DEBUG    src_raj:			0.000000
Jan 19 13:10:34 2021 - DEBUG    src_dej:			0.000000
Jan 19 13:10:34 2021 - DEBUG    tstart:			50000.000000
Jan 19 13:10:34 2021 - DEBUG    tsamp:			0.000032
Jan 19 13:10:34 2021 - DEBUG    refdm:			0.000000
Jan 19 13:10:34 2021 - DEBUG    period:			0.000000
Jan 19 13:10:34 2021 - DEBUG    fch1:			652.000000
Jan 19 13:10:34 2021 - DEBUG    foff:			-0.244141
Jan 19 13:10:34 2021 - DEBUG    fchannel:		0.000000
Jan 19 13:10:34 2021 - DEBUG    telescope_id:		0
Jan 19 13:10:34 2021 - DEBUG    machine_id:		0
Jan 19 13:10:34 2021 - DEBUG    data_type:		0
Jan 19 13:10:34 2021 - DEBUG    barycentric:		0
Jan 19 13:10:34 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:10:34 2021 - DEBUG    nbits:			8
Jan 19 13:10:34 2021 - DEBUG    nsamples:		781250
Jan 19 13:10:34 2021 - DEBUG    nchans:			512
Jan 19 13:10:34 2021 - DEBUG    nifs:			0
Jan 19 13:10:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:10:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:10:34 2021 - DEBUG    rawdatafile:		
Jan 19 13:10:34 2021 - DEBUG    source_name:		
Jan 19 13:10:34 2021 - DEBUG    N:			0
Jan 19 13:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:10:34 2021 - DEBUG    Optimization settings:
Jan 19 13:10:34 2021 - DEBUG    		UNROLL:			4
Jan 19 13:10:34 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:10:34 2021 - DEBUG    		SDIVINT:		25
Jan 19 13:10:34 2021 - DEBUG    		SDIVINDM:		20
Jan 19 13:10:34 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:10:34 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 13:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 13:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,43.419998,0.089000,4,4
Jan 19 13:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.419998,85.000000,0.063000,8,8
Jan 19 13:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,173.000000,0.200000,16,16
Jan 19 13:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,293.000000,0.600000,32,32
Jan 19 13:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.000000,542.599976,0.480000,64,64
Jan 19 13:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.599976,1082.599976,1.800000,128,128
Jan 19 13:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.599976,1268.599976,3.100000,256,256
Jan 19 13:10:34 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:10:34 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:10:34 2021 - DEBUG         ndms[0]:		1040
Jan 19 13:10:34 2021 - DEBUG         ndms[1]:		400
Jan 19 13:10:34 2021 - DEBUG         ndms[2]:		220
Jan 19 13:10:34 2021 - DEBUG         ndms[3]:		660
Jan 19 13:10:34 2021 - DEBUG         ndms[4]:		440
Jan 19 13:10:34 2021 - DEBUG         ndms[5]:		200
Jan 19 13:10:34 2021 - DEBUG         ndms[6]:		520
Jan 19 13:10:34 2021 - DEBUG         ndms[7]:		300
Jan 19 13:10:34 2021 - DEBUG         ndms[8]:		60
Jan 19 13:10:34 2021 - DEBUG    ddtr maxshift:		205000
Jan 19 13:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:10:34 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:10:34 2021 - DEBUG    t_processed size:	9
Jan 19 13:10:34 2021 - DEBUG    t_processed elements:
Jan 19 13:10:34 2021 - DEBUG         t_processed[0][0]:	563200
Jan 19 13:10:34 2021 - DEBUG         t_processed[1][0]:	281600
Jan 19 13:10:34 2021 - DEBUG         t_processed[2][0]:	140800
Jan 19 13:10:34 2021 - DEBUG         t_processed[3][0]:	70400
Jan 19 13:10:34 2021 - DEBUG         t_processed[4][0]:	35200
Jan 19 13:10:34 2021 - DEBUG         t_processed[5][0]:	17600
Jan 19 13:10:34 2021 - DEBUG         t_processed[6][0]:	8800
Jan 19 13:10:34 2021 - DEBUG         t_processed[7][0]:	4400
Jan 19 13:10:34 2021 - DEBUG         t_processed[8][0]:	2200
Jan 19 13:10:34 2021 - DEBUG    power:			2.000000
Jan 19 13:10:34 2021 - NOTICE   Pipeline is ready.
Jan 19 13:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:10:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:10:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:10:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:10:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:10:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:10:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:10:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:10:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:10:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:10:35 2021 - DEBUG    Optimization settings:
Jan 19 13:10:35 2021 - DEBUG    		UNROLL:			4
Jan 19 13:10:35 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:10:35 2021 - DEBUG    		SDIVINT:		25
Jan 19 13:10:35 2021 - DEBUG    		SDIVINDM:		20
Jan 19 13:10:35 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:10:35 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 13:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 13:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,43.419998,0.089000,4,4
Jan 19 13:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.419998,85.000000,0.063000,8,8
Jan 19 13:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,173.000000,0.200000,16,16
Jan 19 13:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,293.000000,0.600000,32,32
Jan 19 13:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.000000,542.599976,0.480000,64,64
Jan 19 13:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.599976,1082.599976,1.800000,128,128
Jan 19 13:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.599976,1268.599976,3.100000,256,256
Jan 19 13:10:35 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:10:35 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:10:35 2021 - DEBUG         ndms[0]:		1040
Jan 19 13:10:35 2021 - DEBUG         ndms[1]:		400
Jan 19 13:10:35 2021 - DEBUG         ndms[2]:		220
Jan 19 13:10:35 2021 - DEBUG         ndms[3]:		660
Jan 19 13:10:35 2021 - DEBUG         ndms[4]:		440
Jan 19 13:10:35 2021 - DEBUG         ndms[5]:		200
Jan 19 13:10:35 2021 - DEBUG         ndms[6]:		520
Jan 19 13:10:35 2021 - DEBUG         ndms[7]:		300
Jan 19 13:10:35 2021 - DEBUG         ndms[8]:		60
Jan 19 13:10:35 2021 - DEBUG    ddtr maxshift:		205000
Jan 19 13:10:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:10:35 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:10:35 2021 - DEBUG    t_processed size:	9
Jan 19 13:10:35 2021 - DEBUG    t_processed elements:
Jan 19 13:10:35 2021 - DEBUG         t_processed[0][0]:	563200
Jan 19 13:10:35 2021 - DEBUG         t_processed[1][0]:	281600
Jan 19 13:10:35 2021 - DEBUG         t_processed[2][0]:	140800
Jan 19 13:10:35 2021 - DEBUG         t_processed[3][0]:	70400
Jan 19 13:10:35 2021 - DEBUG         t_processed[4][0]:	35200
Jan 19 13:10:35 2021 - DEBUG         t_processed[5][0]:	17600
Jan 19 13:10:35 2021 - DEBUG         t_processed[6][0]:	8800
Jan 19 13:10:35 2021 - DEBUG         t_processed[7][0]:	4400
Jan 19 13:10:35 2021 - DEBUG         t_processed[8][0]:	2200
Jan 19 13:10:35 2021 - DEBUG    power:			2.000000
Jan 19 13:10:35 2021 - NOTICE   Finished. 1
Jan 19 13:10:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:10:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:10:35 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:10:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:10:35 2021 - NOTICE   	DDTR Binning 	51.726880
Jan 19 13:10:35 2021 - NOTICE   	DDTR Corner_Turn 	18.649696
Jan 19 13:10:35 2021 - NOTICE   	DDTR Dedispersion 	300.418049
Jan 19 13:10:35 2021 - NOTICE   	DDTR Host_To_Device 	515.289554
Jan 19 13:10:35 2021 - NOTICE   	DDTR total 	886.362023
Jan 19 13:10:35 2021 - NOTICE   	Total total 	886.555298
Jan 19 13:10:35 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 19 13:10:35 2021 - NOTICE    
Jan 19 13:10:35 2021 - NOTICE   	Real-time speed-up factor:	20.328568
Jan 19 13:10:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	813 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	813 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 205000
Number of time samples + maxshift: 768200;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  3195712000 bytes = 3047.668 MB;
Total memory required: 3982348800 bytes = 3797.864 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
768200 512
32 8
24006 64
Performed CT: 0.018626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 211.167204
CT Device memory bandwidth in GB/s: 126.700323

NOTICE: 0.000000	11.440000	0.011000	1040

Amount of telescope time processed: 0.000000

343.750000
0.005165
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	23.840000	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 768200

484.375000
0.005165
95
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.840000	43.419998	0.089000	220

Amount of telescope time processed: 0.000000
timesamples: 486600

695.312500
0.005165
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.419998	85.000000	0.063000	660

Amount of telescope time processed: 0.000000
timesamples: 345800

246.093750
0.005165
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	173.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 275392

390.625000
0.005165
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.000000	293.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 240192

585.937500
0.005165
105
lineshift:	255
