Jan 20 11:36:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:36:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:36:34 2021 - NOTICE   Checked for devices.
Jan 20 11:36:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:36:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:36:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:36:34 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 11:36:34 2021 - DEBUG    Compute capability:	7.5
Jan 20 11:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 11:36:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 11:36:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 11:36:34 2021 - DEBUG    ID # on this machine:	0
Jan 20 11:36:34 2021 - DEBUG    Driver version:		11010
Jan 20 11:36:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 11:36:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 11:36:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 11:36:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 11:36:34 2021 - NOTICE   Calculating strategy.
Jan 20 11:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11050
Jan 20 11:36:34 2021 - DEBUG    Range:	4 MAXSHIFT:	142896 Scrunch value:	16
Jan 20 11:36:34 2021 - DEBUG    Maximum dispersive delay:	 9.145344(s).
Jan 20 11:36:34 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 11:36:34 2021 - DEBUG    In 3
Jan 20 11:36:34 2021 - DEBUG    num_blocks:	3
Jan 20 11:36:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 11:36:35 2021 - NOTICE   Calculating strategy.
Jan 20 11:36:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11050
Jan 20 11:36:35 2021 - DEBUG    Range:	4 MAXSHIFT:	142896 Scrunch value:	16
Jan 20 11:36:35 2021 - DEBUG    Maximum dispersive delay:	 9.145344(s).
Jan 20 11:36:35 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 11:36:35 2021 - DEBUG    In 3
Jan 20 11:36:35 2021 - DEBUG    num_blocks:	3
Jan 20 11:36:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 11:36:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 11:36:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 11:36:35 2021 - DEBUG    Compute capability:	7.5
Jan 20 11:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 11:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 11:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 11:36:35 2021 - DEBUG    ID # on this machine:	0
Jan 20 11:36:35 2021 - DEBUG    Driver version:		11010
Jan 20 11:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 11:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 11:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 11:36:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 11:36:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 11:36:35 2021 - DEBUG    az_start:		0.000000
Jan 20 11:36:35 2021 - DEBUG    za_start:		0.000000
Jan 20 11:36:35 2021 - DEBUG    src_raj:			0.000000
Jan 20 11:36:35 2021 - DEBUG    src_dej:			0.000000
Jan 20 11:36:35 2021 - DEBUG    tstart:			50000.000000
Jan 20 11:36:35 2021 - DEBUG    tsamp:			0.000064
Jan 20 11:36:35 2021 - DEBUG    refdm:			0.000000
Jan 20 11:36:35 2021 - DEBUG    period:			0.000000
Jan 20 11:36:35 2021 - DEBUG    fch1:			540.000000
Jan 20 11:36:35 2021 - DEBUG    foff:			-0.029297
Jan 20 11:36:35 2021 - DEBUG    fchannel:		0.000000
Jan 20 11:36:35 2021 - DEBUG    telescope_id:		0
Jan 20 11:36:35 2021 - DEBUG    machine_id:		0
Jan 20 11:36:35 2021 - DEBUG    data_type:		0
Jan 20 11:36:35 2021 - DEBUG    barycentric:		0
Jan 20 11:36:35 2021 - DEBUG    pulsarcentric:		0
Jan 20 11:36:35 2021 - DEBUG    nbits:			8
Jan 20 11:36:35 2021 - DEBUG    nsamples:		390625
Jan 20 11:36:35 2021 - DEBUG    nchans:			4096
Jan 20 11:36:35 2021 - DEBUG    nifs:			0
Jan 20 11:36:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 11:36:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 11:36:35 2021 - DEBUG    rawdatafile:		
Jan 20 11:36:35 2021 - DEBUG    source_name:		
Jan 20 11:36:35 2021 - DEBUG    N:			0
Jan 20 11:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:36:35 2021 - DEBUG    Optimization settings:
Jan 20 11:36:35 2021 - DEBUG    		UNROLL:			4
Jan 20 11:36:35 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:36:35 2021 - DEBUG    		SDIVINT:		12
Jan 20 11:36:35 2021 - DEBUG    		SDIVINDM:		50
Jan 20 11:36:35 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:36:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 11:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 11:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:36:35 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:36:35 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:36:35 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:36:35 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:36:35 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:36:35 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:36:35 2021 - DEBUG         ndms[4]:		850
Jan 20 11:36:35 2021 - DEBUG    ddtr maxshift:		142896
Jan 20 11:36:35 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:36:35 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:36:35 2021 - DEBUG    t_processed size:	5
Jan 20 11:36:35 2021 - DEBUG    t_processed elements:
Jan 20 11:36:35 2021 - DEBUG         t_processed[0][0]:	72192
Jan 20 11:36:35 2021 - DEBUG         t_processed[0][1]:	72192
Jan 20 11:36:35 2021 - DEBUG         t_processed[0][2]:	72192
Jan 20 11:36:35 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 11:36:35 2021 - DEBUG         t_processed[1][0]:	36096
Jan 20 11:36:35 2021 - DEBUG         t_processed[1][1]:	36096
Jan 20 11:36:35 2021 - DEBUG         t_processed[1][2]:	36096
Jan 20 11:36:35 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 11:36:35 2021 - DEBUG         t_processed[2][0]:	18048
Jan 20 11:36:35 2021 - DEBUG         t_processed[2][1]:	18048
Jan 20 11:36:35 2021 - DEBUG         t_processed[2][2]:	18048
Jan 20 11:36:35 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 11:36:35 2021 - DEBUG         t_processed[3][0]:	9024
Jan 20 11:36:35 2021 - DEBUG         t_processed[3][1]:	9024
Jan 20 11:36:35 2021 - DEBUG         t_processed[3][2]:	9024
Jan 20 11:36:35 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 11:36:35 2021 - DEBUG         t_processed[4][0]:	4512
Jan 20 11:36:35 2021 - DEBUG         t_processed[4][1]:	4512
Jan 20 11:36:35 2021 - DEBUG         t_processed[4][2]:	4512
Jan 20 11:36:35 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 11:36:35 2021 - DEBUG    power:			2.000000
Jan 20 11:36:35 2021 - NOTICE   Pipeline is ready.
Jan 20 11:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	6023 MB.
NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	6023 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 142896
Number of time samples + maxshift: 215088;
Number of channels: 4096
Maximum number of DM-trials: 11050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762000896 bytes = 1680.375 MB;
DDTR output size:  9506889600 bytes = 9066.476 MB;
Total memory required: 11268890496 bytes = 10746.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
215088 4096
32 8
6721 512
Performed CT: 0.038377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.544800
CT Device memory bandwidth in GB/s: 137.726880

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 0.000000

139.062500
0.009288
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 0.000000
timesamples: 215088

140.625000
0.009288
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 178992

253.906235
0.009288
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 160944

146.484375
0.009288
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 0.000000
timesamples: 151920

292.968750
0.009288
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 1
CORNER TURN!
215088 4096
32 8
6721 512
Performed CT: 0.038363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.629047
CT Device memory bandwidth in GB/s: 137.777428

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 4.620288

139.062500
0.009288
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 4.620288
timesamples: 215088

140.625000
0.009288
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 4.620288
timesamples: 178992

253.906235
0.009288
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 4.620288
timesamples: 160944

146.484375
0.009288
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 4.620288
timesamples: 151920

292.968750
0.009288
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:36:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:36:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:36:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:36:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:36:58 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:36:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:36:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:36:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:36:58 2021 - DEBUG    Optimization settings:
Jan 20 11:36:58 2021 - DEBUG    		UNROLL:			4
Jan 20 11:36:58 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:36:58 2021 - DEBUG    		SDIVINT:		12
Jan 20 11:36:58 2021 - DEBUG    		SDIVINDM:		50
Jan 20 11:36:58 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:36:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 11:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 11:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:36:58 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:36:58 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:36:58 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:36:58 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:36:58 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:36:58 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:36:58 2021 - DEBUG         ndms[4]:		850
Jan 20 11:36:58 2021 - DEBUG    ddtr maxshift:		142896
Jan 20 11:36:58 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:36:58 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:36:58 2021 - DEBUG    t_processed size:	5
Jan 20 11:36:58 2021 - DEBUG    t_processed elements:
Jan 20 11:36:58 2021 - DEBUG         t_processed[0][0]:	72192
Jan 20 11:36:58 2021 - DEBUG         t_processed[0][1]:	72192
Jan 20 11:36:58 2021 - DEBUG         t_processed[0][2]:	72192
Jan 20 11:36:58 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 11:36:58 2021 - DEBUG         t_processed[1][0]:	36096
Jan 20 11:36:58 2021 - DEBUG         t_processed[1][1]:	36096
Jan 20 11:36:58 2021 - DEBUG         t_processed[1][2]:	36096
Jan 20 11:36:58 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 11:36:58 2021 - DEBUG         t_processed[2][0]:	18048
Jan 20 11:36:58 2021 - DEBUG         t_processed[2][1]:	18048
Jan 20 11:36:58 2021 - DEBUG         t_processed[2][2]:	18048
Jan 20 11:36:58 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 11:36:58 2021 - DEBUG         t_processed[3][0]:	9024
Jan 20 11:36:58 2021 - DEBUG         t_processed[3][1]:	9024
Jan 20 11:36:58 2021 - DEBUG         t_processed[3][2]:	9024
Jan 20 11:36:58 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 11:36:58 2021 - DEBUG         t_processed[4][0]:	4512
Jan 20 11:36:58 2021 - DEBUG         t_processed[4][1]:	4512
Jan 20 11:36:58 2021 - DEBUG         t_processed[4][2]:	4512
Jan 20 11:36:58 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 11:36:58 2021 - DEBUG    power:			2.000000
Jan 20 11:36:58 2021 - NOTICE   Finished. 1
Jan 20 11:36:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:36:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:36:58 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:36:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:36:58 2021 - NOTICE   	DDTR Binning 	407.626913
Jan 20 11:36:58 2021 - NOTICE   	DDTR Corner_Turn 	146.103617
Jan 20 11:36:58 2021 - NOTICE   	DDTR Dedispersion 	18323.453844
Jan 20 11:36:58 2021 - NOTICE   	DDTR Host_To_Device 	4398.441141
Jan 20 11:36:58 2021 - NOTICE   	DDTR total 	23276.306686
Jan 20 11:36:58 2021 - NOTICE   	Total total 	23276.826172
Jan 20 11:36:58 2021 - NOTICE   	Processed telescope time:	15826.944351
Jan 20 11:36:58 2021 - NOTICE    
Jan 20 11:36:58 2021 - NOTICE   	Real-time speed-up factor:	0.679944
Jan 20 11:36:58 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 2
CORNER TURN!
215088 4096
32 8
6721 512
Performed CT: 0.038346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.735408
CT Device memory bandwidth in GB/s: 137.841245

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 9.240576

139.062500
0.009288
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


