Jan 20 12:26:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:26:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:26:55 2021 - NOTICE   Checked for devices.
Jan 20 12:26:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:26:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:26:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:26:55 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:26:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 12:26:55 2021 - DEBUG    Compute capability:	7.5
Jan 20 12:26:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 12:26:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 12:26:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 12:26:55 2021 - DEBUG    ID # on this machine:	0
Jan 20 12:26:55 2021 - DEBUG    Driver version:		11010
Jan 20 12:26:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 12:26:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 12:26:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 12:26:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 12:26:55 2021 - NOTICE   Calculating strategy.
Jan 20 12:26:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Jan 20 12:26:55 2021 - DEBUG    Range:	4 MAXSHIFT:	145936 Scrunch value:	16
Jan 20 12:26:55 2021 - DEBUG    Maximum dispersive delay:	 9.339904(s).
Jan 20 12:26:55 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 12:26:55 2021 - DEBUG    In 3
Jan 20 12:26:55 2021 - DEBUG    num_blocks:	3
Jan 20 12:26:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 12:26:55 2021 - NOTICE   Calculating strategy.
Jan 20 12:26:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Jan 20 12:26:55 2021 - DEBUG    Range:	4 MAXSHIFT:	145936 Scrunch value:	16
Jan 20 12:26:55 2021 - DEBUG    Maximum dispersive delay:	 9.339904(s).
Jan 20 12:26:55 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 12:26:55 2021 - DEBUG    In 3
Jan 20 12:26:55 2021 - DEBUG    num_blocks:	3
Jan 20 12:26:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 12:26:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 12:26:55 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:26:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 12:26:55 2021 - DEBUG    Compute capability:	7.5
Jan 20 12:26:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 12:26:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 12:26:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 12:26:55 2021 - DEBUG    ID # on this machine:	0
Jan 20 12:26:55 2021 - DEBUG    Driver version:		11010
Jan 20 12:26:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 12:26:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 12:26:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 12:26:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 12:26:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 12:26:55 2021 - DEBUG    az_start:		0.000000
Jan 20 12:26:55 2021 - DEBUG    za_start:		0.000000
Jan 20 12:26:55 2021 - DEBUG    src_raj:			0.000000
Jan 20 12:26:55 2021 - DEBUG    src_dej:			0.000000
Jan 20 12:26:55 2021 - DEBUG    tstart:			50000.000000
Jan 20 12:26:55 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:26:55 2021 - DEBUG    refdm:			0.000000
Jan 20 12:26:55 2021 - DEBUG    period:			0.000000
Jan 20 12:26:55 2021 - DEBUG    fch1:			540.000000
Jan 20 12:26:55 2021 - DEBUG    foff:			-0.029297
Jan 20 12:26:55 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:26:55 2021 - DEBUG    telescope_id:		0
Jan 20 12:26:55 2021 - DEBUG    machine_id:		0
Jan 20 12:26:55 2021 - DEBUG    data_type:		0
Jan 20 12:26:55 2021 - DEBUG    barycentric:		0
Jan 20 12:26:55 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:26:55 2021 - DEBUG    nbits:			8
Jan 20 12:26:55 2021 - DEBUG    nsamples:		390625
Jan 20 12:26:55 2021 - DEBUG    nchans:			4096
Jan 20 12:26:55 2021 - DEBUG    nifs:			0
Jan 20 12:26:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:26:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:26:55 2021 - DEBUG    rawdatafile:		
Jan 20 12:26:55 2021 - DEBUG    source_name:		
Jan 20 12:26:55 2021 - DEBUG    N:			0
Jan 20 12:26:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:26:55 2021 - DEBUG    Optimization settings:
Jan 20 12:26:55 2021 - DEBUG    		UNROLL:			4
Jan 20 12:26:55 2021 - DEBUG    		SNUMREG:		2
Jan 20 12:26:55 2021 - DEBUG    		SDIVINT:		4
Jan 20 12:26:55 2021 - DEBUG    		SDIVINDM:		128
Jan 20 12:26:55 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:26:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,203.955200,0.018000,2,2
Jan 20 12:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.955200,362.035187,0.065000,4,4
Jan 20 12:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.035187,736.435181,0.075000,8,8
Jan 20 12:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.435181,1005.235229,0.300000,16,16
Jan 20 12:26:55 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:26:55 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:26:55 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:26:55 2021 - DEBUG         ndms[1]:		5888
Jan 20 12:26:55 2021 - DEBUG         ndms[2]:		2432
Jan 20 12:26:55 2021 - DEBUG         ndms[3]:		4992
Jan 20 12:26:55 2021 - DEBUG         ndms[4]:		896
Jan 20 12:26:55 2021 - DEBUG    ddtr maxshift:		145936
Jan 20 12:26:55 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:26:55 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:26:55 2021 - DEBUG    t_processed size:	5
Jan 20 12:26:55 2021 - DEBUG    t_processed elements:
Jan 20 12:26:55 2021 - DEBUG         t_processed[0][0]:	70144
Jan 20 12:26:55 2021 - DEBUG         t_processed[0][1]:	70144
Jan 20 12:26:55 2021 - DEBUG         t_processed[0][2]:	70144
Jan 20 12:26:55 2021 - DEBUG         t_processed[0][3]:	34048
Jan 20 12:26:55 2021 - DEBUG         t_processed[1][0]:	35072
Jan 20 12:26:55 2021 - DEBUG         t_processed[1][1]:	35072
Jan 20 12:26:55 2021 - DEBUG         t_processed[1][2]:	35072
Jan 20 12:26:55 2021 - DEBUG         t_processed[1][3]:	17024
Jan 20 12:26:55 2021 - DEBUG         t_processed[2][0]:	17536
Jan 20 12:26:55 2021 - DEBUG         t_processed[2][1]:	17536
Jan 20 12:26:55 2021 - DEBUG         t_processed[2][2]:	17536
Jan 20 12:26:55 2021 - DEBUG         t_processed[2][3]:	8512
Jan 20 12:26:55 2021 - DEBUG         t_processed[3][0]:	8768
Jan 20 12:26:55 2021 - DEBUG         t_processed[3][1]:	8768
Jan 20 12:26:55 2021 - DEBUG         t_processed[3][2]:	8768
Jan 20 12:26:55 2021 - DEBUG         t_processed[3][3]:	4256
Jan 20 12:26:55 2021 - DEBUG         t_processed[4][0]:	4384
Jan 20 12:26:55 2021 - DEBUG         t_processed[4][1]:	4384
Jan 20 12:26:55 2021 - DEBUG         t_processed[4][2]:	4384
Jan 20 12:26:55 2021 - DEBUG         t_processed[4][3]:	2128
Jan 20 12:26:55 2021 - DEBUG    power:			2.000000
Jan 20 12:26:55 2021 - NOTICE   Pipeline is ready.
Jan 20 12:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:26:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	6128 MB.
NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	6128 MB.

Memory allocation for the DDTR
Number of time samples: 70144;
maxshift: 145936
Number of time samples + maxshift: 216080;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1770127360 bytes = 1688.125 MB;
DDTR output size:  9514434560 bytes = 9073.672 MB;
Total memory required: 11284561920 bytes = 10761.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 0
CORNER TURN!
216080 4096
32 8
6752 512
Performed CT: 0.038605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.245820
CT Device memory bandwidth in GB/s: 137.547492

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
170
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 0.000000
timesamples: 216080

140.625000
0.009288
171
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 181008

253.906235
0.009288
305
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 0.000000
timesamples: 163472

146.484375
0.009288
178
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 154704

292.968750
0.009288
351
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	70144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 1
CORNER TURN!
216080 4096
32 8
6752 512
Performed CT: 0.038568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.464355
CT Device memory bandwidth in GB/s: 137.678613

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.489216

139.062500
0.009288
170
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 4.489216
timesamples: 216080

140.625000
0.009288
171
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 4.489216
timesamples: 181008

253.906235
0.009288
305
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 4.489216
timesamples: 163472

146.484375
0.009288
178
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 4.489216
timesamples: 154704

292.968750
0.009288
351
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 20 12:27:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:27:13 2021 - NOTICE   Pipeline running over next chunk.
