Jan 20 10:00:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:00:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:00:33 2021 - NOTICE   Checked for devices.
Jan 20 10:00:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:00:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:00:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:00:33 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:00:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 10:00:33 2021 - DEBUG    Compute capability:	7.5
Jan 20 10:00:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 10:00:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 10:00:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 10:00:33 2021 - DEBUG    ID # on this machine:	0
Jan 20 10:00:33 2021 - DEBUG    Driver version:		11010
Jan 20 10:00:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 10:00:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 10:00:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 10:00:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 10:00:33 2021 - NOTICE   Calculating strategy.
Jan 20 10:00:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11016
Jan 20 10:00:33 2021 - DEBUG    Range:	4 MAXSHIFT:	142500 Scrunch value:	16
Jan 20 10:00:33 2021 - DEBUG    Maximum dispersive delay:	 9.120000(s).
Jan 20 10:00:33 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 10:00:33 2021 - DEBUG    In 3
Jan 20 10:00:33 2021 - DEBUG    num_blocks:	3
Jan 20 10:00:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 10:00:34 2021 - NOTICE   Calculating strategy.
Jan 20 10:00:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11016
Jan 20 10:00:34 2021 - DEBUG    Range:	4 MAXSHIFT:	142500 Scrunch value:	16
Jan 20 10:00:34 2021 - DEBUG    Maximum dispersive delay:	 9.120000(s).
Jan 20 10:00:34 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 10:00:34 2021 - DEBUG    In 3
Jan 20 10:00:34 2021 - DEBUG    num_blocks:	3
Jan 20 10:00:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 10:00:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 10:00:34 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:00:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 10:00:34 2021 - DEBUG    Compute capability:	7.5
Jan 20 10:00:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 10:00:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 10:00:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 10:00:34 2021 - DEBUG    ID # on this machine:	0
Jan 20 10:00:34 2021 - DEBUG    Driver version:		11010
Jan 20 10:00:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 10:00:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 10:00:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 10:00:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 10:00:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 10:00:34 2021 - DEBUG    az_start:		0.000000
Jan 20 10:00:34 2021 - DEBUG    za_start:		0.000000
Jan 20 10:00:34 2021 - DEBUG    src_raj:			0.000000
Jan 20 10:00:34 2021 - DEBUG    src_dej:			0.000000
Jan 20 10:00:34 2021 - DEBUG    tstart:			50000.000000
Jan 20 10:00:34 2021 - DEBUG    tsamp:			0.000064
Jan 20 10:00:34 2021 - DEBUG    refdm:			0.000000
Jan 20 10:00:34 2021 - DEBUG    period:			0.000000
Jan 20 10:00:34 2021 - DEBUG    fch1:			540.000000
Jan 20 10:00:34 2021 - DEBUG    foff:			-0.029297
Jan 20 10:00:34 2021 - DEBUG    fchannel:		0.000000
Jan 20 10:00:34 2021 - DEBUG    telescope_id:		0
Jan 20 10:00:34 2021 - DEBUG    machine_id:		0
Jan 20 10:00:34 2021 - DEBUG    data_type:		0
Jan 20 10:00:34 2021 - DEBUG    barycentric:		0
Jan 20 10:00:34 2021 - DEBUG    pulsarcentric:		0
Jan 20 10:00:34 2021 - DEBUG    nbits:			8
Jan 20 10:00:34 2021 - DEBUG    nsamples:		390625
Jan 20 10:00:34 2021 - DEBUG    nchans:			4096
Jan 20 10:00:34 2021 - DEBUG    nifs:			0
Jan 20 10:00:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 10:00:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 10:00:34 2021 - DEBUG    rawdatafile:		
Jan 20 10:00:34 2021 - DEBUG    source_name:		
Jan 20 10:00:34 2021 - DEBUG    N:			0
Jan 20 10:00:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:00:34 2021 - DEBUG    Optimization settings:
Jan 20 10:00:34 2021 - DEBUG    		UNROLL:			4
Jan 20 10:00:34 2021 - DEBUG    		SNUMREG:		2
Jan 20 10:00:34 2021 - DEBUG    		SDIVINT:		25
Jan 20 10:00:34 2021 - DEBUG    		SDIVINDM:		24
Jan 20 10:00:34 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:00:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.042397,0.008900,1,1
Jan 20 10:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.042397,203.018402,0.018000,2,2
Jan 20 10:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018402,357.458374,0.065000,4,4
Jan 20 10:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.458374,726.458374,0.075000,8,8
Jan 20 10:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.458374,971.258362,0.300000,16,16
Jan 20 10:00:34 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 10:00:34 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:00:34 2021 - DEBUG         ndms[0]:		11016
Jan 20 10:00:34 2021 - DEBUG         ndms[1]:		5832
Jan 20 10:00:34 2021 - DEBUG         ndms[2]:		2376
Jan 20 10:00:34 2021 - DEBUG         ndms[3]:		4920
Jan 20 10:00:34 2021 - DEBUG         ndms[4]:		816
Jan 20 10:00:34 2021 - DEBUG    ddtr maxshift:		142500
Jan 20 10:00:34 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:00:34 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 10:00:34 2021 - DEBUG    t_processed size:	5
Jan 20 10:00:34 2021 - DEBUG    t_processed elements:
Jan 20 10:00:34 2021 - DEBUG         t_processed[0][0]:	72000
Jan 20 10:00:34 2021 - DEBUG         t_processed[0][1]:	72000
Jan 20 10:00:34 2021 - DEBUG         t_processed[0][2]:	72000
Jan 20 10:00:34 2021 - DEBUG         t_processed[0][3]:	32000
Jan 20 10:00:34 2021 - DEBUG         t_processed[1][0]:	36000
Jan 20 10:00:34 2021 - DEBUG         t_processed[1][1]:	36000
Jan 20 10:00:34 2021 - DEBUG         t_processed[1][2]:	36000
Jan 20 10:00:34 2021 - DEBUG         t_processed[1][3]:	16000
Jan 20 10:00:34 2021 - DEBUG         t_processed[2][0]:	18000
Jan 20 10:00:34 2021 - DEBUG         t_processed[2][1]:	18000
Jan 20 10:00:34 2021 - DEBUG         t_processed[2][2]:	18000
Jan 20 10:00:34 2021 - DEBUG         t_processed[2][3]:	8000
Jan 20 10:00:34 2021 - DEBUG         t_processed[3][0]:	9000
Jan 20 10:00:34 2021 - DEBUG         t_processed[3][1]:	9000
Jan 20 10:00:34 2021 - DEBUG         t_processed[3][2]:	9000
Jan 20 10:00:34 2021 - DEBUG         t_processed[3][3]:	4000
Jan 20 10:00:34 2021 - DEBUG         t_processed[4][0]:	4500
Jan 20 10:00:34 2021 - DEBUG         t_processed[4][1]:	4500
Jan 20 10:00:34 2021 - DEBUG         t_processed[4][2]:	4500
Jan 20 10:00:34 2021 - DEBUG         t_processed[4][3]:	2000
Jan 20 10:00:34 2021 - DEBUG    power:			2.000000
Jan 20 10:00:34 2021 - NOTICE   Pipeline is ready.
Jan 20 10:00:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1113 MB.
NOTICE: Output memory needed:	5988 MB.
NOTICE: Maxshift memory needed:	1113 MB.
NOTICE: Output memory needed:	5988 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 142500
Number of time samples + maxshift: 214500;
Number of channels: 4096
Maximum number of DM-trials: 11016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1757184000 bytes = 1675.781 MB;
DDTR output size:  9451728000 bytes = 9013.870 MB;
Total memory required: 11208912000 bytes = 10689.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
214500 4096
32 8
6703 512
Performed CT: 0.038298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.405180
CT Device memory bandwidth in GB/s: 137.643108

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 0.000000

139.062500
0.009288
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 0.000000
timesamples: 214500

140.625000
0.009288
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 0.000000
timesamples: 178500

253.906235
0.009288
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 160496

146.484375
0.009288
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 151496

292.968750
0.009288
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 1
CORNER TURN!
214500 4096
32 8
6703 512
Performed CT: 0.038296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.419759
CT Device memory bandwidth in GB/s: 137.651856

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 4.608000

139.062500
0.009288
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 4.608000
timesamples: 214500

140.625000
0.009288
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 4.608000
timesamples: 178500

253.906235
0.009288
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 4.608000
timesamples: 160496

146.484375
0.009288
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 4.608000
timesamples: 151496

292.968750
0.009288
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 10:00:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 10:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:00:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 10:00:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 10:00:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 10:00:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 10:00:59 2021 - DEBUG    Signal width [samples]:		625
Jan 20 10:00:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 10:00:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 10:00:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 10:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:00:59 2021 - DEBUG    Optimization settings:
Jan 20 10:00:59 2021 - DEBUG    		UNROLL:			4
Jan 20 10:00:59 2021 - DEBUG    		SNUMREG:		2
Jan 20 10:00:59 2021 - DEBUG    		SDIVINT:		25
Jan 20 10:00:59 2021 - DEBUG    		SDIVINDM:		24
Jan 20 10:00:59 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:00:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.042397,0.008900,1,1
Jan 20 10:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.042397,203.018402,0.018000,2,2
Jan 20 10:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018402,357.458374,0.065000,4,4
Jan 20 10:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.458374,726.458374,0.075000,8,8
Jan 20 10:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.458374,971.258362,0.300000,16,16
Jan 20 10:00:59 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 10:00:59 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:00:59 2021 - DEBUG         ndms[0]:		11016
Jan 20 10:00:59 2021 - DEBUG         ndms[1]:		5832
