Jan 20 09:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:37:43 2021 - NOTICE   Checked for devices.
Jan 20 09:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:37:43 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:37:43 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:37:43 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:37:43 2021 - DEBUG    Driver version:		11010
Jan 20 09:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:37:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:37:43 2021 - NOTICE   Calculating strategy.
Jan 20 09:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11020
Jan 20 09:37:43 2021 - DEBUG    Range:	4 MAXSHIFT:	140960 Scrunch value:	16
Jan 20 09:37:43 2021 - DEBUG    Maximum dispersive delay:	 9.021440(s).
Jan 20 09:37:43 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 09:37:43 2021 - DEBUG    In 3
Jan 20 09:37:43 2021 - DEBUG    num_blocks:	3
Jan 20 09:37:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 09:37:44 2021 - NOTICE   Calculating strategy.
Jan 20 09:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11020
Jan 20 09:37:44 2021 - DEBUG    Range:	4 MAXSHIFT:	140960 Scrunch value:	16
Jan 20 09:37:44 2021 - DEBUG    Maximum dispersive delay:	 9.021440(s).
Jan 20 09:37:44 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 09:37:44 2021 - DEBUG    In 3
Jan 20 09:37:44 2021 - DEBUG    num_blocks:	3
Jan 20 09:37:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 09:37:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 09:37:44 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:37:44 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:37:44 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:37:44 2021 - DEBUG    Driver version:		11010
Jan 20 09:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:37:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:37:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:37:44 2021 - DEBUG    az_start:		0.000000
Jan 20 09:37:44 2021 - DEBUG    za_start:		0.000000
Jan 20 09:37:44 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:37:44 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:37:44 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:37:44 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:37:44 2021 - DEBUG    refdm:			0.000000
Jan 20 09:37:44 2021 - DEBUG    period:			0.000000
Jan 20 09:37:44 2021 - DEBUG    fch1:			540.000000
Jan 20 09:37:44 2021 - DEBUG    foff:			-0.029297
Jan 20 09:37:44 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:37:44 2021 - DEBUG    telescope_id:		0
Jan 20 09:37:44 2021 - DEBUG    machine_id:		0
Jan 20 09:37:44 2021 - DEBUG    data_type:		0
Jan 20 09:37:44 2021 - DEBUG    barycentric:		0
Jan 20 09:37:44 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:37:44 2021 - DEBUG    nbits:			8
Jan 20 09:37:44 2021 - DEBUG    nsamples:		390625
Jan 20 09:37:44 2021 - DEBUG    nchans:			4096
Jan 20 09:37:44 2021 - DEBUG    nifs:			0
Jan 20 09:37:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:37:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:37:44 2021 - DEBUG    rawdatafile:		
Jan 20 09:37:44 2021 - DEBUG    source_name:		
Jan 20 09:37:44 2021 - DEBUG    N:			0
Jan 20 09:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:37:44 2021 - DEBUG    Optimization settings:
Jan 20 09:37:44 2021 - DEBUG    		UNROLL:			4
Jan 20 09:37:44 2021 - DEBUG    		SNUMREG:		4
Jan 20 09:37:44 2021 - DEBUG    		SDIVINT:		20
Jan 20 09:37:44 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:37:44 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:37:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:37:44 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:37:44 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:37:44 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:37:44 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:37:44 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:37:44 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:37:44 2021 - DEBUG         ndms[4]:		820
Jan 20 09:37:44 2021 - DEBUG    ddtr maxshift:		140960
Jan 20 09:37:44 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:37:44 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:37:44 2021 - DEBUG    t_processed size:	5
Jan 20 09:37:44 2021 - DEBUG    t_processed elements:
Jan 20 09:37:44 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 09:37:44 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 09:37:44 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 09:37:44 2021 - DEBUG         t_processed[0][3]:	25600
Jan 20 09:37:44 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 09:37:44 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 09:37:44 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 09:37:44 2021 - DEBUG         t_processed[1][3]:	12800
Jan 20 09:37:44 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 09:37:44 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 09:37:44 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 09:37:44 2021 - DEBUG         t_processed[2][3]:	6400
Jan 20 09:37:44 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 09:37:44 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 09:37:44 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 09:37:44 2021 - DEBUG         t_processed[3][3]:	3200
Jan 20 09:37:44 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 09:37:44 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 09:37:44 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 09:37:44 2021 - DEBUG         t_processed[4][3]:	1600
Jan 20 09:37:44 2021 - DEBUG    power:			2.000000
Jan 20 09:37:44 2021 - NOTICE   Pipeline is ready.
Jan 20 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5925 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5925 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 140960
Number of time samples + maxshift: 215200;
Number of channels: 4096
Maximum number of DM-trials: 11020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762918400 bytes = 1681.250 MB;
DDTR output size:  9486016000 bytes = 9046.570 MB;
Total memory required: 11248934400 bytes = 10727.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
215200 4096
32 8
6725 512
Performed CT: 0.038361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.779511
CT Device memory bandwidth in GB/s: 137.867707

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 0.000000

139.062500
0.009288
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 215200

140.625000
0.009288
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178080

253.906235
0.009288
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 159520

146.484375
0.009288
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 150240

292.968750
0.009288
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 1
CORNER TURN!
215200 4096
32 8
6725 512
Performed CT: 0.038339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.912024
CT Device memory bandwidth in GB/s: 137.947215

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 4.751360

139.062500
0.009288
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 4.751360
timesamples: 215200

140.625000
0.009288
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

