Jan 12 09:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:58:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:58:33 2021 - NOTICE   Checked for devices.
Jan 12 09:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:58:33 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 09:58:33 2021 - DEBUG    Compute capability:	7.5
Jan 12 09:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 09:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 09:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 09:58:33 2021 - DEBUG    ID # on this machine:	0
Jan 12 09:58:33 2021 - DEBUG    Driver version:		11010
Jan 12 09:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 09:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 09:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 09:58:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 09:58:33 2021 - NOTICE   Calculating strategy.
Jan 12 09:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4500
Jan 12 09:58:33 2021 - DEBUG    Range:	3 MAXSHIFT:	45072 Scrunch value:	8
Jan 12 09:58:33 2021 - DEBUG    Maximum dispersive delay:	 1.442304(s).
Jan 12 09:58:33 2021 - DEBUG    Diagonal DM:	124.432774
Jan 12 09:58:33 2021 - DEBUG    In 3
Jan 12 09:58:33 2021 - DEBUG    num_blocks:	1
Jan 12 09:58:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 09:58:34 2021 - NOTICE   Calculating strategy.
Jan 12 09:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4500
Jan 12 09:58:34 2021 - DEBUG    Range:	3 MAXSHIFT:	45072 Scrunch value:	8
Jan 12 09:58:34 2021 - DEBUG    Maximum dispersive delay:	 1.442304(s).
Jan 12 09:58:34 2021 - DEBUG    Diagonal DM:	124.432774
Jan 12 09:58:34 2021 - DEBUG    In 3
Jan 12 09:58:34 2021 - DEBUG    num_blocks:	1
Jan 12 09:58:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 09:58:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 09:58:34 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 09:58:34 2021 - DEBUG    Compute capability:	7.5
Jan 12 09:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 09:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 09:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 09:58:34 2021 - DEBUG    ID # on this machine:	0
Jan 12 09:58:34 2021 - DEBUG    Driver version:		11010
Jan 12 09:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 09:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 09:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 09:58:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 09:58:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 09:58:34 2021 - DEBUG    az_start:		0.000000
Jan 12 09:58:34 2021 - DEBUG    za_start:		0.000000
Jan 12 09:58:34 2021 - DEBUG    src_raj:			0.000000
Jan 12 09:58:34 2021 - DEBUG    src_dej:			0.000000
Jan 12 09:58:34 2021 - DEBUG    tstart:			50000.000000
Jan 12 09:58:34 2021 - DEBUG    tsamp:			0.000032
Jan 12 09:58:34 2021 - DEBUG    refdm:			0.000000
Jan 12 09:58:34 2021 - DEBUG    period:			0.000000
Jan 12 09:58:34 2021 - DEBUG    fch1:			1335.000000
Jan 12 09:58:34 2021 - DEBUG    foff:			-0.063477
Jan 12 09:58:34 2021 - DEBUG    fchannel:		0.000000
Jan 12 09:58:34 2021 - DEBUG    telescope_id:		0
Jan 12 09:58:34 2021 - DEBUG    machine_id:		0
Jan 12 09:58:34 2021 - DEBUG    data_type:		0
Jan 12 09:58:34 2021 - DEBUG    barycentric:		0
Jan 12 09:58:34 2021 - DEBUG    pulsarcentric:		0
Jan 12 09:58:34 2021 - DEBUG    nbits:			8
Jan 12 09:58:34 2021 - DEBUG    nsamples:		781250
Jan 12 09:58:34 2021 - DEBUG    nchans:			2048
Jan 12 09:58:34 2021 - DEBUG    nifs:			0
Jan 12 09:58:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 09:58:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 09:58:34 2021 - DEBUG    rawdatafile:		
Jan 12 09:58:34 2021 - DEBUG    source_name:		
Jan 12 09:58:34 2021 - DEBUG    N:			0
Jan 12 09:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:58:34 2021 - DEBUG    Optimization settings:
Jan 12 09:58:34 2021 - DEBUG    		UNROLL:			4
Jan 12 09:58:34 2021 - DEBUG    		SNUMREG:		4
Jan 12 09:58:34 2021 - DEBUG    		SDIVINT:		18
Jan 12 09:58:34 2021 - DEBUG    		SDIVINDM:		20
Jan 12 09:58:34 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:58:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2660.800049,0.650000,8,8
Jan 12 09:58:34 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 09:58:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:58:34 2021 - DEBUG         ndms[0]:		4500
Jan 12 09:58:34 2021 - DEBUG         ndms[1]:		1500
Jan 12 09:58:34 2021 - DEBUG         ndms[2]:		960
Jan 12 09:58:34 2021 - DEBUG         ndms[3]:		1520
Jan 12 09:58:34 2021 - DEBUG    ddtr maxshift:		45072
Jan 12 09:58:34 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:58:34 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 09:58:34 2021 - DEBUG    t_processed size:	4
Jan 12 09:58:34 2021 - DEBUG    t_processed elements:
Jan 12 09:58:34 2021 - DEBUG         t_processed[0][0]:	465408
Jan 12 09:58:34 2021 - DEBUG         t_processed[0][1]:	270720
Jan 12 09:58:34 2021 - DEBUG         t_processed[1][0]:	232704
Jan 12 09:58:34 2021 - DEBUG         t_processed[1][1]:	135360
Jan 12 09:58:34 2021 - DEBUG         t_processed[2][0]:	116352
Jan 12 09:58:34 2021 - DEBUG         t_processed[2][1]:	67680
Jan 12 09:58:34 2021 - DEBUG         t_processed[3][0]:	58176
Jan 12 09:58:34 2021 - DEBUG         t_processed[3][1]:	33840
Jan 12 09:58:34 2021 - DEBUG    power:			2.000000
Jan 12 09:58:34 2021 - NOTICE   Pipeline is ready.
Jan 12 09:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:58:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:58:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:58:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:58:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:58:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:58:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:58:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:58:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:58:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:58:43 2021 - DEBUG    Optimization settings:
Jan 12 09:58:43 2021 - DEBUG    		UNROLL:			4
Jan 12 09:58:43 2021 - DEBUG    		SNUMREG:		4
Jan 12 09:58:43 2021 - DEBUG    		SDIVINT:		18
Jan 12 09:58:43 2021 - DEBUG    		SDIVINDM:		20
Jan 12 09:58:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:58:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2660.800049,0.650000,8,8
Jan 12 09:58:43 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 09:58:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:58:43 2021 - DEBUG         ndms[0]:		4500
Jan 12 09:58:43 2021 - DEBUG         ndms[1]:		1500
Jan 12 09:58:43 2021 - DEBUG         ndms[2]:		960
Jan 12 09:58:43 2021 - DEBUG         ndms[3]:		1520
Jan 12 09:58:43 2021 - DEBUG    ddtr maxshift:		45072
Jan 12 09:58:43 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:58:43 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 09:58:43 2021 - DEBUG    t_processed size:	4
Jan 12 09:58:43 2021 - DEBUG    t_processed elements:
Jan 12 09:58:43 2021 - DEBUG         t_processed[0][0]:	465408
Jan 12 09:58:43 2021 - DEBUG         t_processed[0][1]:	270720
Jan 12 09:58:43 2021 - DEBUG         t_processed[1][0]:	232704
Jan 12 09:58:43 2021 - DEBUG         t_processed[1][1]:	135360
Jan 12 09:58:43 2021 - DEBUG         t_processed[2][0]:	116352
Jan 12 09:58:43 2021 - DEBUG         t_processed[2][1]:	67680
Jan 12 09:58:43 2021 - DEBUG         t_processed[3][0]:	58176
Jan 12 09:58:43 2021 - DEBUG         t_processed[3][1]:	33840
Jan 12 09:58:43 2021 - DEBUG    power:			2.000000
Jan 12 09:58:43 2021 - NOTICE   Finished. 1
Jan 12 09:58:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:58:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:58:43 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:58:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:58:43 2021 - NOTICE   	DDTR Binning 	115.912159
Jan 12 09:58:43 2021 - NOTICE   	DDTR Corner_Turn 	75.215071
Jan 12 09:58:43 2021 - NOTICE   	DDTR Dedispersion 	6560.566566
Jan 12 09:58:43 2021 - NOTICE   	DDTR Host_To_Device 	2218.286928
Jan 12 09:58:43 2021 - NOTICE   	DDTR total 	8970.274536
Jan 12 09:58:43 2021 - NOTICE   	Total total 	8970.521484
Jan 12 09:58:43 2021 - NOTICE   	Processed telescope time:	23556.095123
Jan 12 09:58:43 2021 - NOTICE    
Jan 12 09:58:43 2021 - NOTICE   	Real-time speed-up factor:	2.625945
Jan 12 09:58:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	773 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	773 MB.

Memory allocation for the DDTR
Number of time samples: 465408;
maxshift: 45072
Number of time samples + maxshift: 510480;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2090926080 bytes = 1994.062 MB;
DDTR output size:  9188640000 bytes = 8762.970 MB;
Total memory required: 11279566080 bytes = 10757.032 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465408, 0
CORNER TURN!
510480 2048
32 8
15952 256
Performed CT: 0.046553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.567951
CT Device memory bandwidth in GB/s: 134.740771

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 510480

3437.500000
0.000529
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277776

7265.625000
0.000529
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2660.800049	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 161424

2539.062500
0.000529
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	465408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 1
CORNER TURN!
315792 2048
32 8
9868 256
Performed CT: 0.028612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.028035
CT Device memory bandwidth in GB/s: 135.616821

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.893056

3125.000000
0.000529
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.893056
timesamples: 315792

3437.500000
0.000529
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 14.893056
timesamples: 180432

7265.625000
0.000529
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2660.800049	0.650000	1520

Amount of telescope time processed: 14.893056
timesamples: 112752

2539.062500
0.000529
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.97052 (GPU estimate)
Amount of telescope time processed: 23.556095
Number of samples processed: 736128
Real-time speedup factor: 2.625945
NOTICE: Pipeline start/resume run_pipeline_generic.
