Jan 12 10:26:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 10:26:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 10:26:35 2021 - NOTICE   Checked for devices.
Jan 12 10:26:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 10:26:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 10:26:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 10:26:35 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:26:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 10:26:35 2021 - DEBUG    Compute capability:	7.5
Jan 12 10:26:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 10:26:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 10:26:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 10:26:35 2021 - DEBUG    ID # on this machine:	0
Jan 12 10:26:35 2021 - DEBUG    Driver version:		11010
Jan 12 10:26:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 10:26:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 10:26:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 10:26:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 10:26:35 2021 - NOTICE   Calculating strategy.
Jan 12 10:26:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4500
Jan 12 10:26:35 2021 - DEBUG    Range:	3 MAXSHIFT:	43960 Scrunch value:	8
Jan 12 10:26:35 2021 - DEBUG    Maximum dispersive delay:	 1.406720(s).
Jan 12 10:26:35 2021 - DEBUG    Diagonal DM:	124.432774
Jan 12 10:26:35 2021 - DEBUG    In 3
Jan 12 10:26:35 2021 - DEBUG    num_blocks:	1
Jan 12 10:26:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 10:26:35 2021 - NOTICE   Calculating strategy.
Jan 12 10:26:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4500
Jan 12 10:26:35 2021 - DEBUG    Range:	3 MAXSHIFT:	43960 Scrunch value:	8
Jan 12 10:26:35 2021 - DEBUG    Maximum dispersive delay:	 1.406720(s).
Jan 12 10:26:35 2021 - DEBUG    Diagonal DM:	124.432774
Jan 12 10:26:35 2021 - DEBUG    In 3
Jan 12 10:26:35 2021 - DEBUG    num_blocks:	1
Jan 12 10:26:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 10:26:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 10:26:35 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:26:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 10:26:35 2021 - DEBUG    Compute capability:	7.5
Jan 12 10:26:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 10:26:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 10:26:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 10:26:35 2021 - DEBUG    ID # on this machine:	0
Jan 12 10:26:35 2021 - DEBUG    Driver version:		11010
Jan 12 10:26:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 10:26:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 10:26:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 10:26:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 10:26:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 10:26:35 2021 - DEBUG    az_start:		0.000000
Jan 12 10:26:35 2021 - DEBUG    za_start:		0.000000
Jan 12 10:26:35 2021 - DEBUG    src_raj:			0.000000
Jan 12 10:26:35 2021 - DEBUG    src_dej:			0.000000
Jan 12 10:26:35 2021 - DEBUG    tstart:			50000.000000
Jan 12 10:26:35 2021 - DEBUG    tsamp:			0.000032
Jan 12 10:26:35 2021 - DEBUG    refdm:			0.000000
Jan 12 10:26:35 2021 - DEBUG    period:			0.000000
Jan 12 10:26:35 2021 - DEBUG    fch1:			1335.000000
Jan 12 10:26:35 2021 - DEBUG    foff:			-0.063477
Jan 12 10:26:35 2021 - DEBUG    fchannel:		0.000000
Jan 12 10:26:35 2021 - DEBUG    telescope_id:		0
Jan 12 10:26:35 2021 - DEBUG    machine_id:		0
Jan 12 10:26:35 2021 - DEBUG    data_type:		0
Jan 12 10:26:35 2021 - DEBUG    barycentric:		0
Jan 12 10:26:35 2021 - DEBUG    pulsarcentric:		0
Jan 12 10:26:35 2021 - DEBUG    nbits:			8
Jan 12 10:26:35 2021 - DEBUG    nsamples:		781250
Jan 12 10:26:35 2021 - DEBUG    nchans:			2048
Jan 12 10:26:35 2021 - DEBUG    nifs:			0
Jan 12 10:26:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 10:26:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 10:26:35 2021 - DEBUG    rawdatafile:		
Jan 12 10:26:35 2021 - DEBUG    source_name:		
Jan 12 10:26:35 2021 - DEBUG    N:			0
Jan 12 10:26:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:26:35 2021 - DEBUG    Optimization settings:
Jan 12 10:26:35 2021 - DEBUG    		UNROLL:			4
Jan 12 10:26:35 2021 - DEBUG    		SNUMREG:		2
Jan 12 10:26:35 2021 - DEBUG    		SDIVINT:		14
Jan 12 10:26:35 2021 - DEBUG    		SDIVINDM:		25
Jan 12 10:26:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:26:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 10:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 10:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1663.500000,0.930000,4,4
Jan 12 10:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.500000,2654.750000,0.650000,8,8
Jan 12 10:26:35 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 10:26:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:26:35 2021 - DEBUG         ndms[0]:		4500
Jan 12 10:26:35 2021 - DEBUG         ndms[1]:		1500
Jan 12 10:26:35 2021 - DEBUG         ndms[2]:		950
Jan 12 10:26:35 2021 - DEBUG         ndms[3]:		1525
Jan 12 10:26:35 2021 - DEBUG    ddtr maxshift:		43960
Jan 12 10:26:35 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:26:35 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 10:26:35 2021 - DEBUG    t_processed size:	4
Jan 12 10:26:35 2021 - DEBUG    t_processed elements:
Jan 12 10:26:35 2021 - DEBUG         t_processed[0][0]:	466816
Jan 12 10:26:35 2021 - DEBUG         t_processed[0][1]:	270144
Jan 12 10:26:35 2021 - DEBUG         t_processed[1][0]:	233408
Jan 12 10:26:35 2021 - DEBUG         t_processed[1][1]:	135072
Jan 12 10:26:35 2021 - DEBUG         t_processed[2][0]:	116704
Jan 12 10:26:35 2021 - DEBUG         t_processed[2][1]:	67536
Jan 12 10:26:35 2021 - DEBUG         t_processed[3][0]:	58352
Jan 12 10:26:35 2021 - DEBUG         t_processed[3][1]:	33768
Jan 12 10:26:35 2021 - DEBUG    power:			2.000000
Jan 12 10:26:35 2021 - NOTICE   Pipeline is ready.
Jan 12 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:26:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:26:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:26:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:26:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:26:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 10:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:26:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 10:26:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 10:26:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 10:26:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 10:26:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 10:26:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 10:26:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 10:26:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 10:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:26:46 2021 - DEBUG    Optimization settings:
Jan 12 10:26:46 2021 - DEBUG    		UNROLL:			4
Jan 12 10:26:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 10:26:46 2021 - DEBUG    		SDIVINT:		14
Jan 12 10:26:46 2021 - DEBUG    		SDIVINDM:		25
Jan 12 10:26:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:26:46 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 10:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 10:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1663.500000,0.930000,4,4
Jan 12 10:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.500000,2654.750000,0.650000,8,8
Jan 12 10:26:46 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 10:26:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:26:46 2021 - DEBUG         ndms[0]:		4500
Jan 12 10:26:46 2021 - DEBUG         ndms[1]:		1500
Jan 12 10:26:46 2021 - DEBUG         ndms[2]:		950
Jan 12 10:26:46 2021 - DEBUG         ndms[3]:		1525
Jan 12 10:26:46 2021 - DEBUG    ddtr maxshift:		43960
Jan 12 10:26:46 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:26:46 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 10:26:46 2021 - DEBUG    t_processed size:	4
Jan 12 10:26:46 2021 - DEBUG    t_processed elements:
Jan 12 10:26:46 2021 - DEBUG         t_processed[0][0]:	466816
Jan 12 10:26:46 2021 - DEBUG         t_processed[0][1]:	270144
Jan 12 10:26:46 2021 - DEBUG         t_processed[1][0]:	233408
Jan 12 10:26:46 2021 - DEBUG         t_processed[1][1]:	135072
Jan 12 10:26:46 2021 - DEBUG         t_processed[2][0]:	116704
Jan 12 10:26:46 2021 - DEBUG         t_processed[2][1]:	67536
Jan 12 10:26:46 2021 - DEBUG         t_processed[3][0]:	58352
Jan 12 10:26:46 2021 - DEBUG         t_processed[3][1]:	33768
Jan 12 10:26:46 2021 - DEBUG    power:			2.000000
Jan 12 10:26:46 2021 - NOTICE   Finished. 1
Jan 12 10:26:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 10:26:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 10:26:46 2021 - NOTICE   --------------------------------------------------------------
Jan 12 10:26:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
