Mar  8 11:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:03:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:03:52 2021 - NOTICE   Checked for devices.
Mar  8 11:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:03:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:03:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:03:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:03:52 2021 - DEBUG    Driver version:		11010
Mar  8 11:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:03:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 11:03:52 2021 - NOTICE   Calculating strategy.
Mar  8 11:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  8 11:03:52 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Mar  8 11:03:52 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Mar  8 11:03:52 2021 - DEBUG    Diagonal DM:	51.262127
Mar  8 11:03:52 2021 - DEBUG    In 2
Mar  8 11:03:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:03:52 2021 - NOTICE   Calculating strategy.
Mar  8 11:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  8 11:03:52 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Mar  8 11:03:52 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Mar  8 11:03:52 2021 - DEBUG    Diagonal DM:	51.262127
Mar  8 11:03:52 2021 - DEBUG    In 2
Mar  8 11:03:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:03:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:03:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:03:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:03:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:03:52 2021 - DEBUG    Driver version:		11010
Mar  8 11:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:03:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 11:03:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:03:52 2021 - DEBUG    az_start:		0.000000
Mar  8 11:03:52 2021 - DEBUG    za_start:		0.000000
Mar  8 11:03:52 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:03:52 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:03:52 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:03:52 2021 - DEBUG    tsamp:			0.000128
Mar  8 11:03:52 2021 - DEBUG    refdm:			0.000000
Mar  8 11:03:52 2021 - DEBUG    period:			0.000000
Mar  8 11:03:52 2021 - DEBUG    fch1:			835.000000
Mar  8 11:03:52 2021 - DEBUG    foff:			-0.112305
Mar  8 11:03:52 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:03:52 2021 - DEBUG    telescope_id:		0
Mar  8 11:03:52 2021 - DEBUG    machine_id:		0
Mar  8 11:03:52 2021 - DEBUG    data_type:		0
Mar  8 11:03:52 2021 - DEBUG    barycentric:		0
Mar  8 11:03:52 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:03:52 2021 - DEBUG    nbits:			8
Mar  8 11:03:52 2021 - DEBUG    nsamples:		156250
Mar  8 11:03:52 2021 - DEBUG    nchans:			2048
Mar  8 11:03:52 2021 - DEBUG    nifs:			0
Mar  8 11:03:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:03:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:03:52 2021 - DEBUG    rawdatafile:		
Mar  8 11:03:52 2021 - DEBUG    source_name:		
Mar  8 11:03:52 2021 - DEBUG    N:			0
Mar  8 11:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:03:52 2021 - DEBUG    Optimization settings:
Mar  8 11:03:52 2021 - DEBUG    		UNROLL:			4
Mar  8 11:03:52 2021 - DEBUG    		SNUMREG:		6
Mar  8 11:03:52 2021 - DEBUG    		SDIVINT:		32
Mar  8 11:03:52 2021 - DEBUG    		SDIVINDM:		32
Mar  8 11:03:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:03:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1524.479980,2.100000,16,16
Mar  8 11:03:52 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:03:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:03:52 2021 - DEBUG         ndms[0]:		960
Mar  8 11:03:52 2021 - DEBUG         ndms[1]:		384
Mar  8 11:03:52 2021 - DEBUG         ndms[2]:		384
Mar  8 11:03:52 2021 - DEBUG         ndms[3]:		384
Mar  8 11:03:52 2021 - DEBUG         ndms[4]:		160
Mar  8 11:03:52 2021 - DEBUG    ddtr maxshift:		67968
Mar  8 11:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:03:52 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:03:52 2021 - DEBUG    t_processed size:	5
Mar  8 11:03:52 2021 - DEBUG    t_processed elements:
Mar  8 11:03:52 2021 - DEBUG         t_processed[0][0]:	86016
Mar  8 11:03:52 2021 - DEBUG         t_processed[1][0]:	43008
Mar  8 11:03:52 2021 - DEBUG         t_processed[2][0]:	21504
Mar  8 11:03:52 2021 - DEBUG         t_processed[3][0]:	10752
Mar  8 11:03:52 2021 - DEBUG         t_processed[4][0]:	5376
Mar  8 11:03:52 2021 - DEBUG    power:			2.000000
Mar  8 11:03:52 2021 - NOTICE   Pipeline is ready.
Mar  8 11:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:03:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 11:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:03:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 11:03:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 11:03:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 11:03:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 11:03:53 2021 - DEBUG    Signal width [samples]:		312
Mar  8 11:03:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 11:03:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 11:03:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 11:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:03:53 2021 - DEBUG    Optimization settings:
Mar  8 11:03:53 2021 - DEBUG    		UNROLL:			4
Mar  8 11:03:53 2021 - DEBUG    		SNUMREG:		6
Mar  8 11:03:53 2021 - DEBUG    		SDIVINT:		32
Mar  8 11:03:53 2021 - DEBUG    		SDIVINDM:		32
Mar  8 11:03:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:03:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 11:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 11:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 11:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 11:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 11:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1524.479980,2.100000,16,16
Mar  8 11:03:53 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:03:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:03:53 2021 - DEBUG         ndms[0]:		960
Mar  8 11:03:53 2021 - DEBUG         ndms[1]:		384
Mar  8 11:03:53 2021 - DEBUG         ndms[2]:		384
Mar  8 11:03:53 2021 - DEBUG         ndms[3]:		384
Mar  8 11:03:53 2021 - DEBUG         ndms[4]:		160
Mar  8 11:03:53 2021 - DEBUG    ddtr maxshift:		67968
Mar  8 11:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:03:53 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:03:53 2021 - DEBUG    t_processed size:	5
Mar  8 11:03:53 2021 - DEBUG    t_processed elements:
Mar  8 11:03:53 2021 - DEBUG         t_processed[0][0]:	86016
Mar  8 11:03:53 2021 - DEBUG         t_processed[1][0]:	43008
Mar  8 11:03:53 2021 - DEBUG         t_processed[2][0]:	21504
Mar  8 11:03:53 2021 - DEBUG         t_processed[3][0]:	10752
Mar  8 11:03:53 2021 - DEBUG         t_processed[4][0]:	5376
Mar  8 11:03:53 2021 - DEBUG    power:			2.000000
Mar  8 11:03:53 2021 - NOTICE   Finished. 1
Mar  8 11:03:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 11:03:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 11:03:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:03:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 11:03:53 2021 - NOTICE   	DDTR Binning 	32.091616
Mar  8 11:03:53 2021 - NOTICE   	DDTR Corner_Turn 	14.274560
Mar  8 11:03:53 2021 - NOTICE   	DDTR Dedispersion 	151.012993
Mar  8 11:03:53 2021 - NOTICE   	DDTR Host_To_Device 	413.115445
Mar  8 11:03:53 2021 - NOTICE   	DDTR total 	610.663141
Mar  8 11:03:53 2021 - NOTICE   	Total total 	610.805603
Mar  8 11:03:53 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  8 11:03:53 2021 - NOTICE    
Mar  8 11:03:53 2021 - NOTICE   	Real-time speed-up factor:	18.025453
Mar  8 11:03:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:03:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:03:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:03:53 2021 - NOTICE   Checked for devices.
Mar  8 11:03:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:03:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:03:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:03:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:03:53 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:03:53 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:03:53 2021 - DEBUG    Driver version:		11010
Mar  8 11:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:03:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:03:53 2021 - NOTICE   Calculating strategy.
Mar  8 11:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 11:03:53 2021 - DEBUG    Range:	3 MAXSHIFT:	107904 Scrunch value:	8
Mar  8 11:03:53 2021 - DEBUG    Maximum dispersive delay:	 3.452928(s).
Mar  8 11:03:53 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 11:03:53 2021 - DEBUG    In 3
Mar  8 11:03:53 2021 - DEBUG    num_blocks:	4
Mar  8 11:03:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:03:55 2021 - NOTICE   Calculating strategy.
Mar  8 11:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 11:03:55 2021 - DEBUG    Range:	3 MAXSHIFT:	107904 Scrunch value:	8
Mar  8 11:03:55 2021 - DEBUG    Maximum dispersive delay:	 3.452928(s).
Mar  8 11:03:55 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 11:03:55 2021 - DEBUG    In 3
Mar  8 11:03:55 2021 - DEBUG    num_blocks:	4
Mar  8 11:03:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:03:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:03:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:03:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:03:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:03:55 2021 - DEBUG    Driver version:		11010
Mar  8 11:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:03:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:03:55 2021 - DEBUG    az_start:		0.000000
Mar  8 11:03:55 2021 - DEBUG    za_start:		0.000000
Mar  8 11:03:55 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:03:55 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:03:55 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:03:55 2021 - DEBUG    tsamp:			0.000032
Mar  8 11:03:55 2021 - DEBUG    refdm:			0.000000
Mar  8 11:03:55 2021 - DEBUG    period:			0.000000
Mar  8 11:03:55 2021 - DEBUG    fch1:			1085.000000
Mar  8 11:03:55 2021 - DEBUG    foff:			-0.046387
Mar  8 11:03:55 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:03:55 2021 - DEBUG    telescope_id:		0
Mar  8 11:03:55 2021 - DEBUG    machine_id:		0
Mar  8 11:03:55 2021 - DEBUG    data_type:		0
Mar  8 11:03:55 2021 - DEBUG    barycentric:		0
Mar  8 11:03:55 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:03:55 2021 - DEBUG    nbits:			8
Mar  8 11:03:55 2021 - DEBUG    nsamples:		625000
Mar  8 11:03:55 2021 - DEBUG    nchans:			4096
Mar  8 11:03:55 2021 - DEBUG    nifs:			0
Mar  8 11:03:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:03:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:03:55 2021 - DEBUG    rawdatafile:		
Mar  8 11:03:55 2021 - DEBUG    source_name:		
Mar  8 11:03:55 2021 - DEBUG    N:			0
Mar  8 11:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:03:55 2021 - DEBUG    Optimization settings:
Mar  8 11:03:55 2021 - DEBUG    		UNROLL:			4
Mar  8 11:03:55 2021 - DEBUG    		SNUMREG:		6
Mar  8 11:03:55 2021 - DEBUG    		SDIVINT:		32
Mar  8 11:03:55 2021 - DEBUG    		SDIVINDM:		32
Mar  8 11:03:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:03:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 11:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 11:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,456.704010,0.047000,2,2
Mar  8 11:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.704010,867.392029,0.093000,4,4
Mar  8 11:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.392029,2032.192139,0.280000,8,8
Mar  8 11:03:55 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:03:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:03:55 2021 - DEBUG         ndms[0]:		10080
Mar  8 11:03:55 2021 - DEBUG         ndms[1]:		3712
Mar  8 11:03:55 2021 - DEBUG         ndms[2]:		4416
Mar  8 11:03:55 2021 - DEBUG         ndms[3]:		4160
Mar  8 11:03:55 2021 - DEBUG    ddtr maxshift:		107904
Mar  8 11:03:55 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 11:03:55 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:03:55 2021 - DEBUG    t_processed size:	4
Mar  8 11:03:55 2021 - DEBUG    t_processed elements:
Mar  8 11:03:55 2021 - DEBUG         t_processed[0][0]:	122880
Mar  8 11:03:55 2021 - DEBUG         t_processed[0][1]:	122880
Mar  8 11:03:55 2021 - DEBUG         t_processed[0][2]:	122880
Mar  8 11:03:55 2021 - DEBUG         t_processed[0][3]:	122880
Mar  8 11:03:55 2021 - DEBUG         t_processed[0][4]:	24576
Mar  8 11:03:55 2021 - DEBUG         t_processed[1][0]:	61440
Mar  8 11:03:55 2021 - DEBUG         t_processed[1][1]:	61440
Mar  8 11:03:55 2021 - DEBUG         t_processed[1][2]:	61440
Mar  8 11:03:55 2021 - DEBUG         t_processed[1][3]:	61440
Mar  8 11:03:55 2021 - DEBUG         t_processed[1][4]:	12288
Mar  8 11:03:55 2021 - DEBUG         t_processed[2][0]:	30720
Mar  8 11:03:55 2021 - DEBUG         t_processed[2][1]:	30720
Mar  8 11:03:55 2021 - DEBUG         t_processed[2][2]:	30720
Mar  8 11:03:55 2021 - DEBUG         t_processed[2][3]:	30720
Mar  8 11:03:55 2021 - DEBUG         t_processed[2][4]:	6144
Mar  8 11:03:55 2021 - DEBUG         t_processed[3][0]:	15360
Mar  8 11:03:55 2021 - DEBUG         t_processed[3][1]:	15360
Mar  8 11:03:55 2021 - DEBUG         t_processed[3][2]:	15360
Mar  8 11:03:55 2021 - DEBUG         t_processed[3][3]:	15360
Mar  8 11:03:55 2021 - DEBUG         t_processed[3][4]:	3072
Mar  8 11:03:55 2021 - DEBUG    power:			2.000000
Mar  8 11:03:55 2021 - NOTICE   Pipeline is ready.
Mar  8 11:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	531 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	531 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67968
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.365613
CT Device memory bandwidth in GB/s: 132.819368

NOTICE: 0.000000	201.599991	0.210000	960

