Feb  5 02:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:50:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:50:09 2021 - NOTICE   Checked for devices.
Feb  5 02:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:50:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:50:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:50:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:50:09 2021 - DEBUG    Driver version:		11010
Feb  5 02:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:50:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 02:50:09 2021 - NOTICE   Calculating strategy.
Feb  5 02:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 02:50:09 2021 - DEBUG    Range:	1 MAXSHIFT:	25536 Scrunch value:	2
Feb  5 02:50:09 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Feb  5 02:50:09 2021 - DEBUG    Diagonal DM:	658.967695
Feb  5 02:50:09 2021 - DEBUG    In 1
Feb  5 02:50:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:50:09 2021 - NOTICE   Calculating strategy.
Feb  5 02:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 02:50:09 2021 - DEBUG    Range:	1 MAXSHIFT:	25536 Scrunch value:	2
Feb  5 02:50:09 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Feb  5 02:50:09 2021 - DEBUG    Diagonal DM:	658.967695
Feb  5 02:50:09 2021 - DEBUG    In 1
Feb  5 02:50:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:50:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:50:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:50:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:50:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:50:09 2021 - DEBUG    Driver version:		11010
Feb  5 02:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:50:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 02:50:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:50:09 2021 - DEBUG    az_start:		0.000000
Feb  5 02:50:09 2021 - DEBUG    za_start:		0.000000
Feb  5 02:50:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:50:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:50:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:50:09 2021 - DEBUG    tsamp:			0.000064
Feb  5 02:50:09 2021 - DEBUG    refdm:			0.000000
Feb  5 02:50:09 2021 - DEBUG    period:			0.000000
Feb  5 02:50:09 2021 - DEBUG    fch1:			2115.000000
Feb  5 02:50:09 2021 - DEBUG    foff:			-0.085449
Feb  5 02:50:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:50:09 2021 - DEBUG    telescope_id:		0
Feb  5 02:50:09 2021 - DEBUG    machine_id:		0
Feb  5 02:50:09 2021 - DEBUG    data_type:		0
Feb  5 02:50:09 2021 - DEBUG    barycentric:		0
Feb  5 02:50:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:50:09 2021 - DEBUG    nbits:			8
Feb  5 02:50:09 2021 - DEBUG    nsamples:		312500
Feb  5 02:50:09 2021 - DEBUG    nchans:			4096
Feb  5 02:50:09 2021 - DEBUG    nifs:			0
Feb  5 02:50:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:50:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:50:09 2021 - DEBUG    rawdatafile:		
Feb  5 02:50:09 2021 - DEBUG    source_name:		
Feb  5 02:50:09 2021 - DEBUG    N:			0
Feb  5 02:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:50:09 2021 - DEBUG    Optimization settings:
Feb  5 02:50:09 2021 - DEBUG    		UNROLL:			4
Feb  5 02:50:09 2021 - DEBUG    		SNUMREG:		4
Feb  5 02:50:09 2021 - DEBUG    		SDIVINT:		24
Feb  5 02:50:09 2021 - DEBUG    		SDIVINDM:		24
Feb  5 02:50:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:50:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,0.500000,1,1
Feb  5 02:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,4002.239990,0.630000,2,2
Feb  5 02:50:09 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 02:50:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:50:09 2021 - DEBUG         ndms[0]:		4920
Feb  5 02:50:09 2021 - DEBUG         ndms[1]:		2448
Feb  5 02:50:09 2021 - DEBUG    ddtr maxshift:		25536
Feb  5 02:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:50:09 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 02:50:09 2021 - DEBUG    t_processed size:	2
Feb  5 02:50:09 2021 - DEBUG    t_processed elements:
Feb  5 02:50:09 2021 - DEBUG         t_processed[0][0]:	286848
Feb  5 02:50:09 2021 - DEBUG         t_processed[1][0]:	143424
Feb  5 02:50:09 2021 - DEBUG    power:			2.000000
Feb  5 02:50:09 2021 - NOTICE   Pipeline is ready.
Feb  5 02:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:50:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:50:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:50:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:50:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:50:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:50:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 02:50:17 2021 - DEBUG    Signal width [samples]:		625
Feb  5 02:50:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:50:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:50:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:50:17 2021 - DEBUG    Optimization settings:
Feb  5 02:50:17 2021 - DEBUG    		UNROLL:			4
Feb  5 02:50:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 02:50:17 2021 - DEBUG    		SDIVINT:		24
Feb  5 02:50:17 2021 - DEBUG    		SDIVINDM:		24
Feb  5 02:50:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:50:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,0.500000,1,1
Feb  5 02:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,4002.239990,0.630000,2,2
Feb  5 02:50:17 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 02:50:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:50:17 2021 - DEBUG         ndms[0]:		4920
Feb  5 02:50:17 2021 - DEBUG         ndms[1]:		2448
Feb  5 02:50:17 2021 - DEBUG    ddtr maxshift:		25536
Feb  5 02:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:50:17 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 02:50:17 2021 - DEBUG    t_processed size:	2
Feb  5 02:50:17 2021 - DEBUG    t_processed elements:
Feb  5 02:50:17 2021 - DEBUG         t_processed[0][0]:	286848
Feb  5 02:50:17 2021 - DEBUG         t_processed[1][0]:	143424
Feb  5 02:50:17 2021 - DEBUG    power:			2.000000
Feb  5 02:50:17 2021 - NOTICE   Finished. 1
Feb  5 02:50:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:50:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:50:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:50:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:50:17 2021 - NOTICE   	DDTR Binning 	46.201313
Feb  5 02:50:17 2021 - NOTICE   	DDTR Corner_Turn 	55.605247
Feb  5 02:50:17 2021 - NOTICE   	DDTR Dedispersion 	5995.165527
Feb  5 02:50:17 2021 - NOTICE   	DDTR Host_To_Device 	1675.250060
Feb  5 02:50:17 2021 - NOTICE   	DDTR total 	7772.308228
Feb  5 02:50:17 2021 - NOTICE   	Total total 	7772.379395
