Mar 27 14:39:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:39:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:39:18 2021 - NOTICE   Checked for devices.
Mar 27 14:39:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:39:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:39:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:39:18 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:39:18 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:39:18 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:39:18 2021 - DEBUG    Driver version:		11010
Mar 27 14:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:39:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 14:39:18 2021 - NOTICE   Calculating strategy.
Mar 27 14:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 27 14:39:18 2021 - DEBUG    Range:	4 MAXSHIFT:	61504 Scrunch value:	16
Mar 27 14:39:18 2021 - DEBUG    Maximum dispersive delay:	 3.936256(s).
Mar 27 14:39:18 2021 - DEBUG    Diagonal DM:	28.827530
Mar 27 14:39:18 2021 - DEBUG    In 1
Mar 27 14:39:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 14:39:18 2021 - NOTICE   Calculating strategy.
Mar 27 14:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 27 14:39:18 2021 - DEBUG    Range:	4 MAXSHIFT:	61504 Scrunch value:	16
Mar 27 14:39:18 2021 - DEBUG    Maximum dispersive delay:	 3.936256(s).
Mar 27 14:39:18 2021 - DEBUG    Diagonal DM:	28.827530
Mar 27 14:39:18 2021 - DEBUG    In 1
Mar 27 14:39:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:39:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:39:18 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:39:18 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:39:18 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:39:18 2021 - DEBUG    Driver version:		11010
Mar 27 14:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:39:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 14:39:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:39:18 2021 - DEBUG    az_start:		0.000000
Mar 27 14:39:18 2021 - DEBUG    za_start:		0.000000
Mar 27 14:39:18 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:39:18 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:39:18 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:39:18 2021 - DEBUG    tsamp:			0.000064
Mar 27 14:39:18 2021 - DEBUG    refdm:			0.000000
Mar 27 14:39:18 2021 - DEBUG    period:			0.000000
Mar 27 14:39:18 2021 - DEBUG    fch1:			845.000000
Mar 27 14:39:18 2021 - DEBUG    foff:			-0.126953
Mar 27 14:39:18 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:39:18 2021 - DEBUG    telescope_id:		0
Mar 27 14:39:18 2021 - DEBUG    machine_id:		0
Mar 27 14:39:18 2021 - DEBUG    data_type:		0
Mar 27 14:39:18 2021 - DEBUG    barycentric:		0
Mar 27 14:39:18 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:39:18 2021 - DEBUG    nbits:			8
Mar 27 14:39:18 2021 - DEBUG    nsamples:		312500
Mar 27 14:39:18 2021 - DEBUG    nchans:			1024
Mar 27 14:39:18 2021 - DEBUG    nifs:			0
Mar 27 14:39:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:39:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:39:18 2021 - DEBUG    rawdatafile:		
Mar 27 14:39:18 2021 - DEBUG    source_name:		
Mar 27 14:39:18 2021 - DEBUG    N:			0
Mar 27 14:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:39:18 2021 - DEBUG    Optimization settings:
Mar 27 14:39:18 2021 - DEBUG    		UNROLL:			4
Mar 27 14:39:18 2021 - DEBUG    		SNUMREG:		4
Mar 27 14:39:18 2021 - DEBUG    		SDIVINT:		8
Mar 27 14:39:18 2021 - DEBUG    		SDIVINDM:		128
Mar 27 14:39:18 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:39:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 14:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,190.079987,0.066000,2,2
Mar 27 14:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,373.119995,0.130000,4,4
Mar 27 14:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,837.760010,0.330000,8,8
Mar 27 14:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.760010,1682.560059,0.660000,16,16
Mar 27 14:39:18 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:39:18 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:39:18 2021 - DEBUG         ndms[0]:		3200
Mar 27 14:39:18 2021 - DEBUG         ndms[1]:		1280
Mar 27 14:39:18 2021 - DEBUG         ndms[2]:		1408
Mar 27 14:39:18 2021 - DEBUG         ndms[3]:		1408
Mar 27 14:39:18 2021 - DEBUG         ndms[4]:		1280
Mar 27 14:39:18 2021 - DEBUG    ddtr maxshift:		61504
Mar 27 14:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:39:18 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:39:18 2021 - DEBUG    t_processed size:	5
Mar 27 14:39:18 2021 - DEBUG    t_processed elements:
Mar 27 14:39:18 2021 - DEBUG         t_processed[0][0]:	250880
Mar 27 14:39:18 2021 - DEBUG         t_processed[1][0]:	125440
Mar 27 14:39:18 2021 - DEBUG         t_processed[2][0]:	62720
Mar 27 14:39:18 2021 - DEBUG         t_processed[3][0]:	31360
Mar 27 14:39:18 2021 - DEBUG         t_processed[4][0]:	15680
Mar 27 14:39:18 2021 - DEBUG    power:			2.000000
Mar 27 14:39:18 2021 - NOTICE   Pipeline is ready.
Mar 27 14:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:39:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:39:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:39:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 14:39:20 2021 - DEBUG    Signal width [samples]:		625
Mar 27 14:39:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:39:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:39:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:39:20 2021 - DEBUG    Optimization settings:
Mar 27 14:39:20 2021 - DEBUG    		UNROLL:			4
Mar 27 14:39:20 2021 - DEBUG    		SNUMREG:		4
Mar 27 14:39:20 2021 - DEBUG    		SDIVINT:		8
Mar 27 14:39:20 2021 - DEBUG    		SDIVINDM:		128
Mar 27 14:39:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:39:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,190.079987,0.066000,2,2
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,373.119995,0.130000,4,4
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,837.760010,0.330000,8,8
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.760010,1682.560059,0.660000,16,16
Mar 27 14:39:20 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:39:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:39:20 2021 - DEBUG         ndms[0]:		3200
Mar 27 14:39:20 2021 - DEBUG         ndms[1]:		1280
Mar 27 14:39:20 2021 - DEBUG         ndms[2]:		1408
Mar 27 14:39:20 2021 - DEBUG         ndms[3]:		1408
Mar 27 14:39:20 2021 - DEBUG         ndms[4]:		1280
Mar 27 14:39:20 2021 - DEBUG    ddtr maxshift:		61504
Mar 27 14:39:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:39:20 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:39:20 2021 - DEBUG    t_processed size:	5
Mar 27 14:39:20 2021 - DEBUG    t_processed elements:
Mar 27 14:39:20 2021 - DEBUG         t_processed[0][0]:	250880
Mar 27 14:39:20 2021 - DEBUG         t_processed[1][0]:	125440
Mar 27 14:39:20 2021 - DEBUG         t_processed[2][0]:	62720
Mar 27 14:39:20 2021 - DEBUG         t_processed[3][0]:	31360
Mar 27 14:39:20 2021 - DEBUG         t_processed[4][0]:	15680
Mar 27 14:39:20 2021 - DEBUG    power:			2.000000
Mar 27 14:39:20 2021 - NOTICE   Finished. 1
Mar 27 14:39:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 14:39:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 14:39:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:39:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 14:39:20 2021 - NOTICE   	DDTR Binning 	26.462944
Mar 27 14:39:20 2021 - NOTICE   	DDTR Corner_Turn 	13.518336
Mar 27 14:39:20 2021 - NOTICE   	DDTR Dedispersion 	706.932217
Mar 27 14:39:20 2021 - NOTICE   	DDTR Host_To_Device 	419.008825
Mar 27 14:39:20 2021 - NOTICE   	DDTR total 	1166.096140
Mar 27 14:39:20 2021 - NOTICE   	Total total 	1166.231323
Mar 27 14:39:20 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 27 14:39:20 2021 - NOTICE    
Mar 27 14:39:20 2021 - NOTICE   	Real-time speed-up factor:	13.767698
Mar 27 14:39:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:39:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:39:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 14:39:20 2021 - NOTICE   Checked for devices.
Mar 27 14:39:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:39:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:39:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:39:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:39:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:39:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:39:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:39:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:39:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:39:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:39:20 2021 - DEBUG    Driver version:		11010
Mar 27 14:39:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:39:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:39:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:39:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:39:20 2021 - NOTICE   Calculating strategy.
Mar 27 14:39:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 27 14:39:20 2021 - DEBUG    Range:	7 MAXSHIFT:	278592 Scrunch value:	128
Mar 27 14:39:20 2021 - DEBUG    Maximum dispersive delay:	 8.914944(s).
Mar 27 14:39:20 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:39:20 2021 - DEBUG    In 2
Mar 27 14:39:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 14:39:20 2021 - NOTICE   Calculating strategy.
Mar 27 14:39:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 27 14:39:20 2021 - DEBUG    Range:	7 MAXSHIFT:	278592 Scrunch value:	128
Mar 27 14:39:20 2021 - DEBUG    Maximum dispersive delay:	 8.914944(s).
Mar 27 14:39:20 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:39:20 2021 - DEBUG    In 2
Mar 27 14:39:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:39:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:39:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:39:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:39:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:39:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:39:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:39:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:39:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:39:20 2021 - DEBUG    Driver version:		11010
Mar 27 14:39:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:39:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:39:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:39:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:39:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:39:20 2021 - DEBUG    az_start:		0.000000
Mar 27 14:39:20 2021 - DEBUG    za_start:		0.000000
Mar 27 14:39:20 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:39:20 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:39:20 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:39:20 2021 - DEBUG    tsamp:			0.000032
Mar 27 14:39:20 2021 - DEBUG    refdm:			0.000000
Mar 27 14:39:20 2021 - DEBUG    period:			0.000000
Mar 27 14:39:20 2021 - DEBUG    fch1:			655.000000
Mar 27 14:39:20 2021 - DEBUG    foff:			-0.126953
Mar 27 14:39:20 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:39:20 2021 - DEBUG    telescope_id:		0
Mar 27 14:39:20 2021 - DEBUG    machine_id:		0
Mar 27 14:39:20 2021 - DEBUG    data_type:		0
Mar 27 14:39:20 2021 - DEBUG    barycentric:		0
Mar 27 14:39:20 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:39:20 2021 - DEBUG    nbits:			8
Mar 27 14:39:20 2021 - DEBUG    nsamples:		625000
Mar 27 14:39:20 2021 - DEBUG    nchans:			1024
Mar 27 14:39:20 2021 - DEBUG    nifs:			0
Mar 27 14:39:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:39:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:39:20 2021 - DEBUG    rawdatafile:		
Mar 27 14:39:20 2021 - DEBUG    source_name:		
Mar 27 14:39:20 2021 - DEBUG    N:			0
Mar 27 14:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:39:20 2021 - DEBUG    Optimization settings:
Mar 27 14:39:20 2021 - DEBUG    		UNROLL:			4
Mar 27 14:39:20 2021 - DEBUG    		SNUMREG:		4
Mar 27 14:39:20 2021 - DEBUG    		SDIVINT:		8
Mar 27 14:39:20 2021 - DEBUG    		SDIVINDM:		128
Mar 27 14:39:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:39:20 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.576000,0.032000,1,1
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.576000,49.152000,0.064000,2,2
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,110.591995,0.160000,4,4
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.591995,192.511993,0.320000,8,8
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.511993,356.351990,0.640000,16,16
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.351990,602.112000,0.960000,32,32
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.112000,1216.511963,1.600000,64,64
Mar 27 14:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.511963,1626.111938,3.200000,128,128
Mar 27 14:39:20 2021 - DEBUG    ddtr max_ndms:		768
Mar 27 14:39:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:39:20 2021 - DEBUG         ndms[0]:		768
Mar 27 14:39:20 2021 - DEBUG         ndms[1]:		384
Mar 27 14:39:20 2021 - DEBUG         ndms[2]:		384
Mar 27 14:39:20 2021 - DEBUG         ndms[3]:		256
Mar 27 14:39:20 2021 - DEBUG         ndms[4]:		256
Mar 27 14:39:20 2021 - DEBUG         ndms[5]:		256
Mar 27 14:39:20 2021 - DEBUG         ndms[6]:		384
Mar 27 14:39:20 2021 - DEBUG         ndms[7]:		128
Mar 27 14:39:20 2021 - DEBUG    ddtr maxshift:		278592
Mar 27 14:39:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:39:20 2021 - DEBUG    ddtr max_ndms:		768
Mar 27 14:39:20 2021 - DEBUG    t_processed size:	8
Mar 27 14:39:20 2021 - DEBUG    t_processed elements:
Mar 27 14:39:20 2021 - DEBUG         t_processed[0][0]:	344064
Mar 27 14:39:20 2021 - DEBUG         t_processed[1][0]:	172032
Mar 27 14:39:20 2021 - DEBUG         t_processed[2][0]:	86016
Mar 27 14:39:20 2021 - DEBUG         t_processed[3][0]:	43008
Mar 27 14:39:20 2021 - DEBUG         t_processed[4][0]:	21504
Mar 27 14:39:20 2021 - DEBUG         t_processed[5][0]:	10752
Mar 27 14:39:20 2021 - DEBUG         t_processed[6][0]:	5376
Mar 27 14:39:20 2021 - DEBUG         t_processed[7][0]:	2688
Mar 27 14:39:20 2021 - DEBUG    power:			2.000000
Mar 27 14:39:20 2021 - NOTICE   Pipeline is ready.
Mar 27 14:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	750 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	750 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 61504
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  3998515200 bytes = 3813.281 MB;
Total memory required: 4638277632 bytes = 4423.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.146361
CT Device memory bandwidth in GB/s: 142.287817

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	190.079987	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 312384

515.625000
0.002302
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
