Mar 27 12:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:59:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 12:59:39 2021 - NOTICE   Checked for devices.
Mar 27 12:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:59:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:59:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:59:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:59:39 2021 - DEBUG    Driver version:		11010
Mar 27 12:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:59:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 12:59:39 2021 - NOTICE   Calculating strategy.
Mar 27 12:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3192
Mar 27 12:59:39 2021 - DEBUG    Range:	4 MAXSHIFT:	57720 Scrunch value:	16
Mar 27 12:59:39 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Mar 27 12:59:39 2021 - DEBUG    Diagonal DM:	28.827530
Mar 27 12:59:39 2021 - DEBUG    In 1
Mar 27 12:59:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 12:59:39 2021 - NOTICE   Calculating strategy.
Mar 27 12:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3192
Mar 27 12:59:39 2021 - DEBUG    Range:	4 MAXSHIFT:	57720 Scrunch value:	16
Mar 27 12:59:39 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Mar 27 12:59:39 2021 - DEBUG    Diagonal DM:	28.827530
Mar 27 12:59:39 2021 - DEBUG    In 1
Mar 27 12:59:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 12:59:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 12:59:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:59:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:59:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:59:39 2021 - DEBUG    Driver version:		11010
Mar 27 12:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:59:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 12:59:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 12:59:39 2021 - DEBUG    az_start:		0.000000
Mar 27 12:59:39 2021 - DEBUG    za_start:		0.000000
Mar 27 12:59:39 2021 - DEBUG    src_raj:			0.000000
Mar 27 12:59:39 2021 - DEBUG    src_dej:			0.000000
Mar 27 12:59:39 2021 - DEBUG    tstart:			50000.000000
Mar 27 12:59:39 2021 - DEBUG    tsamp:			0.000064
Mar 27 12:59:39 2021 - DEBUG    refdm:			0.000000
Mar 27 12:59:39 2021 - DEBUG    period:			0.000000
Mar 27 12:59:39 2021 - DEBUG    fch1:			845.000000
Mar 27 12:59:39 2021 - DEBUG    foff:			-0.126953
Mar 27 12:59:39 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:59:39 2021 - DEBUG    telescope_id:		0
Mar 27 12:59:39 2021 - DEBUG    machine_id:		0
Mar 27 12:59:39 2021 - DEBUG    data_type:		0
Mar 27 12:59:39 2021 - DEBUG    barycentric:		0
Mar 27 12:59:39 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:59:39 2021 - DEBUG    nbits:			8
Mar 27 12:59:39 2021 - DEBUG    nsamples:		312500
Mar 27 12:59:39 2021 - DEBUG    nchans:			1024
Mar 27 12:59:39 2021 - DEBUG    nifs:			0
Mar 27 12:59:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:59:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:59:39 2021 - DEBUG    rawdatafile:		
Mar 27 12:59:39 2021 - DEBUG    source_name:		
Mar 27 12:59:39 2021 - DEBUG    N:			0
Mar 27 12:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:59:39 2021 - DEBUG    Optimization settings:
Mar 27 12:59:39 2021 - DEBUG    		UNROLL:			4
Mar 27 12:59:39 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:59:39 2021 - DEBUG    		SDIVINT:		30
Mar 27 12:59:39 2021 - DEBUG    		SDIVINDM:		24
Mar 27 12:59:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:59:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.335999,0.033000,1,1
Mar 27 12:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.335999,186.119995,0.066000,2,2
Mar 27 12:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.119995,357.719971,0.130000,4,4
Mar 27 12:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.719971,801.239990,0.330000,8,8
Mar 27 12:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.239990,1593.239990,0.660000,16,16
Mar 27 12:59:39 2021 - DEBUG    ddtr max_ndms:		3192
Mar 27 12:59:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:59:39 2021 - DEBUG         ndms[0]:		3192
Mar 27 12:59:39 2021 - DEBUG         ndms[1]:		1224
Mar 27 12:59:39 2021 - DEBUG         ndms[2]:		1320
Mar 27 12:59:39 2021 - DEBUG         ndms[3]:		1344
Mar 27 12:59:39 2021 - DEBUG         ndms[4]:		1200
Mar 27 12:59:39 2021 - DEBUG    ddtr maxshift:		57720
Mar 27 12:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:59:39 2021 - DEBUG    ddtr max_ndms:		3192
Mar 27 12:59:39 2021 - DEBUG    t_processed size:	5
Mar 27 12:59:39 2021 - DEBUG    t_processed elements:
Mar 27 12:59:39 2021 - DEBUG         t_processed[0][0]:	253440
Mar 27 12:59:39 2021 - DEBUG         t_processed[1][0]:	126720
Mar 27 12:59:39 2021 - DEBUG         t_processed[2][0]:	63360
Mar 27 12:59:39 2021 - DEBUG         t_processed[3][0]:	31680
Mar 27 12:59:39 2021 - DEBUG         t_processed[4][0]:	15840
Mar 27 12:59:39 2021 - DEBUG    power:			2.000000
Mar 27 12:59:39 2021 - NOTICE   Pipeline is ready.
Mar 27 12:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:59:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:59:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 12:59:41 2021 - DEBUG    Signal width [samples]:		625
Mar 27 12:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:59:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:59:41 2021 - DEBUG    Optimization settings:
Mar 27 12:59:41 2021 - DEBUG    		UNROLL:			4
Mar 27 12:59:41 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:59:41 2021 - DEBUG    		SDIVINT:		30
Mar 27 12:59:41 2021 - DEBUG    		SDIVINDM:		24
Mar 27 12:59:41 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:59:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.335999,0.033000,1,1
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.335999,186.119995,0.066000,2,2
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.119995,357.719971,0.130000,4,4
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.719971,801.239990,0.330000,8,8
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.239990,1593.239990,0.660000,16,16
Mar 27 12:59:41 2021 - DEBUG    ddtr max_ndms:		3192
Mar 27 12:59:41 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:59:41 2021 - DEBUG         ndms[0]:		3192
Mar 27 12:59:41 2021 - DEBUG         ndms[1]:		1224
Mar 27 12:59:41 2021 - DEBUG         ndms[2]:		1320
Mar 27 12:59:41 2021 - DEBUG         ndms[3]:		1344
Mar 27 12:59:41 2021 - DEBUG         ndms[4]:		1200
Mar 27 12:59:41 2021 - DEBUG    ddtr maxshift:		57720
Mar 27 12:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:59:41 2021 - DEBUG    ddtr max_ndms:		3192
Mar 27 12:59:41 2021 - DEBUG    t_processed size:	5
Mar 27 12:59:41 2021 - DEBUG    t_processed elements:
Mar 27 12:59:41 2021 - DEBUG         t_processed[0][0]:	253440
Mar 27 12:59:41 2021 - DEBUG         t_processed[1][0]:	126720
Mar 27 12:59:41 2021 - DEBUG         t_processed[2][0]:	63360
Mar 27 12:59:41 2021 - DEBUG         t_processed[3][0]:	31680
Mar 27 12:59:41 2021 - DEBUG         t_processed[4][0]:	15840
Mar 27 12:59:41 2021 - DEBUG    power:			2.000000
Mar 27 12:59:41 2021 - NOTICE   Finished. 1
Mar 27 12:59:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 12:59:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 12:59:41 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:59:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 12:59:41 2021 - NOTICE   	DDTR Binning 	26.221632
Mar 27 12:59:41 2021 - NOTICE   	DDTR Corner_Turn 	13.524800
Mar 27 12:59:41 2021 - NOTICE   	DDTR Dedispersion 	1362.600239
Mar 27 12:59:41 2021 - NOTICE   	DDTR Host_To_Device 	417.506796
Mar 27 12:59:41 2021 - NOTICE   	DDTR total 	1820.028812
Mar 27 12:59:41 2021 - NOTICE   	Total total 	1820.165894
Mar 27 12:59:41 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 27 12:59:41 2021 - NOTICE    
Mar 27 12:59:41 2021 - NOTICE   	Real-time speed-up factor:	8.911363
Mar 27 12:59:41 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:59:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:59:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 12:59:41 2021 - NOTICE   Checked for devices.
Mar 27 12:59:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:59:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:59:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:59:41 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:59:41 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:59:41 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:59:41 2021 - DEBUG    Driver version:		11010
Mar 27 12:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:59:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:59:41 2021 - NOTICE   Calculating strategy.
Mar 27 12:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar 27 12:59:41 2021 - DEBUG    Range:	7 MAXSHIFT:	215160 Scrunch value:	128
Mar 27 12:59:41 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Mar 27 12:59:41 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:59:41 2021 - DEBUG    In 2
Mar 27 12:59:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 12:59:41 2021 - NOTICE   Calculating strategy.
Mar 27 12:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar 27 12:59:41 2021 - DEBUG    Range:	7 MAXSHIFT:	215160 Scrunch value:	128
Mar 27 12:59:41 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Mar 27 12:59:41 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:59:41 2021 - DEBUG    In 2
Mar 27 12:59:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 12:59:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 12:59:41 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:59:41 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:59:41 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:59:41 2021 - DEBUG    Driver version:		11010
Mar 27 12:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:59:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:59:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 12:59:41 2021 - DEBUG    az_start:		0.000000
Mar 27 12:59:41 2021 - DEBUG    za_start:		0.000000
Mar 27 12:59:41 2021 - DEBUG    src_raj:			0.000000
Mar 27 12:59:41 2021 - DEBUG    src_dej:			0.000000
Mar 27 12:59:41 2021 - DEBUG    tstart:			50000.000000
Mar 27 12:59:41 2021 - DEBUG    tsamp:			0.000032
Mar 27 12:59:41 2021 - DEBUG    refdm:			0.000000
Mar 27 12:59:41 2021 - DEBUG    period:			0.000000
Mar 27 12:59:41 2021 - DEBUG    fch1:			655.000000
Mar 27 12:59:41 2021 - DEBUG    foff:			-0.126953
Mar 27 12:59:41 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:59:41 2021 - DEBUG    telescope_id:		0
Mar 27 12:59:41 2021 - DEBUG    machine_id:		0
Mar 27 12:59:41 2021 - DEBUG    data_type:		0
Mar 27 12:59:41 2021 - DEBUG    barycentric:		0
Mar 27 12:59:41 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:59:41 2021 - DEBUG    nbits:			8
Mar 27 12:59:41 2021 - DEBUG    nsamples:		625000
Mar 27 12:59:41 2021 - DEBUG    nchans:			1024
Mar 27 12:59:41 2021 - DEBUG    nifs:			0
Mar 27 12:59:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:59:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:59:41 2021 - DEBUG    rawdatafile:		
Mar 27 12:59:41 2021 - DEBUG    source_name:		
Mar 27 12:59:41 2021 - DEBUG    N:			0
Mar 27 12:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:59:41 2021 - DEBUG    Optimization settings:
Mar 27 12:59:41 2021 - DEBUG    		UNROLL:			4
Mar 27 12:59:41 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:59:41 2021 - DEBUG    		SDIVINT:		30
Mar 27 12:59:41 2021 - DEBUG    		SDIVINDM:		24
Mar 27 12:59:41 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:59:41 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.272001,0.032000,1,1
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.272001,40.704002,0.064000,2,2
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.704002,86.783997,0.160000,4,4
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.783997,171.263992,0.320000,8,8
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.263992,340.223999,0.640000,16,16
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.223999,593.664001,0.960000,32,32
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.664001,1092.864014,1.600000,64,64
Mar 27 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.864014,1246.463989,3.200000,128,128
Mar 27 12:59:41 2021 - DEBUG    ddtr max_ndms:		696
Mar 27 12:59:41 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:59:41 2021 - DEBUG         ndms[0]:		696
Mar 27 12:59:41 2021 - DEBUG         ndms[1]:		288
Mar 27 12:59:41 2021 - DEBUG         ndms[2]:		288
Mar 27 12:59:41 2021 - DEBUG         ndms[3]:		264
Mar 27 12:59:41 2021 - DEBUG         ndms[4]:		264
Mar 27 12:59:41 2021 - DEBUG         ndms[5]:		264
Mar 27 12:59:41 2021 - DEBUG         ndms[6]:		312
Mar 27 12:59:41 2021 - DEBUG         ndms[7]:		48
Mar 27 12:59:41 2021 - DEBUG    ddtr maxshift:		215160
Mar 27 12:59:41 2021 - DEBUG    ddtr num_tchunks:	1
